 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-45-55-307007-96d2d5db6aea-1
trials-all-1  | [robot-6] [INFO] [1698540372.266544176] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.267548185] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.282519319] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540372.282888322] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540372.283703330] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.286546355] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540372.286903358] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698540372.287466363] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540372.289584382] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540372.300458479] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540372.311405577] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540372.315821616] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.322475676] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.325039699] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540372.332151762] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.335768794] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698540372.347536899] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540372.349886920] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698540372.357022984] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698540372.360716017] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.364832054] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540372.372494122] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540372.376306156] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.383531221] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698540372.384328228] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540372.393582311] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540372.401712383] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540372.405412416] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540372.402119387] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540372.406434425] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540372.402927394] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540372.407025431] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540372.413569489] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540372.411470470] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540372.415417506] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.416949519] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540372.428010618] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.432583659] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.433612668] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698540372.438414711] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540372.443285754] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540372.443860760] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540372.447188789] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540372.459770902] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.468047975] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540372.479449077] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540372.481252093] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.495234218] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.496291228] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540372.499689258] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540372.503112289] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540372.508571337] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540372.509432345] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540372.513192379] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.510538355] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540372.514256388] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540372.520983448] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698540372.522207459] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.522265460] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.522952466] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.532535551] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540372.536150584] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.535757580] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540372.540509622] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540372.549975707] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.550517712] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.557088770] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.568539873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540372.575398934] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.585098021] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540372.589286058] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.590267067] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.601987171] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540372.606921215] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.608596230] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540372.614887287] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.614915287] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540372.629694419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540372.637012484] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540372.643578543] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.643693544] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.652677624] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.658860679] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540372.663007716] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.661262701] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.664842733] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540372.668840768] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540372.682377889] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.683952903] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540372.688789946] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540372.694387996] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.699124039] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540372.705705097] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.712267156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540372.720629231] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.738683392] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.756525551] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540372.758857572] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540372.771860688] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540372.772989698] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.781183771] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698540372.791277861] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.791711865] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.799908939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540372.800070940] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540372.802875965] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.804682981] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.808633016] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698540372.820274120] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.822486140] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540372.823173146] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.825458167] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540372.827448184] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.835512256] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540372.838472283] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540372.846863358] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.850531390] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540372.846979359] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540372.850541391] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.857586453] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540372.864091512] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540372.860235477] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698540372.861965493] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540372.865684526] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540372.870040565] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.870761571] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540372.873009591] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540372.881089663] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540372.891567757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540372.893237772] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.893829777] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540372.899005823] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.905508881] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.908247906] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.910734928] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540372.919965010] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540372.920713017] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540372.923108038] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.925961064] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698540372.926259067] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540372.927444077] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.932489122] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540372.936116155] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540372.935780152] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540372.937186164] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540372.939492185] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540372.945001234] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698540372.959758366] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.961928385] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540372.965413416] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.973313487] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540372.955679329] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540372.959497363] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.957575346] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540372.965751419] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540372.975610507] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540372.968657445] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540372.972481479] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.979317540] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540372.981627561] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540372.986858608] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540372.989894635] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540372.989992636] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540372.991292647] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.993247665] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540372.996065690] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540373.003218754] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540373.001217736] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.003200754] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.007050788] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540373.018492890] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540373.023310933] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540373.024545944] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540373.029458987] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540373.029556988] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540373.033382022] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540373.034185029] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540373.042717105] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.050045170] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.055674221] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540373.060880267] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.063170287] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.069126340] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.070812355] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540373.076188403] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540373.079847436] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540373.084491477] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.086188492] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540373.087834507] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540373.088916516] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540373.092761551] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540373.098356600] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698540373.101561629] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540373.111917721] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.113012731] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540373.114256742] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540373.114620745] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540373.119027784] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540373.125931846] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698540373.132189901] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.137884952] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.148401046] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.154213097] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540373.148597047] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540373.158007131] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.161351161] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540373.167853219] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.168881228] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540373.173532269] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.178569314] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698540373.179187319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.190153417] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698540373.191714431] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540373.196961478] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540373.200051505] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540373.207737574] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540373.211276605] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540373.215197640] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540373.217988665] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540373.222755707] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.230833779] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540373.232952798] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.237983843] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540373.239937860] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540373.240049861] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698540373.245443909] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.246528919] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540373.252998976] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540373.257416016] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698540373.259966038] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540373.262722063] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540373.267755108] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540373.274573168] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698540373.276740187] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.280213218] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.284176254] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.281748232] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540373.286314273] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698540373.290945314] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.297644373] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.300631400] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540373.306950456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.320043573] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.324925616] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540373.331274673] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.335212708] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540373.331896678] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540373.335693712] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540373.339637747] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698540373.342275771] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.345031795] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540373.349097831] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.351426852] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698540373.357132903] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.360063929] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540373.364055964] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540373.361266940] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540373.366799989] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540373.369323011] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698540373.382966133] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.398178268] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.405542333] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.413717406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.421332474] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.425865514] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.435674602] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.440937648] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.447663708] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.452225749] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.459075810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.463486849] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.471707922] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.475851959] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.480794003] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.485000040] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.492345106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.496708145] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.511028272] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.518445338] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.524863395] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.529901440] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.537287506] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.542179549] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.550367622] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.554315657] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540373.558004690] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540373.563536739] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.568112780] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.574419836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540373.574360836] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698540373.574954841] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.579061877] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.587992957] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540373.589796973] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540373.592175994] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540373.592398996] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.605174110] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.609967152] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.610685159] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540373.616574211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.620964250] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540373.624277280] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540373.631469344] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540373.631511344] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.643706452] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540373.648479495] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540373.652917534] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540373.654194546] [arm]: Action result: False
