 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-49-20-882222-4004d681391f-1
trials-all-1  | [environment-3] [INFO] [1698533375.802804062] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533375.810311014] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533375.814079989] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533375.814462987] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533375.821766939] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698533375.823830926] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533375.832760868] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533375.840263820] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.848139769] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533375.859219697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533375.861837681] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533375.868026641] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533375.875846590] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.886364522] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533375.888719507] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533375.892065485] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533375.894569469] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533375.897364451] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533375.902351419] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533375.902939415] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533375.909387373] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.921909292] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.931258232] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533375.941773164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533375.945112142] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533375.953626087] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533375.956401069] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533375.965925008] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533375.968479991] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533375.969761983] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533375.974563952] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533375.978344928] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533375.979954917] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698533375.990772847] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698533375.998841795] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.001984775] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533376.009137728] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.010830717] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533376.014796692] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533376.017406675] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533376.020800653] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533376.021055651] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533376.024808627] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533376.024860626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.048130476] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.059965399] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.066169359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.072466318] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.072466318] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.073125314] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533376.077644284] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.077676284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.086244228] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.089174209] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533376.101269131] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533376.107073093] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698533376.107239092] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533376.107257092] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533376.112454059] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533376.113114054] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533376.120557006] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533376.126599967] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533376.131577935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533376.134633915] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533376.135696908] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533376.139816881] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.140219879] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.152612798] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.156695772] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533376.163152730] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698533376.167081704] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533376.170074685] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533376.175666649] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533376.180357618] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.182100607] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533376.191266548] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533376.198014504] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533376.203421469] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533376.206442449] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698533376.209843427] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698533376.219227366] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698533376.223132341] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533376.225506326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.231903284] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533376.233149276] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533376.236042257] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.237258249] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533376.242249217] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533376.246888187] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533376.249832168] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.260481099] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533376.260668098] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533376.262855083] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533376.267813051] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698533376.271058030] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533376.272925018] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533376.283607949] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.283702948] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533376.290254906] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.291086900] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533376.300226841] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.301345834] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533376.296511865] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533376.309668780] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698533376.313092758] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533376.313935752] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.324960681] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533376.327128667] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533376.331418639] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533376.339128589] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533376.332909629] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533376.345122550] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533376.346713540] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.352693501] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533376.355500483] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533376.357044473] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533376.361018447] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533376.365387419] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698533376.366277413] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.366891409] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.372689371] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533376.376005350] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533376.384890292] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.387106278] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533376.390351257] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533376.391856247] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533376.399853195] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533376.400557190] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533376.401712183] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533376.408712138] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698533376.411217121] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.416120090] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533376.424374036] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698533376.425202031] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.427486016] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533376.430835994] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533376.431896987] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.432536983] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533376.438904942] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533376.443014915] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533376.443379913] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698533376.450458867] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.450466867] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.454955838] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698533376.455240836] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.458656814] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533376.464511776] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533376.467530756] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533376.479087681] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533376.479575678] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533376.482283661] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533376.486661632] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698533376.494035584] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533376.496167571] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533376.499283550] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698533376.503713522] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533376.508453491] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533376.514475452] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533376.519066422] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.520237414] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698533376.529007358] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.534792320] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.535277317] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533376.542619269] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698533376.550607218] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.554941189] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533376.559135162] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.554555192] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533376.558949163] [robot]: Doing a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533376.556892177] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533376.577196045] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.584077001] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533376.601998884] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533376.605372862] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.613551809] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533376.618585777] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533376.619148773] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533376.624381739] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533376.626727724] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698533376.636617660] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.636932658] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533376.641802626] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.641857626] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533376.650598569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.656901528] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.666677465] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533376.671277435] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698533376.672645426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.679938379] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533376.685365344] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.692091300] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.696752270] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.705863211] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.711513174] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.717521135] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533376.723061099] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.730271053] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.734976022] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.744395961] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.752637908] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.760658856] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533376.768387805] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.773870770] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698533376.776506753] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533376.778725738] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533376.785968691] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533376.793279644] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698533376.794743635] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533376.797603616] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533376.799424604] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533376.799717602] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533376.802119587] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.807863550] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.813909510] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533376.815050503] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.818752479] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533376.822728453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.826594428] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.834569376] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.838966348] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533376.843646318] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533376.847068295] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.851985263] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533376.852837258] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.855943238] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533376.863450189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533376.863450189] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533376.869092153] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533376.873798122] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698533376.869218152] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533376.882281067] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533376.877449098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.881930069] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.888158029] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.890091016] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533376.900211951] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.899508955] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533376.903469930] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533376.919462826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.925237788] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533376.941757681] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533376.951860616] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698533376.952776610] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533376.963316542] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533376.968236510] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533376.976194458] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533376.982762415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533376.986577391] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533377.002221289] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533377.006262263] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533377.012641222] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533377.017304191] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533377.018873181] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533377.025842136] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533377.031644098] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533377.032615092] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533377.037752058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533377.040109043] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698533377.040432041] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533377.044506014] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533377.048576988] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698533377.049082985] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533377.065659877] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533377.071594838] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533377.074162821] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533377.075890810] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533377.082985764] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533377.085028751] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533377.089837719] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533377.093361696] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533377.095869680] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533377.104927621] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533377.116523546] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533377.121292515] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533377.124063497] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533377.128996465] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533377.134652428] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533377.137327410] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533377.141299385] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533377.141980380] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698533377.155020295] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533377.162090249] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533377.165343228] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533377.165798225] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533377.169256203] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533377.178296144] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533377.181446123] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533377.182268118] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698533377.185151099] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533377.196836023] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533377.198890010] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533377.205900964] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533377.209943938] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533377.214519908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533377.225162839] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698533377.231684797] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533377.235394773] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533377.241025736] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698533377.244565713] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533377.252324662] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533377.257759627] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533377.259843613] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533377.274061521] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533377.281208474] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533377.281566472] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533377.288239429] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533377.298388363] [coordinator]: plans_actions_current 11 of 11
