 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-18-13-089261-bbd8d1d950c0-1
trials-all-1  | [coordinator-2] [INFO] [1698531510.434348755] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531510.439133799] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531510.437741786] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531510.441855824] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.443584840] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698531510.454020937] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531510.457660971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531510.454207939] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531510.457860973] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531510.469784083] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531510.482799204] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.484678221] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.488267254] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531510.486747240] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531510.492632295] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531510.498030345] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.500705370] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698531510.502564387] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698531510.503679397] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.507132429] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531510.507352431] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531510.513816491] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531510.517379524] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.519405543] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698531510.525935604] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531510.527461618] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531510.532172661] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531510.530871649] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.534395682] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531510.540010734] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531510.545497785] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698531510.547903807] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698531510.555042873] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531510.547797806] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531510.565931974] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698531510.569932012] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531510.576815075] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531510.574645055] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698531510.590089198] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531510.594584240] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531510.601329303] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531510.587255172] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698531510.605271339] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531510.611560397] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531510.612540407] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698531510.620769483] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698531510.627644547] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698531510.628150551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531510.634916614] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531510.636326627] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531510.641834678] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531510.648805743] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531510.658094829] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531510.670665945] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.671948957] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531510.672399961] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698531510.678129015] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531510.678797021] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531510.681615047] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698531510.684478073] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531510.690500129] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531510.692432147] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531510.691327137] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531510.705050264] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698531510.705241266] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.709233303] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531510.711220321] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698531510.711818327] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531510.715093357] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531510.731639511] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531510.733660529] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698531510.735750549] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531510.740633594] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698531510.744768632] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698531510.748166664] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698531510.754840726] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531510.756387740] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531510.759308767] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698531510.759826772] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531510.769485861] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698531510.769624863] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531510.769918865] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531510.773576899] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.776389925] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698531510.779350953] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.789147044] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531510.792897078] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698531510.796800115] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531510.801561159] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531510.804357185] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531510.812058256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531510.816300295] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531510.812480260] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698531510.816503297] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698531510.822550353] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.825139377] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531510.836514483] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531510.838402500] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.839767513] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531510.847015580] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698531510.849317601] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531510.854592650] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698531510.860642706] [robot]: Action: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698531510.862089720] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698531510.865325750] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.866250758] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698531510.871284805] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.872297814] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531510.898120054] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531510.905833125] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531510.910354167] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531510.915160212] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698531510.918414242] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531510.923008285] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.937866422] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698531510.940583448] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.942275463] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698531510.948135518] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531510.956242593] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531510.964474669] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.977552790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531510.985289862] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.002737024] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.008491077] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.014051128] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.019355177] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.021243194] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531511.028015256] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531511.029568271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531511.040679373] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698531511.048391444] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531511.055447509] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [environment-3] [INFO] [1698531511.059371545] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698531511.060298554] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.064277590] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.073067671] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.078152718] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.085406785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531511.095683879] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531511.085444785] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698531511.102579943] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698531511.106870982] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698531511.094628870] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698531511.101755935] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531511.105381969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.112669036] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.125076150] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.125110150] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531511.138878277] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.143417319] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531511.148451365] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698531511.159584468] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531511.171889581] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531511.179676653] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531511.182708681] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531511.186660717] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531511.185559707] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698531511.193544781] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531511.194303788] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531511.208798921] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698531511.208839921] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.212442955] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531511.225186072] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531511.229202109] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.233493148] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531511.238311193] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531511.247968282] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.249027291] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531511.257619370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531511.263542425] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531511.264183431] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531511.275083531] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.280935585] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531511.281067586] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531511.291353681] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.297630739] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.305487811] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531511.310241855] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531511.310898861] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698531511.321430958] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.325219993] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.333157066] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.341494143] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.348360206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531511.349512217] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531511.352258242] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.362321334] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.371584420] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.376545465] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.382237518] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.388623577] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531511.390187591] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531511.397637660] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531511.399092673] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531511.410497778] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531511.414252813] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531511.411729789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.415822827] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.419684863] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.419441860] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531511.420241868] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698531511.427650936] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531511.429162950] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.440015050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531511.443907086] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531511.448283126] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698531511.459868233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.463690268] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531511.467336301] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.462459256] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531511.466556294] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531511.470162327] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698531511.464759278] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531511.469076317] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531511.474343366] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.491055520] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531511.500169604] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531511.501355615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531511.508229678] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531511.514301734] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531511.508935684] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531511.509260687] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531511.519309780] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531511.526918850] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531511.531034888] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698531511.534917924] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.539198963] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.539610967] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531511.547111036] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531511.551199074] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698531511.555160110] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531511.555160110] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531511.561384167] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531511.568245230] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531511.568520233] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531511.572521270] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531511.572633271] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698531511.576712308] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531511.576888310] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698531511.592829457] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531511.605083570] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531511.609085607] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531511.612585639] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531511.608124598] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531511.623163736] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698531511.626155764] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531511.633787834] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531511.647086956] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698531511.656462043] [coordinator]: The time of execution of above program is:2.4788169860839844
trials-all-1  | [coordinator-2] [INFO] [1698531511.664620118] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698531511.674612210] [coordinator]: ENDSIM
trials-all-1 exited with code 0
