 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-53-34-654883-dbe9e227ee39-1
trials-all-1  | [nurse-4] [INFO] [1698526436.265676647] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.267665590] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526436.276858325] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526436.280241228] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.284544104] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526436.293190855] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526436.296272766] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526436.297881720] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526436.303513558] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526436.308652410] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526436.313635267] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526436.321295046] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.325774917] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.330505781] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698526436.340051506] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698526436.344093390] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.348797254] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.352287154] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698526436.357725997] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526436.364755795] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526436.369256665] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.373908531] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.386855159] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526436.393178977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.397948839] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.398602820] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.402718702] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526436.409251514] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.419652215] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526436.424193084] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526436.441666581] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526436.442521556] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.443233536] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526436.448611381] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526436.455877172] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526436.468521808] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526436.473410667] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698526436.474841626] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.483153386] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.487510261] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.501550857] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.501946845] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526436.508243664] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.514068496] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526436.527966096] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.533477938] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526436.540851725] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526436.545400594] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526436.548003519] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.553749354] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526436.576572697] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526436.580569582] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.592470239] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526436.596465124] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526436.608116789] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698526436.610154730] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526436.622463376] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526436.629557172] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526436.625631285] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.635228008] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.639865875] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.647469656] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.654461455] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.665772129] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.670416995] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.682219656] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.688827465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.697670211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.705391988] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.718550610] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.723399470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.732039221] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.749071731] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526436.757355492] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.764944274] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.772174066] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.791796501] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.801096233] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.809825982] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.815059831] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.823260595] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.827212481] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.840701093] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.846867916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.853399727] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.859130563] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.865815370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.872512177] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.884657828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.893014587] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.902894303] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526436.911001069] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.923009724] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.931699473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.941635187] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.944819096] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.953282852] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698526436.958581699] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526436.965075512] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526436.971035341] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526436.976723177] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698526436.983302988] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526436.972221307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.981080052] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526436.985424927] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526436.994007680] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526436.998919538] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526436.994228673] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.010636200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526437.023006842] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526437.027482712] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526437.012215154] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526437.012751138] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526437.023658823] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526437.028440684] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698526437.041281313] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526437.046063174] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526437.063430671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526437.068072537] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698526437.070553465] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526437.075920310] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526437.085738026] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.093274807] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526437.100507598] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526437.107834386] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.114806184] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526437.120383023] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.129560757] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.133863632] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526437.140755433] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526437.150339156] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.158306925] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526437.164545744] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.173579483] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.177985355] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526437.189322027] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526437.193679901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.201384678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526437.202482646] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526437.216292246] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.228077905] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.236515661] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526437.241170526] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526437.240042559] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526437.242416490] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526437.244525429] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526437.258195033] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526437.261351942] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526437.269039719] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698526437.278846435] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526437.282820320] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698526437.279297422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526437.285437245] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526437.293964998] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526437.298406869] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526437.279551415] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526437.283413303] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526437.294007997] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.298151877] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526437.306110646] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526437.310537518] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.306632631] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526437.310800510] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526437.333298859] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526437.337626734] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526437.335318801] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526437.347314453] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526437.351567330] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526437.354160255] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526437.358494130] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698526437.365062940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526437.369297817] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.366856888] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.370914770] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.386976305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526437.391530173] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698526437.394267094] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526437.401567883] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526437.404694792] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526437.410126635] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526437.406663735] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526437.426623158] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526437.431554015] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526437.436830862] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526437.432897976] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526437.437930830] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526437.454074363] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526437.462849109] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526437.475245750] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526437.477672680] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526437.482531539] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698526437.493012236] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526437.493646217] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526437.501101002] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526437.521831401] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526437.527624234] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526437.533138074] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526437.535479006] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526437.539959877] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526437.549069613] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698526437.551193551] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526437.560090294] [coordinator]: The time of execution of above program is:2.8113820552825928
trials-all-1  | [coordinator-2] [INFO] [1698526437.565882126] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526437.579081744] [coordinator]: ENDSIM
trials-all-1 exited with code 0
