 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-12-43-801639-bc29a80ed91d-1
trials-all-1  | [robot-6] [INFO] [1698527580.891464079] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.901653977] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.916903824] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527580.917723815] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.928721705] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527580.932107671] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527580.936546627] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527580.940701585] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527580.945242539] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527580.957379418] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.961882372] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527580.970046290] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527580.974429246] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527580.971229279] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.975022240] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.987745113] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527580.997456015] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527581.008349905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527581.012701861] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.998014010] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527581.001950970] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527581.016271824] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527581.030183683] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527581.040417578] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527581.046473516] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698527581.044705534] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527581.059045388] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527581.063860339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527581.067474302] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.065057327] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527581.073835237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527581.078065194] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527581.080487169] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527581.092248049] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527581.094438027] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527581.098406986] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527581.110228866] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527581.118524781] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527581.122880737] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.129212672] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527581.133293630] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527581.137150591] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527581.148167479] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698527581.158076377] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527581.162233335] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527581.165953297] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.160506353] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.164698310] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.168678269] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698527581.184437108] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.191228039] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527581.196909981] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527581.207806870] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698527581.216787778] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698527581.221594729] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527581.225173693] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527581.229672647] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527581.233790605] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527581.254108397] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527581.257869359] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527581.294345987] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698527581.304639882] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527581.310238825] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527581.326610658] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527581.333166591] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527581.345551464] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527581.351348405] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527581.377587137] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527581.382719085] [coordinator]: The time of execution of above program is:1.9120588302612305
trials-all-1  | [coordinator-2] [INFO] [1698527581.404399864] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698527581.410119805] [coordinator]: ENDSIM
trials-all-1 exited with code 0
