 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-54-43-127474-4d33e19114e7-1
trials-all-1  | [arm-1] [INFO] [1698540900.036349479] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.039733412] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.043806332] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540900.046485280] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.054600120] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540900.058482044] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540900.061422987] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.065282911] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540900.070156815] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.075376713] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.078349654] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.089255440] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540900.089980426] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.094077345] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540900.094337340] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540900.098208264] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540900.098587257] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.104036150] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540900.109578041] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.113325967] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540900.124337751] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540900.131922602] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540900.133095579] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.141637411] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540900.148320280] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.154228164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540900.154666156] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.165530942] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540900.174589764] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.177488708] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540900.179803662] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.185465551] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.189066480] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.204401179] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540900.208217104] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.217192928] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540900.218743897] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540900.220493863] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540900.223877797] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540900.225674761] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.229389688] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540900.230845660] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540900.239205496] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540900.242890423] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.245103380] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.254891188] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540900.258903109] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.256920148] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540900.261101066] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540900.269870894] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540900.281429667] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.280476685] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.285980577] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540900.286704563] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540900.292384451] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540900.295624388] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540900.302300257] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.302618251] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540900.312012066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.315578996] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.309693112] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540900.314030026] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540900.318351942] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540900.323134848] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698540900.328968733] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540900.334264629] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.329574721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.334244630] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.341218493] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.354964223] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540900.359262138] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.359559132] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540900.362445076] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.364900028] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698540900.370079926] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.372978869] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540900.376880792] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540900.382243687] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.378847754] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.387455585] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.393700462] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.397723383] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.401634306] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698540900.402158296] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.405740226] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540900.407382193] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.409609150] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698540900.416510014] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.421691912] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540900.425191844] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540900.430755735] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698540900.436275626] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540900.439810557] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540900.443655481] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540900.444860458] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540900.447747401] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.449327370] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540900.455433250] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698540900.456289233] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540900.458714186] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540900.461052140] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540900.464776067] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540900.470620952] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540900.471966925] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.476322840] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540900.481607736] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698540900.491420543] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540900.493857495] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.495539462] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540900.501017355] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540900.501649342] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.512238135] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540900.515942062] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540900.518668008] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.519378994] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540900.519989982] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.523746909] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540900.524425895] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.528838809] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540900.530532775] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540900.534849691] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540900.536071667] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540900.541248565] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698540900.542205546] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.543747516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540900.551651361] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698540900.553456325] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540900.559287211] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540900.569120018] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540900.572816945] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.579380816] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.591770573] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.593917531] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540900.602868355] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.604882315] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.613936138] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.620346012] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540900.626475891] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540900.626477891] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540900.631216798] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540900.642970568] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540900.650558419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540900.656961293] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.658383265] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540900.666795100] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540900.666879098] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540900.675017938] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.677473890] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698540900.678621868] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540900.682488792] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.687611691] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540900.687653690] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540900.690281639] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540900.693117583] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698540900.701025428] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540900.702313402] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698540900.709642258] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.709721257] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540900.713948174] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540900.717946095] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540900.720359048] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540900.724058975] [nurse]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698540900.726077936] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540900.738415693] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540900.738491692] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540900.743616591] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540900.744913566] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540900.749678472] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698540900.750085464] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.752046426] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698540900.761889233] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540900.763281205] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540900.769768078] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.773856998] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540900.778154913] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540900.780369870] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540900.784391791] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698540900.787622727] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698540900.794720588] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698540900.797395535] [robot]: Action: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540900.799318498] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540900.802060444] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540900.805692372] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.810600276] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.815887172] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540900.819034110] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.821513062] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540900.834351810] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540900.838837722] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540900.840005699] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.844390613] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540900.848215538] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540900.848645529] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698540900.852461454] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540900.856326378] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.863791232] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540900.871467081] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540900.872045070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.875944993] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.876222988] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540900.888173753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540900.892550667] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.899992521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.904833426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.913247261] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.917087185] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.927134988] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540900.930933913] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540900.934826837] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540900.937857777] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540900.942981677] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698540900.944879639] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.954384453] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540900.954614448] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540900.960633330] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540900.968888168] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540900.974063066] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540900.986965813] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.996520625] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.014843266] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.022116123] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540901.023613094] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540901.026061046] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.036450842] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540901.044365687] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.054931480] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540901.063979302] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540901.064707288] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.075789071] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540901.079296002] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.084359903] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540901.091554762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.095825678] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.111279375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.117314256] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540901.125938087] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.129797012] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540901.135115907] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540901.136680877] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.140562800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.157177475] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.164020340] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540901.170462214] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.176686092] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540901.184215944] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.189712837] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.199635642] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.205842520] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540901.212272394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.218781267] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540901.225701131] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.229931048] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540901.233153985] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540901.238182886] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698540901.245174749] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540901.248796678] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540901.246120730] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540901.247808697] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540901.258347491] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540901.263307393] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540901.272873206] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.276317138] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540901.273715189] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540901.277098123] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540901.275781149] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540901.279834069] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540901.289556879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540901.293243806] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698540901.308300511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.316308354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.320800266] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540901.316484351] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540901.320559271] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540901.317605329] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540901.321859245] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540901.333531016] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.337691935] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540901.343347824] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.347088750] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540901.356744561] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698540901.360693484] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.370398293] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540901.371651269] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540901.377208160] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.384694013] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540901.392376862] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540901.393242845] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540901.400372705] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540901.401262688] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.415636406] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.419845324] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540901.426463194] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540901.418843343] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540901.421419293] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540901.432433077] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540901.441774894] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540901.445566819] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.434149043] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540901.454838637] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540901.458640563] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540901.438203964] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540901.441816893] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540901.438864951] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540901.443598858] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540901.454409646] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [environment-3] [INFO] [1698540901.470634328] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540901.474279256] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540901.477229198] [robot]: Action: a_open_drawer
