 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [arm-1] [INFO] [1698539052.951659814] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539052.966431450] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539052.970039361] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539052.975153234] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539052.973108285] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539052.979112137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.992342810] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.001901574] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539053.001939574] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.006046472] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.006693456] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.017767184] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.018181173] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.028817911] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539053.033045807] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539053.034735765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539053.038645669] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.040291628] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.050338381] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.054112288] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.063974045] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539053.065526007] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539053.074911775] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539053.081848604] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.088720435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.092648338] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539053.092221349] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539053.095937257] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539053.106224004] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.112851840] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.117083736] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.120460653] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.114878790] [coordinator]: The time of execution of above program is:3.3463990688323975
trials-all-1  | [coordinator-2] [INFO] [1698539053.118820693] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539053.126338508] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.132280362] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539053.142130119] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539053.145481036] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.149226944] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.161611639] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.165536542] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.171105405] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.173043357] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.180061184] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539053.188362980] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539053.191944891] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539053.195431805] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539053.188857967] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.192311882] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539053.213424362] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539053.216801279] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.221305168] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539053.225267070] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539053.226317044] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.233262873] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.240704690] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539053.246861538] [coordinator]: The time of execution of above program is:3.4920785427093506
trials-all-1  | [coordinator-2] [INFO] [1698539053.250759442] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539053.241899660] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.246533546] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.254597347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.270683951] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.274683852] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.278379761] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.277867774] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539053.285693581] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.290724457] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.304204125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.308016031] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.311643942] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.304341122] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.308044030] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.312029932] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.318518772] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.326514575] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.330313481] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.340657227] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.344416134] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539053.341564204] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539053.356806829] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539053.362463689] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539053.369896506] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.373972406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.370693486] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539053.385148130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539053.385252128] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539053.398134810] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539053.398411803] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539053.402425704] [coordinator]: The time of execution of above program is:3.6486475467681885
trials-all-1  | [arm-1] [INFO] [1698539053.416986346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.421151243] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.432138972] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.436315869] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.432452964] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539053.436550863] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539053.444093678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.454128430] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.465093160] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539053.469376055] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.470544026] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.474096938] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.482974719] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.484929671] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.493340464] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.499625309] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.504894179] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539053.511384019] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539053.516375896] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.525174680] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.529550572] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.533342478] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539053.535478426] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539053.544706198] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539053.549265086] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.557666879] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539053.566674657] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.570465563] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.581231298] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539053.582040278] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539053.585466194] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539053.589446096] [coordinator]: The time of execution of above program is:3.8328142166137695
trials-all-1  | [arm-1] [INFO] [1698539053.589513094] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.595029958] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539053.606246682] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.610046588] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539053.612775521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.616262435] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.626144191] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.630437086] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.634210993] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.630224091] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.633926000] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.637321916] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.651612564] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539053.656058454] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539053.660085355] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.657760412] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.661774313] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.675497975] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539053.677745920] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539053.683478778] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.687006692] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539053.696652454] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.704611258] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539053.711913078] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539053.713902029] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.717844932] [coordinator]: The time of execution of above program is:3.962571859359741
trials-all-1  | [coordinator-2] [INFO] [1698539053.721650838] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539053.720251872] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.724173776] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.735667492] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.740523373] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539053.743157308] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539053.751552101] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.755359007] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.759001917] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.757272960] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.761437857] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.774537535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.777963450] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539053.781360366] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539053.786089250] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539053.789540165] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.792069102] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539053.808073708] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539053.810566647] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.818524451] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.818948440] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539053.824821295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.828041216] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539053.825589276] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539053.829392183] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539053.838807951] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.843384838] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539053.848888702] [coordinator]: The time of execution of above program is:4.079777956008911
trials-all-1  | [arm-1] [INFO] [1698539053.861413394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.865693288] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.863594340] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539053.872964109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.876446023] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.884232831] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.888762720] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.892910617] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539053.897635501] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539053.902597379] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539053.906236289] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539053.930653687] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.934450594] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539053.938808486] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.942651392] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539053.942073406] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.946328301] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539053.950364202] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539053.953979113] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539053.954113109] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539053.964255859] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539053.977031544] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539053.983333389] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.993113148] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539053.996914055] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539054.003342896] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539054.014247628] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.018229530] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.014679617] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539054.022202432] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539054.028390280] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539054.036474081] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539054.040317986] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.049693755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.053080672] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539054.060934479] [coordinator]: The time of execution of above program is:4.286981105804443
trials-all-1  | [coordinator-2] [INFO] [1698539054.064900381] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539054.062075451] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.065766360] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.071691214] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.076167104] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539054.079523021] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539054.098584552] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.102502456] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.099040541] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.102650452] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.106372360] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.111454235] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.120191020] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.121669984] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539054.125196897] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.125915879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.129836783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.138985558] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.142450473] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.146436374] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.152668221] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539054.159660049] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.162695974] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539054.169254813] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539054.177190618] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539054.183257468] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.193835208] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.200000056] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539054.203440972] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539054.205438922] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539054.208308852] [coordinator]: The time of execution of above program is:4.454061031341553
trials-all-1  | [coordinator-2] [INFO] [1698539054.212194756] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539054.216327654] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539054.218461602] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.225357432] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.229870321] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.245895927] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.256566664] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539054.268930360] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.270089331] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.274427225] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.278418126] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.282324030] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.286062938] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539054.291518804] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.288953867] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.292887770] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539054.311803305] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539054.321448067] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539054.326973931] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.330483845] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539054.329167877] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539054.333045782] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539054.355057240] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.358979144] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539054.355149238] [coordinator]: The time of execution of above program is:4.583456754684448
trials-all-1  | [coordinator-2] [INFO] [1698539054.359149139] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539054.363095042] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539054.385082501] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.391584341] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.399958135] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539054.401123106] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.404235030] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.408826917] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.410179884] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.413201809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.429773401] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.432109344] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.436794229] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539054.445998002] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539054.446351993] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539054.450231898] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.450827883] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.454637789] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.458026706] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.465796515] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539054.469435425] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539054.474597298] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.490381910] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539054.500792653] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539054.505300543] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.509663435] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.513811333] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539054.519150202] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539054.520684164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539054.523207102] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539054.524583068] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539054.527347000] [coordinator]: The time of execution of above program is:4.773665904998779
trials-all-1  | [coordinator-2] [INFO] [1698539054.531482898] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539054.544298583] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.548147488] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.555734301] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.563535109] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539054.565955050] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539054.574256845] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.578215748] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.590857437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
