 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-39-33-294384-f10008be1cd8-1
trials-all-1  | [coordinator-2] [INFO] [1698536390.750000689] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536390.751803732] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.758462890] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536390.758797898] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698536390.773904257] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.782614464] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.784206502] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536390.785601535] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536390.794462746] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536390.795096761] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536390.795722776] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536390.798776848] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.799017854] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536390.802923947] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536390.806948042] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.811566152] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.812153166] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536390.818344313] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.827172523] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536390.834131688] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.843328907] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536390.847183998] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698536390.848201023] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.852217118] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536390.858744273] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698536390.867363478] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698536390.868098495] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.870649556] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536390.875690676] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536390.882484837] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536390.883660865] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.885504909] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536390.888688985] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.889151996] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536390.894511123] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.896372167] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536390.902718318] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536390.909368476] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.912274545] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536390.912425549] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.916173638] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536390.916748651] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536390.918211686] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536390.925341856] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536390.930398976] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536390.933492049] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536390.934338069] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536390.935504097] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698536390.942932273] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536390.950366450] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.958936654] [robot]: Action: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536390.966522834] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536390.967071847] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698536390.969744911] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536390.981933200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536390.982550215] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536390.987103323] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536390.988291351] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536390.989021369] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536390.994966510] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536390.999010606] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536391.000745647] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.008528832] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536391.013254944] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536391.013609952] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.024170202] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536391.027987293] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536391.029057318] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.029932339] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536391.034756453] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536391.036155486] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536391.040863598] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698536391.041577615] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.041636616] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536391.045172700] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698536391.045318703] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.051232843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.057730997] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536391.061943097] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536391.073810378] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.078781496] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536391.085247649] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536391.087411700] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536391.095164884] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536391.099208980] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.103421080] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536391.103566083] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536391.108610202] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.109193216] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.109322219] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536391.113488318] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536391.114880351] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.115346362] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536391.128181666] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536391.132216762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.133269787] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698536391.138243904] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536391.141068971] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536391.152051231] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.158914394] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698536391.161916465] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.164746532] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.165139541] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698536391.167972609] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.170647672] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536391.179338878] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536391.181201922] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536391.183498976] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698536391.189976130] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536391.190102133] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.193349210] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698536391.204100464] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698536391.202902436] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536391.214090701] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536391.222578902] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536391.228990054] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698536391.234585186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536391.235633211] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.238315275] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698536391.249145531] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536391.254863667] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698536391.260117791] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536391.263340868] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536391.263489871] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536391.271125052] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536391.275155147] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698536391.281134289] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536391.285741398] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536391.290422509] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536391.292506559] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698536391.299307720] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.303428817] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536391.307535915] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698536391.314404077] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.319832206] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536391.322308264] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698536391.327626390] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536391.330317454] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536391.337355621] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536391.349746914] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536391.350696937] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698536391.357664102] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536391.361848201] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536391.362591219] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536391.363613243] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536391.363101231] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.367224328] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.370783413] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536391.377676576] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536391.380252637] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536391.382854699] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536391.384811745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.398523070] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536391.401334136] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698536391.409150322] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536391.412898410] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536391.417153511] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536391.426114723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.428807787] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536391.435437944] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536391.438563018] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.441964099] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536391.453060362] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.453922382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.464729638] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536391.471244792] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536391.475030882] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.484152098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536391.486647157] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536391.489249219] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.498199431] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.510784729] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536391.515140832] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536391.524103044] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.528179141] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536391.531821227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.536891347] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.551896703] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536391.556614815] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536391.543112495] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536391.551211687] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.555319784] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536391.561475930] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536391.562928964] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698536391.570177136] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536391.573953225] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536391.585812506] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536391.589364590] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698536391.593699693] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.602799909] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.614047175] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536391.621710357] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.623399397] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536391.625431445] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.634038649] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.644766903] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536391.653314105] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698536391.654691138] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536391.660868284] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536391.661350296] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536391.666728423] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.675185623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.680839757] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536391.690645989] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536391.696140120] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536391.696664132] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536391.709657440] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536391.713416529] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536391.711068473] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536391.714793561] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.711502484] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536391.720205690] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698536391.724419790] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536391.736399073] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698536391.737357096] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.749010372] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.762219685] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536391.771056894] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536391.774876985] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.773197945] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.774704981] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536391.778945081] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536391.782679170] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536391.786246254] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536391.783679193] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536391.792226396] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536391.800582594] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.800915602] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536391.804356683] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536391.806248728] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536391.826466207] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698536391.828291250] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.834699402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.838938502] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.846907691] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.853941858] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.857629945] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698536391.856320914] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536391.859618992] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.861192029] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536391.865693136] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536391.874473344] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536391.876650395] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536391.880897496] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.880930497] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.884955592] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698536391.888735682] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536391.891331743] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.892337767] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.895651846] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.896429864] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536391.905980090] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536391.906371099] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698536391.918688391] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536391.921275453] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536391.925628556] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.921887467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536391.931964706] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698536391.940503908] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536391.941119923] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536391.947230067] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536391.952625195] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.957479310] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536391.960530382] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536391.969878604] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536391.976688765] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536391.976702765] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536391.991755122] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536392.005236441] [coordinator]: The time of execution of above program is:2.59321665763855
trials-all-1  | [coordinator-2] [INFO] [1698536392.015837692] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536392.029437013] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536392.041983309] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536392.047285434] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536392.059373720] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536392.076800131] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536392.092680506] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536392.101741720] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536392.110593929] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536392.133449469] [coordinator]: The time of execution of above program is:2.7159223556518555
trials-all-1  | [coordinator-2] [INFO] [1698536392.144368727] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536392.153243936] [coordinator]: ENDSIM
trials-all-1 exited with code 0
