 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [arm-1] [INFO] [1698539888.775778325] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.779994432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.787097613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539888.792307746] [coordinator]: The time of execution of above program is:2.9670486450195312
trials-all-1  | [robot-6] [INFO] [1698539888.792294745] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539888.797053866] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539888.801130970] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539888.807269126] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.814907320] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539888.821547489] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539888.825632593] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539888.829941702] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539888.836542870] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.841646000] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539888.843359043] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539888.849738206] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539888.850486225] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.854583329] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539888.854669331] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539888.874167827] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539888.881989026] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539888.888749197] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.893958330] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.900049485] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.905808631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.914039840] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.923567083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.927286177] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.935818394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.941507539] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.949047730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.956311915] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.965803156] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.973772359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.980037518] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.986178674] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.994726892] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.001507064] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.012267337] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.019478520] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.028221742] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.037299972] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.047787238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.057341480] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.068192755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.077280986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.085069183] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.092287366] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.102208618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.109804810] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.113172896] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539889.124269177] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.133076401] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.140045577] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.147064755] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.157866029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.165928234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.177532528] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.187497781] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.195522984] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.203493186] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.213384437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.221179635] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.232707927] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.241752156] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.249836361] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.257165547] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.266431782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.274278981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.286740297] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.296902555] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539889.299468620] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539889.308276843] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.316097042] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.325402277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.329288376] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.341913696] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.351395937] [coordinator]: The time of execution of above program is:3.5020172595977783
trials-all-1  | [arm-1] [INFO] [1698539889.359141133] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539889.359456141] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539889.370825429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.378898634] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539889.383525751] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539889.395311050] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539889.399570158] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.403580260] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.411887471] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.415577564] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.424681795] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.429474917] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539889.429656921] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539889.434499044] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539889.440836205] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539889.447260368] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.455332572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.459267672] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.469829940] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539889.471156973] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539889.480201203] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.483757293] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.482931272] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539889.494137556] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539889.497187634] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539889.501558744] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539889.500281712] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.503671798] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.517871158] [coordinator]: The time of execution of above program is:3.7038192749023438
trials-all-1  | [arm-1] [INFO] [1698539889.517959160] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.523016289] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.527256396] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539889.524555328] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539889.532726535] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.540094722] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.543711813] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.552312031] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539889.552377033] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.558847197] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.563100305] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.571044506] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539889.575294614] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.579640724] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539889.582794804] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.589297969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539889.591950037] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539889.593700081] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539889.600632257] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539889.602472303] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539889.604751361] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539889.615813642] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539889.619296730] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.623889846] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539889.626292907] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539889.627734944] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.634347112] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.638028205] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.640529268] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539889.646069409] [coordinator]: The time of execution of above program is:3.8428938388824463
trials-all-1  | [arm-1] [INFO] [1698539889.651074536] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.655493648] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.660341771] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.664515877] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.677683210] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.684998396] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.695310657] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539889.699350760] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539889.698524739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.703445864] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.707311962] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.710876052] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.706209934] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539889.710209035] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.718281240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.726944460] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.744022893] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.753915144] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.757658238] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539889.754779165] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539889.758611263] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539889.770407562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.774539667] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539889.773614643] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539889.785422943] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539889.790353068] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.794532173] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.802128366] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539889.806229470] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539889.816345727] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.819887816] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.828220028] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.831540112] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539889.834876197] [coordinator]: The time of execution of above program is:4.008860111236572
trials-all-1  | [coordinator-2] [INFO] [1698539889.840521340] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539889.843430413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539889.854050683] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539889.852733649] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.866665003] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.874452200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.878534304] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.882106394] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.875522227] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539889.881652383] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.894494708] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539889.905010975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.909072078] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539889.908163055] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539889.912410163] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539889.917521292] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539889.918611320] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.928467570] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.932142663] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539889.946114017] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539889.957171298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539889.960675386] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539889.949976115] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539889.958631335] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539889.970953647] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539889.975138753] [coordinator]: The time of execution of above program is:4.173459053039551
trials-all-1  | [arm-1] [INFO] [1698539889.973076701] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539889.978715844] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539889.986417039] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539889.990377140] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539889.994317240] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.000191389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.003736478] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539890.005642527] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539890.023311974] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.028496105] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539890.031986193] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.029604133] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.032998219] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.048836619] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.052772719] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539890.049959648] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539890.054104752] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539890.058267858] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539890.058642867] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.062565966] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539890.076863328] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539890.085550548] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.089148639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.092541725] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539890.093310744] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539890.109044142] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539890.114061269] [coordinator]: The time of execution of above program is:4.311425685882568
trials-all-1  | [coordinator-2] [INFO] [1698539890.117777363] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539890.121500457] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539890.111974216] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.117704361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.121759463] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539890.141186955] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.145526065] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.142288983] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.145933075] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.151539217] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.167131611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.171709727] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.182719005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539890.189276171] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539890.193998291] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539890.192132243] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.204208549] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.207958644] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.212594761] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539890.218169902] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539890.226943124] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.228525164] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539890.246590621] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.252533771] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539890.254984833] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539890.267266144] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.271093240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.274688331] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539890.271121241] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539890.274888336] [coordinator]: The time of execution of above program is:4.473593711853027
trials-all-1  | [coordinator-2] [INFO] [1698539890.278330423] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539890.288998693] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.296880893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539890.298602936] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539890.304129076] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.316109379] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.319632468] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.323228559] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.317827422] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.321635519] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539890.330274737] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.335446868] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539890.343013059] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539890.343994084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539890.347387170] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539890.352005287] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539890.351841283] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.373719836] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539890.371286774] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539890.386732165] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.398840471] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.402754570] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.414214860] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.418697974] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.430683277] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539890.436491424] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539890.440044513] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539890.443548602] [coordinator]: The time of execution of above program is:4.642286062240601
trials-all-1  | [arm-1] [INFO] [1698539890.450503778] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.454329875] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.462665086] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.470244277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.474128376] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.486331684] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.498868001] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.502566095] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.506249188] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539890.513889381] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539890.517530473] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539890.517250466] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.521093563] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539890.535656932] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.539604032] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539890.543028118] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.539040017] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.542764111] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.553721389] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.558051498] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.565368683] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.569700793] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539890.577740996] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539890.579952052] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539890.582803124] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.584202159] [arm]: Action result: False
