 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-51-18-383446-09bd533a3bbb-1
trials-all-1  | [robot-6] [INFO] [1698526296.411058434] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526296.415017297] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526296.422001056] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526296.427167877] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.435120602] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.445121256] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526296.457911813] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526296.466656511] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526296.467065496] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526296.481957981] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.488957739] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526296.497197454] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526296.505194177] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526296.509492028] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526296.506098146] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698526296.515093835] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526296.519814671] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698526296.523463545] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.526709433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.528626366] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.531991250] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.542170898] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.555701430] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526296.567530020] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526296.574276787] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.581610533] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.583399471] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698526296.585977382] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526296.594362092] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526296.601141857] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526296.611736491] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526296.615690354] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526296.618494257] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526296.621426156] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526296.633280745] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526296.645955307] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526296.647747245] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526296.657139920] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526296.657346913] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526296.661703762] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [environment-3] [INFO] [1698526296.662382738] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.663575697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.669819481] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.684696966] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.689403804] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526296.695123606] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526296.699364459] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.695121606] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526296.699872441] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526296.706694205] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526296.712056020] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.714266943] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.728483451] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.740312042] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526296.747944778] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698526296.750509689] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526296.753993569] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526296.763922225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526296.772567926] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526296.779087700] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526296.781692610] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.789820329] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.799729986] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526296.808628678] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526296.815126454] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526296.819774293] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526296.824712122] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526296.827575023] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526296.829803946] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526296.831199897] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526296.835288756] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526296.845147415] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526296.853459127] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698526296.854283099] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.859994901] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.870080552] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526296.880082206] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526296.883870075] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526296.881050173] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526296.885002036] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526296.881052172] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526296.885242028] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.888492915] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526296.901692458] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526296.909285196] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526296.917998894] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526296.918220886] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526296.918824866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.922859726] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526296.924091683] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526296.924304676] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.936785244] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.942128059] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526296.947755865] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698526296.949315811] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.962752346] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526296.972686002] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.974935924] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526296.976830859] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.988556453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.994836236] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.995269221] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698526296.998886095] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698526297.008967746] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698526297.014267562] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526297.017074464] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526297.020684339] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526297.030902984] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526297.051960252] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526297.052208243] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526297.057899045] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526297.064611812] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526297.065242790] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526297.082612187] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526297.083698149] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526297.088998965] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526297.095695732] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526297.100690558] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698526297.112953132] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526297.117776965] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526297.121658830] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526297.117145986] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526297.120912856] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698526297.143505070] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526297.145426004] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526297.157728576] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526297.160819469] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526297.164932326] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526297.169656162] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526297.174040009] [coordinator]: The time of execution of above program is:2.255221366882324
trials-all-1  | [coordinator-2] [INFO] [1698526297.195134276] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526297.199316131] [coordinator]: ENDSIM
trials-all-1 exited with code 0
