 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [coordinator-2] [INFO] [1698540938.807685441] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540938.811263382] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540938.818218267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.827160119] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.838136937] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.841999873] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.845680812] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.839243919] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540938.843545847] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540938.847253786] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540938.857374618] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.863050524] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540938.867677448] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540938.875007326] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.884571168] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540938.890472070] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540938.895191992] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540938.906378806] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540938.910219743] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540938.923419524] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540938.926487473] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540938.933187362] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540938.935219329] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.943475192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.947694122] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.957160965] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540938.961433894] [coordinator]: The time of execution of above program is:2.950277805328369
trials-all-1  | [arm-1] [INFO] [1698540938.964552843] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540938.967305797] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540938.972775707] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.978538611] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540938.986913472] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540939.001055238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.004879175] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.014573014] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540939.014864009] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540939.020583915] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.021217904] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.027637798] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.031492734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.045040510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.049185442] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540939.053540370] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.057275308] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.063593203] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.067347141] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.071122079] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540939.067355141] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540939.071179078] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540939.078242961] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.085284844] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540939.096788654] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540939.097263646] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.104388528] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540939.109655441] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540939.113457378] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.117041319] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540939.125435180] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540939.133261050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.139719944] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540939.141911907] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540939.145953840] [coordinator]: The time of execution of above program is:3.1584784984588623
trials-all-1  | [coordinator-2] [INFO] [1698540939.149578780] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540939.152952725] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540939.147057822] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.150999757] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.161017591] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.164479534] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.163332553] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540939.168253471] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540939.181967244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.188813131] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540939.195736017] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.195915014] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.199644952] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.203069895] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540939.211247760] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540939.220135613] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540939.231098432] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540939.234752371] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540939.231096432] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.234821370] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540939.243806221] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540939.242958235] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.257181000] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540939.260310948] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540939.270700776] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.274470714] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540939.277276667] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540939.286396517] [coordinator]: The time of execution of above program is:3.2938294410705566
trials-all-1  | [robot-6] [INFO] [1698540939.289362467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540939.292105422] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540939.295344368] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.308452152] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.311923094] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540939.308875145] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540939.328171825] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540939.332366756] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.330125793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.333832732] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.350385458] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.354180395] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540939.365111214] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.371887102] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540939.376796021] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540939.386746856] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.394226732] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.402573594] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.412435431] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.419946307] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540939.429832143] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.432959091] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540939.435596048] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540939.437227021] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540939.446842862] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540939.449349820] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.453538751] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.460886629] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540939.463839580] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540939.470534470] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540939.476096378] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.485266226] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.490280143] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540939.490262143] [coordinator]: The time of execution of above program is:3.48722505569458
trials-all-1  | [coordinator-2] [INFO] [1698540939.496024048] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540939.501275961] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.505328894] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540939.512649773] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540939.522567609] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540939.531871455] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.535561394] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.543231267] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.547874190] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.551695127] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.557297034] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540939.561284968] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.567976857] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.576828711] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.581772629] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.589647499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.593311438] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.601296306] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540939.607328206] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540939.613100111] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.620655986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.624580921] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540939.627361875] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540939.631219811] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540939.638154696] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540939.647808536] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540939.652465459] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.656116399] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.664452261] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.671491145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.675302081] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.686557895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.695255751] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.704423600] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.708640530] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.722298304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.727378220] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540939.731409153] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540939.735885079] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540939.739424020] [coordinator]: The time of execution of above program is:3.752370595932007
trials-all-1  | [arm-1] [INFO] [1698540939.735809080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.739275023] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.742849964] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.762058646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.771539489] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.775236428] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.782887301] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.786478242] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.798010051] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.805594926] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540939.811979820] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540939.816103752] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540939.815119768] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.820962671] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.830924506] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.834648445] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.840886342] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.842056322] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.847170238] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.852743145] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540939.858286054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.862009992] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.870136858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.874106792] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.883114643] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.889180543] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.892302491] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.898950381] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540939.903768301] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540939.903793301] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540939.908560222] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540939.911648171] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.921100014] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.926143931] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540939.929870869] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540939.940819688] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540939.946287598] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540939.954013470] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.957842406] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540939.954872456] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540939.958403397] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540939.968559229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540939.971856174] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540939.975971106] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540939.980992023] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540939.982099005] [coordinator]: The time of execution of above program is:3.9748427867889404
trials-all-1  | [coordinator-2] [INFO] [1698540939.986026940] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540939.989599881] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540939.986858926] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540939.990435867] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.007295588] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.011345521] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.016228440] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.018794398] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.025629285] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.032608170] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.038051080] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540940.035973114] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540940.041201028] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.045679954] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.049472891] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.061329695] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540940.062954668] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540940.071359529] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540940.079955387] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.083377331] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.086582278] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.081794357] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540940.085175301] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540940.089156235] [coordinator]: The time of execution of above program is:4.101593971252441
trials-all-1  | [robot-6] [INFO] [1698540940.093811158] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.103863992] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.118568749] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540940.124045658] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540940.130076559] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540940.132927512] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.141434371] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.146822282] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.148867248] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.155204143] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.168496924] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.176933784] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.181713705] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540940.189438578] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540940.192995519] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.189929570] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.193862505] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.204821323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.208173268] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540940.209525246] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540940.220661062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.230393901] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.239254754] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540940.240157739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.243702681] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.247056625] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.252983527] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540940.261214391] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540940.261862381] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.278051113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540940.281445057] [coordinator]: The time of execution of above program is:4.277854919433594
trials-all-1  | [robot-6] [INFO] [1698540940.285046997] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.303547692] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540940.289510924] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540940.293013866] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540940.294825836] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.301397727] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.308994602] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.309553592] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.315674491] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.322481379] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540940.329436264] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540940.333227201] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540940.335100170] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.338055121] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.351807894] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540940.357536799] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540940.368251622] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540940.376511486] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540940.379977428] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540940.382498387] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540940.388915281] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.397505139] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.401872067] [coordinator]: The time of execution of above program is:4.3990678787231445
trials-all-1  | [robot-6] [INFO] [1698540940.404132029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540940.408003965] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540940.408861951] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540940.412444892] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540940.422124732] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.433100550] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.438424462] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.443483379] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.451333249] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.456829158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.470627930] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540940.471207921] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540940.476732829] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.483515717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.488424636] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540940.490587600] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540940.501272424] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.507061328] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.510691268] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.514137211] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.505363356] [robot]: door closed
