 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-09-09-195921-a6eb32e32e6a-1
trials-all-1  | [robot-6] [INFO] [1698538167.073414515] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698538167.082732392] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698538167.090202293] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538167.093753246] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538167.099797167] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.100660155] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538167.105380093] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538167.106617077] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.116267949] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538167.120469894] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538167.125891822] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538167.129634773] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538167.133343724] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538167.128143792] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538167.131967742] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538167.135318698] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698538167.142086608] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538167.147273540] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.145509563] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538167.145701560] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.158066397] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538167.168188264] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538167.173615192] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538167.178921122] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.180616099] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538167.186517021] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538167.184983042] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.198375865] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538167.203717794] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538167.208585730] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698538167.208992725] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.212683676] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538167.213415666] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698538167.224097525] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538167.224518520] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.228276470] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.233056407] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538167.244842251] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538167.251208167] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538167.252715147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538167.257141089] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538167.257573083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538167.268465939] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538167.285331717] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538167.287253691] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698538167.296130574] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.299780526] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538167.304497463] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538167.312276361] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698538167.316317307] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538167.316839300] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538167.323365214] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538167.332267097] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.340385989] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538167.344640933] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698538167.345138927] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538167.359487737] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538167.364101676] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538167.364731668] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.365520658] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538167.369411606] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538167.370918586] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538167.377011506] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538167.383805416] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.385454394] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538167.392168306] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698538167.396304251] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538167.409012083] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538167.412513037] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538167.414975004] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538167.418692955] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538167.427269842] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538167.432254776] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.432423774] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538167.432939767] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.442672639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538167.448500562] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538167.456827452] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538167.448500562] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538167.455218473] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698538167.458955424] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538167.465480337] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538167.468099303] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698538167.479744149] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538167.484940081] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538167.485673071] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.488260037] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538167.491118999] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.500448876] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538167.502928843] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.503351837] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.521045604] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538167.524006565] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538167.528881500] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538167.527051524] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538167.531539465] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538167.535582412] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538167.537132391] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538167.543536307] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538167.543534307] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698538167.545639279] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.553140180] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.564319032] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538167.566467004] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538167.576286874] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.577959852] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698538167.580937813] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538167.589960694] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.594129639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538167.602715525] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538167.607058468] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.610239426] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698538167.614679367] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538167.620004297] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.620026297] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538167.636242082] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538167.641201017] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538167.644526973] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.651308883] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538167.657615800] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538167.661850744] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538167.665911691] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538167.679068517] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698538167.692764336] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538167.697907268] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698538167.705405169] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.710517102] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538167.711783085] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.723917925] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538167.741501692] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538167.746719623] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538167.758170472] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538167.771168301] [coordinator]: The time of execution of above program is:2.0511679649353027
trials-all-1  | [coordinator-2] [INFO] [1698538167.775013250] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698538167.779060196] [coordinator]: ENDSIM
trials-all-1  | [environment-3] [INFO] [1698538167.784524124] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538167.789180063] [environment]: Action: monitor
trials-all-1 exited with code 0
