 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-40-31-474151-c104439b7eb8-1
trials-all-1  | [arm-1] [INFO] [1698532846.400690837] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532846.405078781] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.411579697] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698532846.419591593] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.421569567] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.424222533] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.434983394] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532846.438329351] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.442105302] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.453779151] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532846.457444104] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532846.461390053] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698532846.449769203] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532846.453778151] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532846.457488103] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532846.451813176] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.455436130] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532846.459232081] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532846.459083083] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.462663036] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.475139875] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.475363872] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698532846.484559753] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.488888697] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.484839750] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698532846.496430600] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532846.503403510] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698532846.509508431] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.511039411] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532846.513132384] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532846.514009373] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.518050320] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532846.528609184] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698532846.533557120] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.537831065] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.537141074] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.548673925] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532846.547205943] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.551075893] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532846.554643847] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698532846.555389838] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.559725782] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532846.561058764] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532846.566923689] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698532846.566761691] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532846.570749639] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532846.578337541] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.582889482] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.583079480] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532846.589017403] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532846.596999300] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.603569215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532846.607703162] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532846.620970990] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.625135936] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.631581853] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532846.633606827] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.638611762] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532846.642285715] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532846.646203664] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532846.637806772] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532846.641694722] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532846.645620671] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698532846.649342623] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.653706567] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.661312469] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698532846.674259301] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.678492247] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.686513143] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698532846.693060058] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.697424002] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532846.712922802] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.713663792] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.721099696] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698532846.725365641] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532846.728353602] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.738873466] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532846.747530354] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532846.753153282] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532846.754738261] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.759283202] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.766937103] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.772752028] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532846.778013960] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532846.784290879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532846.784359878] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698532846.784359878] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.788059830] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532846.791010792] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532846.795077740] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698532846.795904729] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.811690525] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.816019469] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.817773446] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532846.819960418] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.820180415] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532846.824335361] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532846.830908277] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532846.842697124] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532846.846513075] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698532846.850828019] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532846.851205014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532846.855520958] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532846.864944837] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.879883643] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.882675607] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532846.883901592] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.893212471] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532846.897037422] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532846.900907372] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532846.883949591] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.897715413] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.888020538] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532846.896348431] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698532846.900230380] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532846.908629272] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698532846.911645233] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532846.918069150] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.918490144] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.941630845] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.945513795] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532846.952934699] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532846.961643587] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532846.961955583] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532846.964605548] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.968583497] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.978237372] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.979659354] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532846.982070323] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.982207321] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532847.002041065] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532847.006498007] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532847.006498007] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532847.015176895] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698532847.018942846] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532847.019018845] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532847.022822796] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.029135714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532847.040552566] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532847.043347530] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532847.047428477] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532847.048597462] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532847.049759447] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532847.060552308] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532847.064043263] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532847.065204248] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532847.074330130] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532847.090552920] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698532847.096905838] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.097186834] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532847.107965694] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532847.113972617] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532847.118019564] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.121845515] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698532847.135161343] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532847.138909294] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698532847.139175291] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.144300224] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532847.155694077] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.160418016] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532847.163500976] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532847.175519821] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.175519821] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532847.196345551] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532847.196500549] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532847.200202501] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532847.208395395] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532847.216465291] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532847.229328125] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532847.238132011] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532847.243656939] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532847.248046883] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532847.252167829] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532847.262135700] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532847.270888587] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532847.277546501] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532847.281461450] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532847.284796407] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698532847.296009262] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532847.305591138] [coordinator]: The time of execution of above program is:2.2639966011047363
trials-all-1  | [coordinator-2] [INFO] [1698532847.315519010] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532847.325050886] [coordinator]: ENDSIM
trials-all-1 exited with code 0
