 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-39-18-279717-574ad52d5da6-1
trials-all-1  | [robot-6] [INFO] [1698539975.307525387] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539975.311769468] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.308051397] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539975.308934414] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539975.315170533] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539975.321468654] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698539975.325400729] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.335039914] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539975.337348958] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539975.342233051] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539975.346160127] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539975.353826274] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.364953487] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539975.370569594] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539975.375362686] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.385317877] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539975.388543938] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.390766981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.394535053] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539975.396082083] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539975.401016177] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539975.401693190] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539975.409672343] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539975.404797250] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.411336375] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539975.410846366] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539975.424956636] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.426763671] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539975.429762728] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539975.435254833] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539975.441416951] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539975.439350912] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698539975.446673052] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539975.450447124] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539975.440129927] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539975.445490029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539975.449321103] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.455811227] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539975.461843342] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539975.462053347] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698539975.468058462] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539975.471008518] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.473113558] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.479201675] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539975.482923746] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.481972728] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539975.483780763] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.486646818] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539975.487525834] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539975.496117999] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539975.497242021] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.501446101] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539975.501481102] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539975.502297117] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.510429273] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539975.514621353] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539975.520144459] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.531280673] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.533179709] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.535571755] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539975.536155766] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539975.536670776] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539975.550429039] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.551989069] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539975.561363249] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.564658312] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539975.565581330] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539975.571370440] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539975.579009587] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539975.582504654] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539975.583131666] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539975.585508711] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539975.591673829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539975.597374938] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698539975.598695964] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539975.601205012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.610610192] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.614467266] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539975.611209203] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539975.615115278] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539975.612771233] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539975.621940409] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539975.623698443] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539975.626078488] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539975.629966563] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539975.626528497] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539975.631192586] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539975.626613499] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539975.630817579] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539975.634126642] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539975.640609767] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539975.642826809] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539975.645613862] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.653023004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539975.653274009] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539975.655286048] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.656918079] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539975.657842097] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698539975.668236296] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.669848327] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539975.673480396] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539975.682590571] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539975.683443587] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539975.690392720] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539975.693166773] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539975.695362815] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539975.695437817] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539975.700188908] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698539975.712382141] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.712447143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539975.717519240] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539975.723895362] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539975.727694435] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.732156520] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.741483699] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539975.745873783] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698539975.747686818] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539975.752638912] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539975.755961976] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539975.741974708] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.745807782] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539975.752122903] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539975.755519968] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.743158731] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539975.753544930] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539975.757704009] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539975.762931110] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698539975.767843204] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539975.770163248] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539975.774006322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539975.776904377] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [nurse-4] [INFO] [1698539975.777878396] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698539975.782928493] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.793129688] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539975.788810605] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539975.792124669] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.798509791] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539975.803049878] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539975.803831893] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698539975.809156995] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539975.813283074] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539975.817351152] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.818357171] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698539975.827572348] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539975.831483423] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698539975.835229494] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539975.836361516] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [environment-3] [INFO] [1698539975.840295591] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698539975.846019701] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539975.846185704] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539975.856280898] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539975.857593923] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539975.861856004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539975.865442073] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.866312090] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539975.873092220] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539975.874380244] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.889566535] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539975.897392685] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539975.906506860] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539975.906149853] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539975.938649475] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539975.943920576] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539975.947742650] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539975.946781631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539975.954597781] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.961172907] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539975.966335006] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.968989056] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.972809130] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539975.973851150] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539975.976479200] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539975.978900246] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.982695319] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698539975.985060364] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539975.985157366] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.989981459] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539975.991109480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539976.003744722] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539976.005222751] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698539976.014267923] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539976.018057996] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539976.014722932] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539976.022392079] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539976.028595197] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539976.031854259] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539976.032324268] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539976.044732505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539976.048074569] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539976.055966720] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539976.058964777] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539976.060138800] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539976.068496959] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539976.072854042] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539976.076196106] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539976.079985179] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539976.094175450] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539976.095860482] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539976.097326510] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539976.101927598] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539976.123096002] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539976.127220081] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539976.128996115] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539976.137441276] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539976.144967420] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539976.149604509] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539976.153542584] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539976.155671624] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539976.161339733] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539976.171646930] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698539976.172621948] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539976.178071052] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539976.196192398] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539976.199155455] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539976.202437518] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539976.207722619] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539976.211534691] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539976.212567711] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539976.212880717] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539976.228395014] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539976.232799098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539976.238411205] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539976.250112428] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539976.253547494] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539976.257444568] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539976.261495646] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539976.265393720] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539976.256850557] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539976.261087638] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539976.264835710] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698539976.281070020] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539976.285842111] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539976.296904322] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539976.308648546] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539976.312609622] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539976.313277635] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539976.318523735] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698539976.329252940] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539976.334210035] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539976.335010050] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539976.340960164] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539976.354257418] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539976.364001604] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698539976.368191684] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539976.377125854] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539976.383848983] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539976.389769096] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539976.393313164] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539976.405888404] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539976.411684515] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539976.415025578] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698539976.418667648] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539976.430357871] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539976.444156135] [coordinator]: The time of execution of above program is:2.3265974521636963
trials-all-1  | [coordinator-2] [INFO] [1698539976.453238308] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539976.470381636] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539976.487571964] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539976.494773102] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539976.509609385] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539976.525872696] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539976.587023864] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539976.598327080] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539976.610968321] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539976.637561829] [coordinator]: The time of execution of above program is:2.5081658363342285
trials-all-1  | [coordinator-2] [INFO] [1698539976.647235014] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539976.656484191] [coordinator]: ENDSIM
trials-all-1 exited with code 0
