 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-51-59-047829-0760fbd0ae7c-1
trials-all-1  | [coordinator-2] [INFO] [1698526336.706326200] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526336.710196064] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698526336.705652223] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.709691082] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.724492563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.728826411] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.725837515] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526336.730149364] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526336.733550245] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.741436968] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526336.747417759] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698526336.752825569] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526336.749025702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.753613541] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.774879796] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526336.780259607] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526336.783368498] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526336.791635208] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.795806062] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.790512248] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526336.794818097] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526336.807556650] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526336.823232100] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.827153963] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526336.823369095] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526336.827563948] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698526336.840998477] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.845354325] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526336.859745820] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.845767310] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526336.850012161] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526336.864095667] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526336.868833501] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526336.875343273] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526336.885746908] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526336.890033758] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526336.893823625] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698526336.890011759] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.894024618] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.909279083] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526336.915193876] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.921099668] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.935107177] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526336.939344029] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.950354643] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526336.957551390] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.961657246] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.965218121] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.977120704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.985649405] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.996936009] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698526337.011399501] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698526337.020332186] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526337.024895026] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526337.039553509] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526337.044364340] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526337.060345777] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698526337.072892335] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526337.078764129] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526337.094464576] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526337.101091342] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526337.127175424] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526337.136177107] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526337.144957798] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526337.205787655] [coordinator]: The time of execution of above program is:2.133780002593994
trials-all-1  | [coordinator-2] [INFO] [1698526337.214872336] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526337.223338037] [coordinator]: ENDSIM
trials-all-1 exited with code 0
