 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-25-36-428253-93184ae3f886-1
trials-all-1  | [environment-3] [INFO] [1698531953.708389587] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531953.726428051] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.730572158] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.745370539] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.738480362] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531953.742942476] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531953.749473644] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531953.760444927] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698531953.764116021] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531953.768379131] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698531953.764563033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.768608137] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.778565393] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.783070509] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.787152614] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.785988584] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531953.790409698] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531953.794364800] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531953.802780016] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.810664219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.821295492] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531953.831089744] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531953.836777891] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531953.843891074] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531953.852670300] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531953.855647376] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531953.860782508] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698531953.863812586] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531953.876651917] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.870717764] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.875701892] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.882673072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.890638277] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698531953.898885489] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698531953.902782589] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.902702587] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531953.907685715] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531953.919275013] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.934024393] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.944896673] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531953.959249042] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531953.973532410] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531954.028004809] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698531954.038247072] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531954.044803240] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531954.063534720] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531954.069586875] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531954.083076221] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531954.089495386] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531954.095290534] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698531954.117373100] [coordinator]: The time of execution of above program is:1.823720932006836
trials-all-1  | [coordinator-2] [INFO] [1698531954.123825266] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698531954.143789778] [coordinator]: ENDSIM
trials-all-1 exited with code 0
