 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-00-43-891253-d45bf10f2541-1
trials-all-1  | [environment-3] [INFO] [1698526861.062848061] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698526861.071813969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.077638909] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526861.082707857] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526861.083650847] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526861.088078801] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526861.095183728] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.097293706] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526861.106619610] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.106720609] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.110858566] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526861.116291511] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526861.124968421] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698526861.125305418] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526861.130853360] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526861.132772341] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526861.138938277] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526861.143312232] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526861.149959164] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698526861.151440148] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.159861062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.163814021] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526861.172509931] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526861.178267872] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526861.173316923] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.176966885] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526861.182308830] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526861.189963751] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526861.194463705] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.200390644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.208261563] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.218307459] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.222512416] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526861.227678363] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526861.234075297] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.240690229] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.244914185] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.254944082] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.258856042] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526861.262951999] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526861.266968958] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698526861.277226852] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698526861.282324800] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.288826733] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.292552695] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526861.294303676] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526861.299791620] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698526861.308748528] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526861.309624519] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526861.313641477] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526861.314558468] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526861.317647436] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526861.327614333] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698526861.333352274] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526861.334432263] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526861.340980196] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526861.352359078] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526861.354992051] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698526861.371777878] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526861.373241863] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.377178823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526861.380103792] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.384814744] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526861.388096710] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526861.396789621] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526861.398236606] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526861.400817579] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526861.403313553] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526861.406154524] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526861.420483376] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526861.422947351] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526861.426946310] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526861.429804280] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526861.442371151] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526861.444713127] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698526861.451826054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.455817012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.472453841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526861.476551799] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526861.474760817] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.478603778] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.484495717] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526861.492014639] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526861.485550706] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526861.489377667] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.496317595] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.503989516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.508023475] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698526861.512856425] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.519591355] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526861.517380378] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698526861.525818291] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526861.529840250] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526861.534031207] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698526861.536884177] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526861.549657046] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526861.555136989] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.562803910] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526861.567879858] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526861.572522810] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.576966764] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526861.579341740] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.589236638] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526861.602237504] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526861.602942497] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526861.609782426] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526861.617908342] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698526861.620476316] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526861.632381193] [coordinator]: The time of execution of above program is:1.8757901191711426
trials-all-1  | [coordinator-2] [INFO] [1698526861.636730149] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526861.644974064] [coordinator]: ENDSIM
trials-all-1 exited with code 0
