 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-36-06-626758-d9927a614eeb-1
trials-all-1  | [arm-1] [INFO] [1698532581.431882891] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.455126453] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532581.460718347] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532581.462133321] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.468313204] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698532581.470418164] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532581.473386108] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698532581.477188037] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.491059775] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532581.497134660] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532581.501038586] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532581.505963494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.507644462] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532581.516709291] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698532581.516990285] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532581.526225111] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532581.528764063] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532581.539067869] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698532581.540552841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.546237734] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.550301657] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532581.555140566] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532581.559225488] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.563897400] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532581.567884325] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532581.570722271] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.576684159] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532581.582190055] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532581.586481974] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532581.594699819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.599271733] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532581.602894664] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532581.613001474] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698532581.613704460] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.622542294] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.624946248] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532581.627491200] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.630573142] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698532581.636310034] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.647740818] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532581.649821779] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698532581.653166716] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.657088642] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532581.662598538] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.668664423] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532581.675456295] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532581.676909268] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532581.685535105] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.695884910] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532581.701171810] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532581.708695668] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532581.714230563] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532581.721889419] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698532581.722417409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.729590274] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.738629103] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532581.738716101] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532581.744288996] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.744733988] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532581.755448786] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532581.756705762] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532581.764971606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.779115339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.785154225] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.793885060] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.798884966] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532581.804055868] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532581.809158772] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.816968625] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.823487502] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.832797326] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532581.833111320] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.837045246] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532581.844084113] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532581.845117094] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698532581.848482030] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532581.849622009] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532581.854198922] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532581.861405786] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.866303694] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532581.874929531] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532581.877464483] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.883259374] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.880614424] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532581.883125376] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532581.887091302] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532581.888728271] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532581.892734195] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532581.901636027] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698532581.904306977] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.911634838] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532581.917069736] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.926053566] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532581.930209488] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532581.935671385] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.940507294] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.946269185] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532581.946972172] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532581.952246072] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.952368070] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532581.955296014] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532581.959018944] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532581.966812797] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698532581.962728874] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532581.966960794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532581.970657725] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.974451653] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.978540576] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.995744251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532582.001324146] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698532582.004718082] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532582.009057000] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532582.005274071] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532582.022214752] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698532582.032880550] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532582.034100527] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532582.039863419] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532582.035725497] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698532582.045284316] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532582.053452162] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532582.057140093] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532582.059755043] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532582.064183960] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532582.071250827] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532582.087321523] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532582.108103131] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532582.113552028] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532582.118179941] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532582.118893928] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532582.125447804] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532582.127930757] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532582.140389522] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532582.147022397] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698532582.152833287] [coordinator]: The time of execution of above program is:2.0085642337799072
trials-all-1  | [coordinator-2] [INFO] [1698532582.158249185] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532582.165176054] [coordinator]: ENDSIM
trials-all-1 exited with code 0
