 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-02-57-901067-84b17654bd0c-1
trials-all-1  | [arm-1] [INFO] [1698526995.365146752] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526995.369279738] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526995.374880720] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.394759653] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.401941629] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.406974612] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.415167584] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.422883558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.429408536] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.434923518] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.441852495] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.446559479] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.459076437] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.466124413] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.472859391] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.478732371] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.484983350] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.494004320] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526995.495716314] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698526995.499388301] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526995.502975289] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526995.501957293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.509871266] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.514531251] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.518548237] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.513544254] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526995.517602240] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526995.529462201] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526995.534846182] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526995.535407181] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.541746159] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526995.558972101] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526995.544348151] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526995.549508133] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698526995.552667123] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.556437110] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.559846098] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.566843075] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526995.572282057] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526995.579264033] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526995.585433013] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698526995.589413999] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526995.586283010] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.590179997] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.611085926] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.620782894] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.624918880] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526995.612074923] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698526995.621623891] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.625694877] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.620109896] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526995.625390878] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526995.632104856] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526995.632258855] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698526995.637514838] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526995.644560814] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.650491794] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526995.668597733] [robot]: Action: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526995.653908783] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698526995.661106758] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.665917742] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526995.676657706] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.680722693] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.676882705] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526995.692600653] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526995.679255698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.689784662] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526995.702825618] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.702894618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526995.706936605] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.722918551] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526995.730448526] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526995.735245510] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526995.737097503] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526995.739318496] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698526995.745128476] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.748866464] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526995.745840474] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.749837461] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.760818424] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.765139409] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.770117392] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526995.774514378] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.765405408] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.769166396] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.779265362] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.784175345] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.790460324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526995.790679323] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.795020309] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698526995.801930286] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526995.806061272] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526995.812033252] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526995.795206308] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.807154268] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.811308254] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526995.805753273] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526995.809967259] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526995.819966225] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.823595213] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526995.830353190] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526995.834490176] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526995.848636129] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698526995.857428099] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.862002084] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.874612042] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526995.879028027] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526995.891537985] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526995.895091973] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.896157969] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526995.899167959] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526995.913287912] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526995.927381864] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526995.931861849] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526995.936556834] [coordinator]: The time of execution of above program is:2.0524232387542725
trials-all-1  | [environment-3] [INFO] [1698526995.945278804] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.949499790] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526995.974390706] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526995.979216690] [coordinator]: ENDSIM
trials-all-1 exited with code 0
