 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-36-43-065897-64b1baeb8078-1
trials-all-1  | [robot-6] [INFO] [1698532621.164616455] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532621.175114230] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532621.165805429] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532621.178864150] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532621.185894999] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.194216821] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.198198736] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532621.204843593] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532621.212085438] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532621.214432388] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.217982312] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698532621.218498301] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.225236157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.229113074] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.237298899] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.241147816] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532621.252299577] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532621.252690569] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.256843480] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.257066475] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532621.261398383] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532621.280514973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.285548866] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532621.289386783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.298311592] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.303246487] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532621.303173488] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532621.307703391] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.321593094] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532621.324807025] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.337543752] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698532621.341637665] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.345685578] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.354571388] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.359927273] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532621.360334264] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532621.365297158] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698532621.377213903] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.381113820] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532621.384306751] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698532621.392926567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532621.398078456] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698532621.402428363] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532621.404387321] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.412797141] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532621.416416064] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.417849033] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532621.425060879] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532621.440903540] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698532621.441564525] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.456177213] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532621.456356209] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.468958939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532621.473074851] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698532621.473517841] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.494894384] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532621.497779322] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.499888277] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532621.504820171] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532621.514011974] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698532621.518555877] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532621.518574877] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532621.533216563] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.543725338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.548782230] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532621.552240156] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532621.574855672] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532621.576949627] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.579098581] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532621.584029475] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532621.594174258] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532621.600352126] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.603769053] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.614235829] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532621.621526673] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.625487588] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532621.634290399] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698532621.637603328] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.642359227] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532621.647154124] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532621.651261036] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532621.658936872] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532621.662610793] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532621.659786854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.663310778] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.677641471] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.684214331] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532621.683471346] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532621.687198267] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532621.698131033] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532621.709487789] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698532621.711362749] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532621.714896674] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.718428598] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.717119626] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.721844525] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.725449448] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698532621.743313065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.747060985] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698532621.753466848] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532621.757250767] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.760595695] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.757879753] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698532621.761805669] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532621.779945281] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532621.795629945] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.801239825] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532621.827196269] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532621.836818063] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532621.842770936] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532621.859661574] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532621.865405451] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532621.878018181] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532621.885191028] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532621.892049881] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698532621.919047303] [coordinator]: The time of execution of above program is:1.990556240081787
trials-all-1  | [coordinator-2] [INFO] [1698532621.926897135] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532621.934180979] [coordinator]: ENDSIM
trials-all-1 exited with code 0
