 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-10-50-225471-c6f336c4bea1-1
trials-all-1  | [robot-6] [INFO] [1698541867.537947222] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.546572633] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.551046328] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.556587949] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.551238315] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541867.555216043] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541867.568487137] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541867.572270879] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698541867.578168476] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541867.590930605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.595306306] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.603575741] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.608946374] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541867.609759319] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541867.621050548] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541867.625060274] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541867.626605169] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.631719819] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541867.642487084] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541867.652732385] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.657049090] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541867.655565191] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541867.660164877] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698541867.665311526] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.669967208] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.673906939] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.679592551] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541867.683862259] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541867.691556734] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541867.695726449] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541867.692820647] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.710382448] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.714519166] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541867.717493963] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541867.722491621] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541867.725961385] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541867.727014313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.745264067] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.750139734] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541867.757965199] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698541867.758604156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.762580884] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.771322287] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.775557998] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.779624720] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.783432460] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.777274881] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.780799640] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.794375713] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698541867.807389825] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.813848384] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698541867.817688121] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541867.821763843] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.822065822] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541867.826173542] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541867.837748752] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.842772409] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541867.940813714] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541867.944824440] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541867.954761762] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698541867.967742876] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541867.971508618] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541867.991748236] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541867.999911679] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541868.010232975] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541868.034221340] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541868.038588042] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698541868.047908407] [coordinator]: The time of execution of above program is:1.9565253257751465
trials-all-1  | [coordinator-2] [INFO] [1698541868.055897862] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698541868.082132074] [coordinator]: ENDSIM
trials-all-1 exited with code 0
