 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-27-52-968011-fc471de85b1d-1
trials-all-1  | [robot-6] [INFO] [1698532088.341240693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532088.350665900] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698532088.350939906] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532088.359665097] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532088.363857189] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698532088.361866146] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.366127239] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.370041325] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.384833650] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.386587688] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532088.391072786] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532088.405988114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532088.411163227] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698532088.416981355] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532088.412131248] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.419774416] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.423609500] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.427642589] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.438120818] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532088.455092191] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532088.457071234] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.461594333] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.482560793] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.486527880] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532088.483348811] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532088.501993220] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.505994307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.487865910] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532088.515562517] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532088.522088660] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698532088.526260752] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532088.522711674] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.533708915] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.542831115] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.549386259] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.553148342] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532088.544559153] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698532088.551548307] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532088.557192430] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532088.563797575] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532088.570959732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.574691814] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532088.585618054] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532088.584380027] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.587896104] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.591325179] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532088.601227396] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532088.613744671] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532088.618573777] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532088.619607800] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.624227901] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532088.626659954] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698532088.632150075] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532088.641881288] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.647637414] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.641972290] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.646172382] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.651816506] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698532088.655661590] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.667286845] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.673768988] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.678249086] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698532088.689315329] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.691242371] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698532088.693496420] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.697366505] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532088.700070565] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532088.728868196] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532088.733382295] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532088.737568387] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532088.746395581] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532088.751337689] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532088.755457780] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532088.772681157] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532088.785932448] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532088.792791598] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532088.811127001] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698532088.818224156] [coordinator]: The time of execution of above program is:1.7929415702819824
trials-all-1  | [coordinator-2] [INFO] [1698532088.824874302] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532088.849276838] [coordinator]: ENDSIM
trials-all-1 exited with code 0
