 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-46-09-590388-5262156d2329-1
trials-all-1  | [robot-6] [INFO] [1698536787.813453499] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536787.817417543] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536787.821578589] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536787.828706668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536787.832524710] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536787.832578711] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.833120717] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.842223818] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.842408820] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.846471865] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536787.842609822] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536787.846956870] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536787.851064916] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536787.852580933] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698536787.854912958] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.868166105] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536787.869956125] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.872617155] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536787.877211205] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698536787.879079226] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536787.881988258] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536787.884012281] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536787.887163316] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536787.888506331] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536787.896197416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.902550486] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.911563586] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536787.916862645] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536787.919933679] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.933165825] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698536787.934219837] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.937144869] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698536787.939024890] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536787.943352938] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536787.946336971] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698536787.948170992] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.950301015] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536787.954763065] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536787.960668130] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536787.966334193] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536787.972801264] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698536787.977267314] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536787.979354337] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536787.984668396] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698536787.984909399] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.991992477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.995699518] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536788.015276735] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536788.018977776] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698536788.023296823] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536788.024681838] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536788.029142888] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536788.034098942] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536788.038651993] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536788.043286044] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536788.045050063] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536788.052682147] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536788.058498212] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698536788.067809314] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536788.067927316] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.076627412] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.080542455] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536788.089893558] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536788.100550675] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536788.107450752] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536788.114532830] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536788.121258904] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.127539973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.132200025] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536788.136772075] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536788.141966132] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536788.146328181] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536788.150765229] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536788.155702284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.163857374] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.167890418] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536788.176537514] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536788.186303622] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536788.187770638] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536788.191356677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536788.197329743] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536788.192321688] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536788.202105796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.211882904] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536788.217756969] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536788.224173039] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536788.231199117] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536788.235901169] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536788.237428186] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536788.240983225] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536788.244319262] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536788.253307361] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698536788.258687420] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536788.258687420] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536788.264575485] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536788.274008589] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698536788.277631629] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.284465705] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536788.293204801] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.297752851] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536788.298850863] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536788.303264912] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.303572915] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536788.314099031] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536788.322698126] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536788.328563191] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698536788.330238210] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536788.332608236] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536788.334898261] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536788.336378277] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536788.345289376] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.349998428] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536788.360086539] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.360721546] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536788.363789580] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.366336608] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536788.374801701] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698536788.378970747] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536788.375191705] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536788.382952791] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698536788.386661832] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536788.390727877] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536788.394566919] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.390727877] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536788.396047936] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536788.400510985] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536788.405777043] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536788.412164113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.415566151] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536788.413651130] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536788.417570173] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536788.424559250] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698536788.424995255] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536788.433812352] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536788.440481426] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536788.441652439] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.445703483] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536788.448736517] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536788.458160621] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.464377689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536788.470152753] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698536788.465274699] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.474349799] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536788.480824871] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698536788.485257920] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536788.489023961] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536788.490357976] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536788.495098028] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536788.501716101] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.505623145] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536788.509285185] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536788.505769146] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536788.509492187] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536788.524070348] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536788.527753389] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536788.531750433] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698536788.544082569] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.547898611] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536788.551915655] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536788.567311825] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536788.568978843] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536788.577786941] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536788.584306013] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536788.588767062] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536788.592838107] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536788.597073153] [coordinator]: The time of execution of above program is:2.188366413116455
trials-all-1  | [environment-3] [INFO] [1698536788.592885107] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536788.610039296] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536788.620001406] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536788.637276597] [coordinator]: ENDSIM
trials-all-1 exited with code 0
