 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-20-25-157072-eba9383325c9-1
trials-all-1  | [arm-1] [INFO] [1698531642.694885565] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.705232752] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.715211931] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531642.719540009] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.727834159] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531642.729171183] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.733365258] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698531642.736961323] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.738177345] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.741716409] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531642.750785572] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.754631641] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.758291707] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.752944611] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531642.756664678] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.760227742] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.763632803] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.769899916] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698531642.770170921] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531642.775831023] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.783045153] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.785682200] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698531642.792785328] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531642.795086370] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698531642.798531432] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.809555630] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531642.809983638] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531642.811300662] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.817418772] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.827923961] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531642.829292986] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.841180200] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531642.846986304] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531642.850712371] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.847704317] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.851616388] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531642.850260363] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.854348437] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531642.859399528] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.876183830] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531642.876973844] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531642.889535071] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531642.889882077] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698531642.902439303] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.907005385] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.910877455] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531642.914701524] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.911340463] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531642.916024548] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698531642.917745579] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.923965691] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531642.935315895] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.941607008] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531642.942274020] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531642.951669189] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531642.956942284] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531642.962024376] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.971967555] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.978215668] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.982077737] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531642.972696568] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698531642.982194739] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531642.987064827] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698531642.997782020] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531643.006151170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531643.006936184] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698531643.011233262] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531643.012014276] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698531643.017505374] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531643.020517428] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.024237495] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531643.030723611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531643.036872721] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531643.027658556] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531643.031341622] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531643.037117726] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698531643.045006867] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531643.052591003] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531643.055783060] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531643.056330070] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698531643.060998154] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.073183372] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.077569451] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531643.073574379] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531643.077567451] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531643.084614577] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698531643.091540701] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698531643.096275786] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531643.106186964] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531643.114585115] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531643.121084231] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698531643.129139376] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.129436381] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531643.133522454] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.143019624] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.148122716] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531643.152399793] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531643.156509866] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531643.156596868] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531643.169294096] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698531643.173497171] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.173788176] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531643.178822266] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531643.180490296] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698531643.185185380] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531643.193927537] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698531643.202628693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531643.209109809] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531643.216468941] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531643.216754946] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.221061024] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531643.222058042] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531643.233593248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531643.237631321] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531643.238640339] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.242635410] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531643.247527498] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531643.251443568] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531643.256933667] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531643.258478695] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.263680788] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531643.270832916] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531643.263969793] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531643.269035884] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531643.277629038] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698531643.280088082] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531643.290282265] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531643.294751345] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531643.299311427] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531643.304879526] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.304879526] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531643.309502609] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531643.312223658] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.313399679] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698531643.321586826] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531643.331076996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531643.335046067] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698531643.342691204] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531643.343979228] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698531643.351223357] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531643.354771421] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531643.357509470] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531643.366597633] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531643.374359772] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531643.380634885] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531643.384501954] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531643.381042892] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531643.386331987] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531643.390100054] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698531643.405987339] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531643.410499420] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531643.414340489] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531643.418380562] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531643.425950697] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531643.431571798] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531643.439214935] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531643.443469011] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531643.447153077] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698531643.450900145] [coordinator]: The time of execution of above program is:2.1105289459228516
trials-all-1  | [coordinator-2] [INFO] [1698531643.466282420] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698531643.473819556] [coordinator]: ENDSIM
trials-all-1 exited with code 0
