 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-09-162995-43d881f4692a-1
trials-all-1  | [robot-6] [INFO] [1698535286.668336920] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.672414019] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535286.678805174] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535286.680815223] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.684711317] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535286.685638340] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535286.686893370] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535286.697121619] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.700971713] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.705904832] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.710438943] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.710541945] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535286.719349159] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535286.723781267] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535286.733838511] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.737650604] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535286.728213374] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535286.728848390] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535286.735755558] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535286.731255448] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535286.735339547] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535286.739025637] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698535286.744106760] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535286.751156932] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535286.745635798] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.749532892] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535286.759526135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.763086222] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.762642211] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535286.771451425] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.775796530] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.777753578] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.778504596] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535286.779803628] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.782269688] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.785013754] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535286.798701087] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535286.814321466] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535286.821487640] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535286.822944676] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535286.825452737] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535286.831811891] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535286.842742157] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535286.845792231] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535286.846187240] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.850352342] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535286.856665495] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.862165629] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.859553565] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.874346924] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535286.877918011] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535286.887351240] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535286.887351240] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535286.896969474] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535286.906622709] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535286.911166819] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535286.909686783] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.913454875] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535286.918004985] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.924102133] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.920269040] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.924184135] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.940420530] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535286.944918639] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.950258769] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.965039128] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535286.967520188] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535286.973223327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535286.977567432] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535286.980967515] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535286.974051347] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.978634458] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.975400379] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535286.981632531] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.984971612] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535286.985417623] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535286.990594749] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535286.999230958] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535287.001959025] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535287.007095149] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535287.009251201] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535287.015036341] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.015213346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535287.016524377] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535287.022398520] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535287.022493522] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.031522741] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535287.035848845] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.039912944] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535287.044634058] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535287.052540250] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698535287.053214266] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535287.060824450] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535287.063693520] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535287.066825595] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.068201629] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535287.070176677] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535287.074268776] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535287.075563807] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535287.077623857] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.089147136] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535287.092898227] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535287.100164403] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698535287.103091473] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698535287.107054569] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.109721634] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535287.113008714] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535287.120079885] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535287.126016028] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.126362037] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535287.126910050] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535287.132317181] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535287.133050199] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535287.134317229] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.138473330] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.152046659] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535287.156291762] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535287.160045852] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535287.160137855] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.165512985] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535287.165765991] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.169570083] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535287.174420200] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535287.177021263] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535287.178919309] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535287.184937455] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535287.195160703] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.196933746] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535287.199107798] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698535287.201183848] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535287.205912963] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535287.215321191] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535287.218825276] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698535287.219940303] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.222439363] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535287.233553632] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.233466630] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.240891810] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.248100984] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535287.254428138] [robot]: Doing a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535287.256490187] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698535287.261541310] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.263906367] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.265104396] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535287.270675531] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535287.270717532] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535287.277517697] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535287.284039854] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535287.285772896] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535287.280132760] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535287.294709113] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535287.295725137] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698535287.299915239] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535287.302453300] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.310803502] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535287.313141559] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698535287.318283684] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.330351976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535287.333718057] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535287.336802132] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535287.337842157] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.347857400] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535287.348441414] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.356052598] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535287.356461608] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535287.357342629] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535287.359744687] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535287.364879812] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698535287.371234966] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535287.372738002] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535287.373926031] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535287.374827053] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.386163327] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535287.389779415] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535287.393309500] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535287.399032639] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698535287.397981613] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535287.401586701] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535287.405599798] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.411066930] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.421945193] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535287.422830215] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.432357446] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698535287.451425907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535287.452361930] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698535287.446061777] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698535287.461715156] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535287.463938210] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535287.467329292] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698535287.468037309] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535287.472049407] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535287.478249557] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535287.481913645] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535287.485656736] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535287.488313800] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.489220822] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535287.499971083] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698535287.507692270] [nurse]: Doing a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698535287.515668463] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535287.519362552] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698535287.515804466] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535287.519355552] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535287.517332503] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.529054787] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535287.539782046] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698535287.539927050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.547901243] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535287.552373351] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698535287.555680431] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.561848581] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535287.563141612] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535287.567073707] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535287.571661818] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698535287.571899824] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535287.575479911] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.588443225] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535287.593760353] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.598784475] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535287.606818670] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535287.606878671] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535287.610934769] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535287.621937036] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535287.622388046] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698535287.626622149] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.632383288] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.636251382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.642173526] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535287.652655779] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535287.654317820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.662205011] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.671602238] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.678379402] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.684347547] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.690210689] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.698189882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.704686039] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535287.710287175] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698535287.714668281] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.719899407] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.725252537] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.730600666] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.737422832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.743842987] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.753651225] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.758924352] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.764229481] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.769266603] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.777335798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.783805955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.793066179] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.798038299] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.803606434] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.808801560] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.816201739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.821227861] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.829583063] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.833887167] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.838787286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.843946411] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.851990606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.858089753] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.867305976] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.873215119] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.880189288] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535287.884280387] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535287.892767593] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535287.894039624] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535287.902009817] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535287.903010841] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535287.908669978] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535287.912471070] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535287.912935081] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698535287.925076375] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535287.929044471] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535287.927289429] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.932357551] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535287.943907831] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.950291986] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535287.956892145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535287.960630236] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.971547500] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535287.975087586] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535287.984154805] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535287.984727819] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535287.988449909] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535288.000155193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535288.004059287] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535287.989486935] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535287.993727037] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535287.993556033] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535287.997226122] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535287.994906066] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535288.002262244] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535288.013286510] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535288.014365536] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698535288.017507612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535288.028616880] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535288.036194063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535288.031540950] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535288.036105061] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535288.045036276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535288.046497311] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.050297403] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.052526457] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535288.067483818] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535288.074605990] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535288.068836850] [environment]: Receiving message: a_approach_arm,robot1,arm1
