 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-18-57-891932-ad06400515a5-1
trials-all-1  | [environment-3] [INFO] [1698535153.693868161] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698535153.708706983] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535153.713383927] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535153.717488877] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.724154797] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535153.725853777] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535153.733628684] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535153.735727658] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535153.736897644] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535153.744650551] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535153.748586504] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535153.759707371] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.765622300] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535153.772382219] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535153.783119090] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535153.790983995] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.793794962] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535153.802253860] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535153.813376726] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698535153.815995695] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535153.819132657] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535153.826694567] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.831910504] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698535153.840694399] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535153.842014383] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698535153.843770362] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698535153.847156321] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535153.859081178] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535153.869673051] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535153.874189997] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535153.875735978] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535153.877551956] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535153.880749918] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535153.888879820] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.893667763] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535153.899605691] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535153.900012687] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698535153.904995627] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535153.910112565] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535153.912070542] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.923955399] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698535153.932623295] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535153.941137193] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535153.949021098] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.949390094] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535153.956170013] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535153.959050978] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.969955847] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.977285759] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535153.977496757] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535153.992377578] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535153.999362494] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535154.005428421] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.008779381] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535154.009713370] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535154.015246303] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.016954283] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535154.021110233] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535154.025940175] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535154.029727129] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698535154.030074125] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535154.034987066] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535154.043378965] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535154.047481916] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535154.049521891] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.059034777] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.064159716] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535154.070831635] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.071959622] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535154.081054513] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535154.081751504] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535154.083148487] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.085795456] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535154.087290438] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.091128392] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.095520339] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535154.096126331] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535154.100574278] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535154.102472255] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.102568254] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535154.110411160] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535154.117303077] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535154.122742012] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.126762963] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535154.134322873] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535154.140218802] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698535154.145269741] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.147251717] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535154.151960661] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698535154.151825662] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.159005576] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698535154.171690424] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.175533377] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535154.172743411] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535154.173789398] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535154.177673352] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535154.181408307] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535154.178172346] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535154.185333260] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535154.187039239] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535154.192519173] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535154.195232141] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535154.202959048] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.207173997] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535154.208048987] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535154.212395934] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698535154.222242816] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.226359767] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.234459669] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535154.238405622] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535154.243311563] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698535154.245936531] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.248409502] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.250112481] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.254253432] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.258572380] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535154.260033362] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.262177336] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535154.268030266] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.269456249] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.273266203] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535154.279789125] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535154.281990098] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535154.286085049] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535154.286321046] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535154.292126977] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535154.292157976] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535154.294895943] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535154.303074845] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.307954786] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698535154.311090749] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535154.315153700] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.313397721] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698535154.317752669] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535154.320253639] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535154.326927558] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535154.328256542] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535154.331969498] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535154.334078472] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698535154.335818452] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535154.340425396] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698535154.340476396] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.344310350] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535154.348308301] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535154.354382229] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698535154.355346217] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535154.359294169] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535154.360370157] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535154.361771140] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.369244050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.376474963] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535154.378356940] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698535154.386927837] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698535154.392212774] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535154.394972741] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698535154.398523698] [environment]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698535154.402746647] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535154.403422639] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535154.404258629] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.407385592] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535154.408125583] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.411101547] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535154.411662540] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535154.419604445] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535154.421824418] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535154.422099415] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535154.429178330] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698535154.432564289] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535154.436033247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535154.443236161] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535154.447147114] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698535154.448999092] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.459383967] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.462952924] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.460892949] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535154.465307896] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535154.470365835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.482448690] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535154.489629603] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.498613496] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.502801445] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535154.507377390] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535154.515089298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.529154129] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.535678050] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.542224972] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.549321886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.553180840] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.568932651] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.576697557] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.582212491] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.588032421] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.595003337] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.600630270] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.611299142] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.615379093] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.619061048] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.629561922] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535154.629651921] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535154.637279829] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535154.639420804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.649414684] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535154.659442563] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535154.659654561] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.663734512] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535154.665211494] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535154.665211494] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535154.674910377] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.677445347] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535154.681131303] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535154.686885233] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698535154.690320192] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.695259133] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.700302072] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535154.704020028] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535154.710290952] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535154.710394951] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535154.717760862] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535154.718728851] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698535154.722130810] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.726304760] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.727241749] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535154.731392699] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535154.751539457] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535154.752823441] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698535154.756076402] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535154.760997343] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535154.764996295] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.769425242] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.773359194] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.777168149] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535154.782734082] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535154.783258076] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.790974983] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.800915863] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535154.809476760] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535154.813893707] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.818171656] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535154.823647590] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535154.825330570] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698535154.829445521] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535154.835490448] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698535154.840827384] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.845563327] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535154.855510207] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535154.859589158] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535154.857080189] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.868249054] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535154.875109972] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535154.877487943] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535154.879130924] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535154.881612894] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.888261814] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535154.891323777] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.891717772] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535154.900263670] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698535154.904093624] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535154.912126527] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.915883482] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.919655437] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698535154.926481355] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535154.929767315] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535154.931051300] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535154.935528246] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.935705244] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535154.936503234] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535154.943880146] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535154.948902085] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698535154.949780075] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535154.958637968] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535154.964301900] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535154.968250853] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535154.972960796] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535154.980943700] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535154.981215697] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535154.987088626] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535154.992641560] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698535154.995375527] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535155.002957436] [coordinator]: The time of execution of above program is:2.4372119903564453
trials-all-1  | [coordinator-2] [INFO] [1698535155.008043375] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535155.013207313] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535155.022143205] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535155.027432141] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535155.035388046] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535155.048131892] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535155.061901727] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535155.082914474] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535155.088911402] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698535155.114606093] [coordinator]: The time of execution of above program is:2.533541679382324
trials-all-1  | [coordinator-2] [INFO] [1698535155.123569985] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535155.128933921] [coordinator]: ENDSIM
trials-all-1 exited with code 0
