 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-16-38-141352-6b69e3b7c0fd-1
trials-all-1  | [robot-6] [INFO] [1698527815.518225814] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527815.521471784] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527815.526411738] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698527815.531802688] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527815.534913659] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.542769587] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.549680522] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527815.555074472] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.556018463] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527815.564937381] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698527815.565056379] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527815.565739373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527815.570552328] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527815.571449320] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.585212192] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.593891112] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527815.594057110] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.606232997] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527815.611190951] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527815.613184932] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698527815.614365921] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.616704900] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.624277829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527815.625833815] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527815.629393782] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527815.636355717] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698527815.641418670] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.652823564] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527815.661350485] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527815.661690482] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527815.672165385] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527815.673594371] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.677841332] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.686538251] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527815.690664213] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.695905164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527815.696413159] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527815.701985108] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.702574102] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.713749998] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.717598963] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.722522917] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527815.728845858] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527815.733395816] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.731685832] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527815.735704794] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.747593684] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527815.753133632] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.753258631] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.763959532] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.767791496] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527815.768507490] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.772608452] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527815.773108447] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.778271399] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527815.778458397] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527815.786087326] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527815.793360259] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.796374231] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.805367147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527815.810370101] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.821644996] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.821631996] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.827353943] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527815.829126927] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527815.834410877] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527815.834776874] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527815.839798827] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.842206805] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.849087741] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527815.854579690] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.865352590] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527815.866145583] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.869893548] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.877411478] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527815.884301414] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.885570402] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.889188369] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527815.891775345] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.901187257] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.904337228] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527815.910218173] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.919648086] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527815.921801066] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527815.925050036] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527815.933787954] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527815.939321903] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527815.940635891] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.950419800] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.952533780] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527815.956734741] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527815.961488697] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527815.968148635] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527815.971023609] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.977514548] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527815.982009506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.982861499] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.993378401] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527815.994114394] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527815.999181347] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.007147273] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.011279234] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.013466213] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527816.016571184] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527816.020351148] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527816.022406129] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.027648079] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.029205064] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.034400015] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.048299884] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527816.048695880] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527816.054303827] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527816.054289827] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.065569721] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.066012716] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527816.072761653] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527816.073127649] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527816.079552588] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.083750549] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.080270582] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.083725549] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.084658540] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698527816.095009442] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527816.098693407] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527816.097804416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.101934377] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.118517220] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.123443173] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527816.128065130] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527816.131748095] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527816.132386089] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527816.140559012] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527816.142403994] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527816.145384966] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.149485927] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527816.153402890] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527816.161009818] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527816.161138817] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527816.166508766] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698527816.168743745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.178867649] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.179766641] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527816.184983592] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.189062553] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527816.185945583] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527816.189799546] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527816.188971554] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.192780518] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.196308485] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.206496388] [robot]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527816.206748386] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527816.213429323] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527816.217582283] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527816.225092212] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527816.226712197] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527816.229541170] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.238522085] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527816.240206070] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527816.243613037] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.245265022] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.250418973] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.255098929] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527816.256059920] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527816.258421897] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527816.261772866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.266220824] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.274038750] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527816.275940732] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698527816.284139654] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527816.288721611] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.294716554] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527816.293754563] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527816.304428462] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527816.308132427] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698527816.305366454] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.309794412] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527816.312012391] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527816.315808355] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527816.316218351] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527816.326671252] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527816.316342350] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527816.327849241] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698527816.338373141] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527816.342769100] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527816.345122078] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527816.345345076] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.350521027] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.344641082] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527816.352405009] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527816.362681912] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.367465866] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527816.368346858] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527816.374784797] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698527816.378703760] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.383043719] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.383883711] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527816.385806693] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698527816.389331660] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.394129614] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.404781514] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527816.409212472] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527816.405332508] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527816.413202434] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527816.405675505] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527816.411287452] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527816.422891342] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527816.424274329] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527816.427776296] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698527816.432361253] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527816.432810249] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698527816.435071227] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527816.437504204] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527816.437931200] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.447085114] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.452224065] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527816.457466015] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527816.465306941] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.469752899] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527816.473642863] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527816.478214819] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527816.488714720] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698527816.493599674] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527816.495344657] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527816.497990632] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698527816.506642551] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527816.513584485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527816.517475448] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527816.517566447] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527816.519266431] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698527816.528132347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.533266299] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527816.533437297] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527816.536135272] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698527816.537748256] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527816.548084159] [nurse]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698527816.550319138] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698527816.550530136] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.560303043] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527816.565652993] [robot]: Doing a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527816.566178988] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698527816.569671955] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698527816.572762925] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.581362844] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527816.584220817] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527816.585210808] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527816.589854764] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527816.590174761] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527816.595424711] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.609794575] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.626276419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.630927376] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527816.638652302] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527816.643696255] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527816.646648227] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527816.653750160] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698527816.665345050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527816.666164042] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527816.672461983] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.677641934] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698527816.681664896] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.683122882] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698527816.685607859] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.697531746] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.700149721] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527816.702063703] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527816.704679678] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527816.719020543] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698527816.722890506] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527816.725393482] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527816.729925440] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698527816.738660357] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.742382322] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.747296275] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527816.758088173] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.765015108] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527816.766550093] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698527816.772971033] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527816.778290982] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.792225851] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527816.792594847] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698527816.802625752] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527816.804211737] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527816.822114568] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527816.826678525] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527816.831330481] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698527816.834671449] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527816.835020446] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527816.845230349] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527816.850825296] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527816.859103218] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698527816.872648090] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.881021011] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527816.885920965] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527816.898294848] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527816.903996794] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.909164745] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.909600741] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698527816.919166650] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698527816.920542637] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.934255508] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527816.936109490] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527816.943501420] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527816.947883379] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527816.949979359] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527816.954153320] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527816.958440279] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527816.968316186] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527816.972021151] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527816.970594164] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527816.971981151] [robot]: success
