 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-37-57-642280-0a6f5acf0938-1
trials-all-1  | [robot-6] [INFO] [1698536295.427727032] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.431766147] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536295.428552056] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536295.440778404] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698536295.447658599] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.458840918] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.473806343] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.460675970] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536295.464883089] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536295.477021435] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698536295.477719455] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.484182638] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.497308012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.506475273] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536295.513765480] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536295.515834539] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.522268722] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536295.523956770] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536295.526514843] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.534546071] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.542218289] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536295.551972567] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536295.555838677] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536295.552297576] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.555840677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.559412778] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.570028080] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536295.582147425] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698536295.585995535] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536295.588523607] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.596680839] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.603905044] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536295.610525232] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698536295.613842327] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.618617463] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.622291567] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.629538773] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536295.633423884] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536295.640239078] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536295.644060186] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536295.659281619] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.663308734] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.675730087] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536295.681208243] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536295.685054352] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536295.688692456] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698536295.681753259] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.685608368] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.689084467] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.696166669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.710366072] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536295.722391415] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.722923430] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536295.726717538] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.731126663] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698536295.728755596] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.740419927] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.749812195] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.754840338] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.760001484] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.767191689] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.783020139] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698536295.792250402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.797494551] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.805844789] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698536295.811208941] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.817563122] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536295.821456233] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536295.833312570] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.851745094] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536295.868752578] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536295.874758749] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536295.896401365] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698536295.906526653] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536295.915734915] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536295.919827031] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536295.923648140] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536295.946111779] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536295.951557934] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536295.966189350] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536295.971535502] [coordinator]: The time of execution of above program is:2.0689549446105957
trials-all-1  | [coordinator-2] [INFO] [1698536295.993317121] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536295.998840279] [coordinator]: ENDSIM
trials-all-1 exited with code 0
