 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-43-44-153097-32034c2b76ec-1
trials-all-1  | [nurse-4] [INFO] [1698540240.883279439] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.886127478] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540240.888137505] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540240.889215520] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540240.897467633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.900794679] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540240.901277686] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.910255809] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.911201822] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.914760871] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540240.916549895] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.918974928] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540240.921570964] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.926922037] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540240.927588046] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.931040094] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.935779159] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540240.945034286] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540240.945862297] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540240.946550307] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.954409414] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.961865517] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540240.962881531] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.966774584] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540240.967359592] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540240.969750625] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540240.973688679] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.974008683] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540240.975316701] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540240.981601787] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540240.987769872] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540240.994728967] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540240.995748981] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540241.000075041] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540241.000445046] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540241.005064109] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.005581116] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540241.012905216] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540241.014371237] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.016979272] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540241.018492293] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.025760392] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540241.032544485] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540241.036337537] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.036647541] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698540241.041652610] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540241.042107616] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540241.050261727] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540241.056370811] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540241.059017847] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540241.061592882] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540241.065046930] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.066616951] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.081168150] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.075987079] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540241.084891201] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698540241.085645211] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.091178287] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540241.100702417] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540241.103178451] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698540241.111289562] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540241.116630635] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698540241.117168642] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.120586689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540241.121275698] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540241.125335754] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540241.126348768] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540241.130973831] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.135479893] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.140270958] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540241.148825075] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.148825075] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540241.166504317] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540241.131477838] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698540241.182972542] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540241.187132599] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.183852554] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540241.187698607] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.185558578] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.189294629] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.193490686] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540241.198190750] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540241.201558796] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.202345807] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698540241.206645866] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.211054926] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540241.215189983] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540241.216802005] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540241.221603070] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540241.222441082] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.235965267] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540241.243799374] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.249913458] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540241.261877621] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.264393656] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540241.267266695] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.269549726] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540241.273042774] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540241.273071774] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540241.275350805] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540241.285264941] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540241.285600946] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.287179967] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.299892141] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698540241.301838168] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.314818345] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540241.314977347] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540241.317849387] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540241.324267474] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540241.331276570] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540241.332718590] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540241.335840633] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540241.346745782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.348494806] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698540241.349013813] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540241.355922907] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.357702932] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.368664082] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540241.371966127] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.377372201] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698540241.380935249] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.391266391] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.391298391] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540241.394121430] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540241.399217499] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.399875508] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698540241.403198554] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540241.415213718] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540241.420252787] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698540241.428618901] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540241.430337925] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540241.430380926] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698540241.434438981] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540241.439254047] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540241.442655093] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540241.445537133] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540241.445965139] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.446920152] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540241.457337294] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540241.462246361] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540241.468690449] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540241.469863465] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540241.477315567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540241.485375678] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698540241.487533707] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540241.493999796] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698540241.500755888] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540241.502905917] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540241.511466034] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.514490076] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698540241.516353101] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.519331142] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698540241.519681147] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698540241.521871177] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.525731229] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540241.534869354] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540241.538370402] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540241.542961465] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540241.545719503] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540241.550941574] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540241.554808627] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540241.554634625] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698540241.559534692] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.564087754] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540241.566876792] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698540241.570233838] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.571774859] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.577607939] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540241.581021986] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540241.593129151] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.596356195] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540241.603140288] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540241.609931381] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.613357428] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.618309495] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.623455566] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.639111780] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.642616828] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.654426989] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540241.667130163] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540241.667130163] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540241.674348262] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.681944366] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540241.689375467] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540241.688889461] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.694834542] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540241.715020818] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.717252849] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.718614867] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540241.721035900] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.724142943] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540241.727995995] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.734283081] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.735143093] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540241.735211094] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540241.739738156] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540241.753631346] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698540241.765733512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540241.774871636] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540241.779104694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.790846855] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.792362876] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540241.796633934] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540241.801492001] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.804884047] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540241.806521069] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.817495219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.823327299] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540241.823426300] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.832748428] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.837385491] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540241.842315559] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.845916608] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698540241.847671632] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.851577685] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540241.862286832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.868922923] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.877795044] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.882441108] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540241.887342175] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540241.892536246] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540241.897094308] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540241.906932442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.913460532] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.920658630] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540241.921082636] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.924931689] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540241.925924702] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540241.932715795] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540241.935501833] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540241.938654876] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540241.945114965] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540241.948837016] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698540241.947194993] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540241.950997045] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540241.960374173] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540241.960373173] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540241.966102252] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540241.970183307] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540241.968677287] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540241.973872358] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540241.975273377] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540241.979591436] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540241.985494517] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540241.993084621] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540241.993843631] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540241.995436653] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540242.006281801] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698540242.006653806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540242.010154854] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540242.016859945] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540242.018576969] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540242.022272019] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540242.025615065] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540242.031132140] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540242.033620174] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698540242.037363225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540242.048920382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540242.054782462] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540242.066218618] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540242.073193713] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540242.077109767] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540242.081151822] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540242.090353947] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698540242.098524059] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540242.100708088] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540242.104343138] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540242.104246137] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540242.109040202] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540242.112363247] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [arm-1] [INFO] [1698540242.120477358] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540242.126790444] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540242.127317451] [coordinator]: The time of execution of above program is:2.3011584281921387
trials-all-1  | [coordinator-2] [INFO] [1698540242.131123503] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540242.142387657] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540242.151185777] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540242.155050829] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540242.162911937] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540242.176615123] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540242.192709343] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540242.201936469] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540242.206086525] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540242.245281060] [coordinator]: The time of execution of above program is:2.39491868019104
trials-all-1  | [coordinator-2] [INFO] [1698540242.256490212] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540242.287239632] [coordinator]: ENDSIM
trials-all-1 exited with code 0
