 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-12-965588-9140938bfb96-1
trials-all-1  | [robot-6] [INFO] [1698539010.584827566] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539010.587619496] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539010.591854391] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539010.607614998] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539010.611347905] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539010.614205834] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698539010.620953666] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.632146387] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.640486180] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.649389958] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.654377834] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.673366361] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.679219215] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.685234065] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.690380937] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539010.693319864] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539010.701258666] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.707447512] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.715639308] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.720614184] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.725411065] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.730497938] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.739137723] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.745715559] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.756083301] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.760974179] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.765827059] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.770782935] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.778535742] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.784436595] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.794593342] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.800967183] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.806906036] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.812752890] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.820257703] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.826190555] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.836381302] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.842566148] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.848200007] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.853632872] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.862576649] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.869028489] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.877460279] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.885448080] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.891488929] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.898339759] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.907236537] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.913755375] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.921978170] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.927018045] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.932185916] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.936989796] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.943474635] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.951978423] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.960094221] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.965327091] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539010.965708081] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539010.969840978] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698539010.970494962] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539010.978923752] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698539010.979063748] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539010.983061649] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539010.988997501] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539010.995084350] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539011.003757134] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.013289896] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.015047853] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.017091802] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539011.022004680] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.025236599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539011.028320523] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.029031505] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.033613391] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539011.037504294] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.053470897] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539011.055473847] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539011.057913787] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.067095558] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698539011.069613496] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.071230456] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539011.078752268] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.082136184] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539011.087438052] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539011.092348930] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539011.092712921] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.097042814] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539011.099162761] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539011.106633575] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539011.110767472] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539011.119994243] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539011.121889196] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539011.126241087] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539011.129564005] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.133888897] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.145988596] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.149883499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539011.150220491] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539011.153855401] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539011.153553408] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.159453261] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.164586134] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539011.168427038] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539011.167797054] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539011.170165995] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.179373766] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539011.182670684] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539011.183492664] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539011.194559388] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698539011.204492141] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539011.207190074] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539011.212683938] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539011.214203900] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539011.216723837] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539011.220901733] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698539011.221219725] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.235485371] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539011.241290226] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539011.246303102] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.251403975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539011.256069859] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539011.258645795] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539011.266044611] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539011.266491600] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.267559573] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.284388154] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539011.284429153] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.288642049] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.290750996] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.302189712] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539011.302542703] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.306633601] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539011.306805597] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539011.309372533] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539011.319361285] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539011.322664203] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.325293137] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539011.328604055] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539011.331356986] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539011.338677804] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.353304441] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539011.353467436] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539011.353718430] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.358458312] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539011.361381240] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539011.364911152] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.365516137] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.376911853] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.380790757] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539011.389246547] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539011.392899456] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539011.391582489] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539011.396123376] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539011.400168275] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539011.398825308] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539011.401844233] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539011.406020130] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539011.409342047] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539011.412073979] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698539011.418179827] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.431650492] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.437867337] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.440795265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539011.444262178] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539011.448205080] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539011.449894038] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.454228931] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.467012613] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.471395504] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539011.472201484] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539011.477517351] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539011.479966291] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.479984290] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.492449980] [robot]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539011.489492054] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539011.496141888] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.496223886] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.502026742] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539011.506155639] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.502383733] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.508819573] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539011.505591653] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539011.512125491] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539011.512270487] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.516840373] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.523377211] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539011.522850224] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539011.528973072] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.530400036] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698539011.537685855] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539011.541834752] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.538230842] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698539011.542222742] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539011.541245767] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539011.548524586] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.547222618] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698539011.550157545] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539011.556939376] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.557627359] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539011.564051199] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539011.567732108] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.566217146] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539011.567288119] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539011.574875930] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539011.588819583] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539011.594946431] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539011.603004231] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.605348172] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539011.607927108] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539011.628766590] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539011.636013410] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539011.649932064] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539011.651868015] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539011.653187983] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.656727895] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539011.660473801] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698539011.677755372] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539011.680450305] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.682140263] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539011.680797296] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539011.685824171] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.687585127] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.692479005] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539011.692853996] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539011.698108865] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539011.706050668] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539011.713117492] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539011.723226241] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539011.728971098] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539011.729868076] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539011.733947974] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539011.742647758] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.743967725] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539011.746432664] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.749642584] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.750461563] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539011.753204495] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539011.756148422] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698539011.762298269] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539011.765648186] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539011.772160024] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539011.776527915] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.782858758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539011.783655738] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539011.786824659] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.789643589] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539011.792938507] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539011.795612441] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.795053454] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539011.806814162] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539011.813506996] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539011.818212879] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539011.821959785] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539011.828671618] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539011.836633420] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539011.840318329] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.857653898] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539011.864097737] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539011.865750696] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539011.879466355] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539011.879584352] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698539011.889656102] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539011.890366084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539011.900995820] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.904618730] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539011.909655604] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539011.910696579] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539011.914090494] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539011.916863425] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.917558408] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698539011.923508260] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539011.918831376] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539011.931180069] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539011.933212019] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539011.935037973] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539011.939692857] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539011.944915728] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539011.945246719] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539011.945585711] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539011.951483564] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539011.953693509] [nurse]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698539011.956888430] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539011.960960328] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [nurse-4] [INFO] [1698539011.958656386] [nurse]: Doing a_open_door
trials-all-1  | [environment-3] [INFO] [1698539011.959961353] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.961609312] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539011.968105151] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539011.981796810] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539011.982595790] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539011.988358647] [robot]: Action: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539012.000574343] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539012.004673241] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539012.010095107] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539012.011068083] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539012.014346001] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.017476923] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539012.018246904] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539012.021842815] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539012.028657646] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539012.029391628] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698539012.032028562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539012.038736395] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539012.042255308] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539012.050694098] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539012.059876870] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.063457781] [environment]: Action: monitor
