 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-03-37-003262-f7cfa7044866-1
trials-all-1  | [environment-3] [INFO] [1698527034.426138429] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527034.419695451] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.423623437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.433244404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.439962380] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527034.441309376] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527034.446647357] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.447730353] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527034.462042303] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698527034.455417327] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.465933290] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527034.475564256] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698527034.493537194] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527034.496707183] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527034.506598148] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527034.511930130] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698527034.510484135] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.524676085] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527034.529946067] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527034.530252066] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.542714022] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.549613998] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527034.552881987] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698527034.558065969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.561915955] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527034.573079916] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527034.576643904] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527034.578586897] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527034.592854847] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527034.600812820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698527034.593526845] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.608429793] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527034.612023780] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.620022753] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.623750740] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527034.621207748] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698527034.624926735] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527034.638222689] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527034.638514688] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698527034.648976652] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527034.650039648] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.660545611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.663038603] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527034.670001578] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527034.676014557] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.684118529] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.692029501] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527034.696943484] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.695070491] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527034.710478437] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527034.712726429] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527034.716636416] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527034.716945415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.720647402] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.731801363] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.735645349] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527034.732528360] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698527034.750220299] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.757081275] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.760746262] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.764987247] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.772692220] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.778430200] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698527034.785130177] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527034.790258159] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698527034.795956139] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.798569130] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698527034.802367117] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527034.812334082] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.832061013] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527034.846041964] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527034.850096950] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527034.881391841] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698527034.892085804] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527034.897031787] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527034.914285726] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527034.919770707] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527034.933428660] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527034.939806637] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527034.965968546] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527034.972149525] [coordinator]: The time of execution of above program is:2.0418810844421387
trials-all-1  | [coordinator-2] [INFO] [1698527034.977331507] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698527035.000014427] [coordinator]: ENDSIM
trials-all-1 exited with code 0
