 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-10-10-645051-105809b0ed2b-1
trials-all-1  | [nurse-4] [INFO] [1698541827.692086358] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.694768154] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.698953835] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.706319274] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541827.710329968] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.721759097] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.726556732] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541827.730945397] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.735128079] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.742655505] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541827.746768192] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541827.756174475] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.762290009] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698541827.764722824] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.773524153] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541827.778170799] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541827.782271487] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541827.782410476] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541827.784812293] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541827.789400944] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541827.793590625] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541827.801267040] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541827.809086444] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541827.812604176] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541827.813442112] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.825619184] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.830008850] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541827.837653268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541827.844645735] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.849463368] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.852767116] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541827.853948026] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698541827.862168400] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.866957035] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541827.870989728] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541827.874683446] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541827.877624222] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541827.889490318] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541827.894000975] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541827.898914600] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541827.901709387] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541827.906172047] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541827.910888688] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.922037839] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541827.924827626] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541827.933254984] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541827.936888707] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541827.940730415] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541827.940927400] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.945750032] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.957582131] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541827.961782811] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541827.961934799] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541827.976618680] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541827.978082569] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698541827.986641917] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541827.992160496] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541827.995062275] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541828.017695553] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541828.029951621] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.030352590] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541828.037281063] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.041359753] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541828.035616190] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541828.040310833] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541828.036139150] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541828.040150845] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541828.043495590] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698541828.048817186] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541828.053214851] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541828.052409913] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.056053635] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541828.065158943] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.072047419] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541828.072243404] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.077505004] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.092324877] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541828.096780538] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541828.109692556] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541828.105746856] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541828.109597563] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541828.116173063] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541828.105820850] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.109597563] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.117602954] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541828.119946776] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541828.120751715] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541828.127125230] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541828.129783028] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.133731728] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.134639658] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541828.147336693] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541828.138477367] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.142787039] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541828.142721044] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541828.153887195] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541828.159444772] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698541828.154546144] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.158994806] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541828.154579142] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541828.158508843] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541828.160308706] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541828.165624302] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541828.172533776] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698541828.174216648] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698541828.185046825] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541828.189837460] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541828.193486183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541828.198444806] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.202619488] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541828.203241441] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541828.210590882] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541828.216620423] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541828.221056086] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541828.228194543] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541828.222172001] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.226163698] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541828.227506595] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698541828.228623510] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.232795193] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541828.238581753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541828.242271472] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.239798661] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541828.243673366] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541828.241875503] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698541828.249479924] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.251986734] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698541828.253794596] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.262674921] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541828.263346870] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541828.270873297] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541828.283738319] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698541828.285018221] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541828.287058066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541828.292198675] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541828.292551648] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.302309906] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.306520586] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541828.314103009] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541828.318237695] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541828.303495816] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541828.305226684] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541828.308701420] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541828.317039786] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698541828.307061545] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541828.311127236] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698541828.315897873] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.327728973] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541828.332330623] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698541828.333383543] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.346642534] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541828.349656305] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541828.357975673] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698541828.362250347] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.366137052] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.370518719] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541828.374138443] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541828.375953305] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541828.376732246] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698541828.388505351] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.392666034] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541828.394496895] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541828.395601811] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541828.399188538] [nurse]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698541828.405373068] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541828.401935329] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541828.425039572] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698541828.425481538] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541828.427330398] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698541828.437078656] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [environment-3] [INFO] [1698541828.440514395] [environment]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698541828.444391100] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541828.437526622] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.441236340] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541828.438578542] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541828.442103274] [robot]: Doing a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541828.454736313] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698541828.461350810] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.462678709] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541828.463728629] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698541828.467999305] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541828.468581260] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541828.472058996] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541828.473711870] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541828.476453662] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698541828.477901551] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.481606270] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541828.485472976] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698541828.484800027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.489455673] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541828.498014022] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541828.501206779] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541828.506509376] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541828.516698601] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541828.521346247] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541828.525702916] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.527697764] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.531452479] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.543770542] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541828.539334879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.543418569] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541828.547951224] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541828.553223823] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.557040533] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541828.563628031] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.570425515] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541828.570405516] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.578071933] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541828.581927640] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.582964561] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541828.596623522] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.603573993] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541828.612590308] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.614709146] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698541828.618320872] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.621200653] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541828.623476480] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541828.634180666] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.638962302] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541828.647930620] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698541828.656536965] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.664925327] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541828.669908948] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541828.681943033] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.687235630] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541828.688521533] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541828.693115183] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541828.694427083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.709266955] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541828.709933904] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541828.722433953] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541828.730437345] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541828.733732094] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.735454963] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541828.738788710] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.747982010] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541828.765682664] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541828.769424380] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541828.775969882] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698541828.777103795] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.784817209] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.793440553] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.806183584] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541828.820972459] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698541828.821892389] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.825915083] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541828.833263524] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541828.836268296] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.847538439] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541828.855258851] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.857923649] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541828.859397537] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.868855817] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541828.869959733] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541828.878765064] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541828.886935442] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541828.888747304] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698541828.895927758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.901349346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.917705102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541828.922681723] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541828.926675420] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541828.935814725] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.940997330] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541828.944303079] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541828.958744981] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.964817519] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698541828.969766142] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541828.971255029] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541828.980196349] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541828.985895916] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698541828.996571104] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698541828.998156983] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541829.005986388] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541829.002408660] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541829.014006779] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541829.026235850] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541829.033097330] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541829.045541385] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698541829.050658996] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541829.057078509] [coordinator]: The time of execution of above program is:2.5550174713134766
trials-all-1  | [coordinator-2] [INFO] [1698541829.066473795] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698541829.070445494] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541829.080373740] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541829.085247370] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541829.100221233] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541829.104854881] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541829.114483150] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541829.130237954] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541829.151285356] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [environment-3] [INFO] [1698541829.152355275] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541829.166089232] [coordinator]: The time of execution of above program is:2.6608283519744873
trials-all-1  | [coordinator-2] [INFO] [1698541829.175309532] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698541829.184620825] [coordinator]: ENDSIM
trials-all-1 exited with code 0
