 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-56-08-988410-1c4c2a17ca01-1
trials-all-1  | [robot-6] [INFO] [1698526587.901073787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.909094644] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526587.917358496] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.924770364] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526587.926235337] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.929861273] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526587.930705257] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526587.937553135] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526587.939899093] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526587.943214034] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526587.945160999] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526587.951176891] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698526587.952809862] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526587.957198784] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.961671704] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526587.975142463] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.980370369] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526587.987926234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.996651078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.001435993] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526588.011187817] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526588.015197744] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526588.028513504] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.032910425] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.040090295] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698526588.040569286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.045618195] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.054329038] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.058927955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526588.072635707] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.074729669] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526588.079558582] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526588.091030375] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526588.099196227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.103063157] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.093088338] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.099460223] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526588.103296153] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526588.111666002] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526588.119204866] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698526588.125873745] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526588.133983599] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526588.137846529] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526588.138043526] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526588.146191379] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698526588.148953329] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.152502265] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.158932148] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.163120073] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526588.172268908] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526588.176372833] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526588.172483904] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.177922805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526588.184593685] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.189053604] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.198923426] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526588.202032370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.210468218] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526588.212985172] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698526588.217192096] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526588.218117079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.221920011] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526588.230518855] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.235284769] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.243665618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.249797507] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.258348353] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.262208283] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526588.266066213] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.272983089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.279141977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.283089906] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.291562753] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526588.295720678] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526588.301442575] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526588.301770569] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.310596409] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526588.315533320] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526588.320307234] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526588.322333197] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.327383106] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526588.329798062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.334635975] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526588.329904060] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698526588.333925988] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526588.342778828] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698526588.350428690] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526588.357617560] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526588.362114479] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526588.366347402] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526588.371444310] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526588.375039245] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526588.375136244] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.379168171] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.381797123] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698526588.400761781] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526588.382906103] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526588.394273898] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.398295825] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526588.393344915] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526588.397181845] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526588.400709782] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698526588.406599675] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526588.413934543] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526588.423226375] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.428461280] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526588.434964163] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526588.440939055] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526588.445283977] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526588.449272905] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.452920839] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526588.454027819] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526588.458417739] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526588.458537737] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.467109582] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526588.471727499] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698526588.484039277] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526588.487751210] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526588.491058150] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526588.495286074] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526588.510146805] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526588.520837612] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526588.531162426] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526588.539531274] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698526588.543956194] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526588.548454113] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526588.556567967] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526588.572463680] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526588.576886600] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526588.582619496] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526588.593143306] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526588.601391157] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526588.605471083] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526588.622163782] [coordinator]: The time of execution of above program is:1.8481369018554688
trials-all-1  | [coordinator-2] [INFO] [1698526588.626594702] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526588.630543631] [coordinator]: ENDSIM
trials-all-1  | [environment-3] [INFO] [1698526588.632083603] [environment]: Action: monitor
trials-all-1 exited with code 0
