 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-44-54-565310-1294dbe737d7-1
trials-all-1  | [robot-6] [INFO] [1698533112.202230126] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.209757048] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.221613926] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.227444865] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533112.232391814] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533112.248633646] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533112.253419597] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.261487513] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.270020425] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698533112.271713408] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.278107342] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698533112.285996260] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698533112.290630212] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533112.291584202] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533112.292598192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.295717160] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533112.301730097] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533112.305945054] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533112.311921992] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533112.315753952] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533112.313728973] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.317373936] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533112.314735963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.318648923] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533112.321936889] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533112.327346833] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.335642747] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698533112.328739818] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.332546779] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.354668550] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.365473438] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533112.375147338] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.378883300] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533112.376662323] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.381045277] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533112.378571303] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.382386264] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533112.389989185] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.394790135] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533112.400337078] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.402422056] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533112.409558983] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533112.409639982] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.417835897] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.422644847] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533112.426318809] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698533112.426959803] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533112.440921659] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.444523621] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533112.441519652] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698533112.450943555] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533112.453712526] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.455730505] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533112.470682351] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533112.470966348] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533112.475749298] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533112.485705196] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.491084140] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.499921049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.506202984] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533112.510199942] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698533112.518707854] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.522933811] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533112.517564866] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.521495826] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.521601824] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533112.530856729] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533112.544440588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533112.549071541] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698533112.549219539] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533112.553739492] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.558125447] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698533112.560287425] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533112.565794368] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533112.572395299] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.576033262] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533112.574653276] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533112.578395237] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533112.587004148] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.591112106] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533112.591163105] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698533112.604492968] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533112.605475957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.610296908] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533112.618974818] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533112.629349711] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.633387669] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533112.631912684] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.635536647] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.633548667] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533112.644676552] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533112.644767551] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.649695500] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533112.651571481] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533112.656452430] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533112.664626346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533112.670281288] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533112.671312277] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698533112.673342256] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533112.678801199] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533112.686465120] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.689925084] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533112.694608036] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.698507996] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.695083031] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.698616995] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533112.696411017] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.700637974] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.704484934] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533112.708780890] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533112.724746724] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.738066587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.742809538] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533112.746695498] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.756358398] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698533112.759563365] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.765816300] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533112.769844258] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.776342191] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533112.766893289] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.770608250] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.770770249] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.775238203] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533112.788001071] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.790365046] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698533112.795286995] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533112.796517983] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.807413870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.812242820] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698533112.818459756] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.822167717] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.825892679] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533112.820837731] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533112.824852690] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533112.823544703] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.827313664] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533112.831714619] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533112.837351560] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.845593475] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698533112.853791390] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.862327302] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.872615196] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533112.877407146] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533112.880691112] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.884185076] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533112.883726081] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533112.888451032] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.897254941] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698533112.901320899] [coordinator]: The time of execution of above program is:2.385836362838745
trials-all-1  | [coordinator-2] [INFO] [1698533112.905169859] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698533112.909441815] [coordinator]: ENDSIM
trials-all-1 exited with code 0
