 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-42-05-312002-643758c7fad0-1
trials-all-1  | [robot-6] [INFO] [1698529342.795752153] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.797412191] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529342.803178324] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698529342.807708429] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.808095438] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529342.808326443] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.814056575] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.820571726] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.820963735] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529342.823114784] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698529342.829891941] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.833926034] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.843575256] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.844785284] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529342.852820470] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529342.855337528] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.863162708] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529342.867031797] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529342.865155754] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.869410852] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529342.868643835] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529342.872368920] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529342.870079868] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529342.873889956] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529342.873353943] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.880975119] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.882592156] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698529342.885942234] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.889611318] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698529342.901888601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529342.912127838] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529342.912297841] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.924893132] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.929593240] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529342.929171231] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529342.938402444] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.947121645] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.951239740] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.955022827] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698529342.941881524] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529342.962115991] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529342.948720682] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.953822799] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.957971895] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.962336996] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529342.948779683] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529342.955106829] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529342.968201131] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529342.977930355] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529342.981380435] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529342.984492507] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529342.988503599] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.993383712] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.995141752] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529342.995978772] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529342.999453852] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.006081004] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529343.009600085] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529343.012888161] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529343.014199191] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529343.016801251] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.021536359] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.026878482] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698529343.034691661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.038600751] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529343.031047578] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529343.035160672] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529343.035840688] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529343.039631775] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529343.043964874] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698529343.037057716] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698529343.046282927] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529343.050682028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529343.057291180] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.061900286] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529343.049046991] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529343.054895125] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529343.058908217] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698529343.055584141] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698529343.067006403] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.068533438] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698529343.070812490] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.073207545] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529343.078021656] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529343.082730764] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529343.090885951] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.096044070] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529343.104056253] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.108136347] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529343.094436033] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529343.098320122] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698529343.110327397] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529343.114630496] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698529343.106993321] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529343.117465561] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529343.116480539] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529343.120006620] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529343.121789661] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529343.127445790] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529343.132816914] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698529343.135616978] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.138226038] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529343.138429042] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.150617322] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529343.156970468] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698529343.160689553] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.166985698] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698529343.176003905] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529343.182054044] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698529343.185012112] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698529343.187519169] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529343.191652264] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529343.195070343] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529343.197001387] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529343.195901362] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698529343.211913729] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529343.218736886] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529343.219989915] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698529343.222334968] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529343.229758139] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698529343.229829140] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529343.235295266] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698529343.238211333] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529343.242490431] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529343.243010443] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [nurse-4] [INFO] [1698529343.246349520] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698529343.249822599] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.254125698] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.262855899] [robot]: Action: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529343.278662261] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698529343.284711400] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [environment-3] [INFO] [1698529343.288822495] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698529343.288191480] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529343.292795586] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529343.298170709] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.304813862] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529343.310792999] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529343.317529154] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529343.318134167] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698529343.322146260] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529343.322708272] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698529343.326320355] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698529343.329204422] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [nurse-4] [INFO] [1698529343.334998555] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698529343.345917805] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698529343.346811826] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.348438863] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.353427978] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529343.356342045] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529343.359436116] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698529343.364052222] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.369804354] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529343.374798468] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.393605900] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529343.399155027] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529343.405123164] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.409787271] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529343.415316398] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698529343.417394446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529343.419615497] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529343.422161555] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529343.435090852] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698529343.436780891] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529343.457069357] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529343.461918468] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698529343.465807557] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.465893559] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529343.472496711] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529343.474420755] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698529343.488095069] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529343.495454238] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529343.501379374] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698529343.516921731] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529343.523997893] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698529343.529830027] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.541270289] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529343.550163494] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698529343.554758599] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529343.558679689] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529343.577645124] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698529343.580082180] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529343.600134641] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529343.603845726] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529343.604692745] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529343.608695837] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.621238125] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529343.630747343] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529343.634073420] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529343.658003969] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529343.660627029] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.667552188] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.675296366] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529343.675741376] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698529343.676487393] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.686243617] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529343.703493013] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698529343.707017094] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529343.713154235] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.713609245] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529343.725557520] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529343.735031737] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698529343.742615911] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.744235948] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.745169970] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529343.748962057] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529343.754792191] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698529343.773882629] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.757271248] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.761610347] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529343.767420481] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529343.775828674] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698529343.778476734] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.785653899] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529343.788113956] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529343.798317190] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529343.802995297] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698529343.808671428] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.813232532] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.817196623] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.819340672] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529343.823150760] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.826297832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529343.834607023] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698529343.827156852] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529343.841000170] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529343.849124356] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698529343.859189587] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529343.857937558] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698529343.860000606] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529343.861711645] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529343.865224726] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529343.874194932] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698529343.867342774] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529343.881370096] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529343.885276186] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529343.890165298] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529343.894792404] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529343.909172734] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698529343.922391038] [coordinator]: The time of execution of above program is:2.3729407787323
trials-all-1  | [coordinator-2] [INFO] [1698529343.926578134] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698529343.930141216] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698529343.938921417] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529343.943919532] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529343.955516798] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529343.959084880] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529343.976144272] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529343.980264366] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529344.008084004] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698529344.012159098] [coordinator]: The time of execution of above program is:2.4717800617218018
trials-all-1  | [coordinator-2] [INFO] [1698529344.022631337] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698529344.030695521] [coordinator]: ENDSIM
trials-all-1 exited with code 0
