 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-41-32-222768-1a164db1d9dc-1
trials-all-1  | [arm-1] [INFO] [1698540109.725098000] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540109.734649129] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.746394288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.750028337] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.765434546] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.772260638] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540109.777737712] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.783818795] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540109.785292815] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540109.789510872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.798318991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.803043055] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.806147097] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698540109.818411263] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.818789268] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.822418317] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.826261369] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.823225328] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540109.827258382] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540109.837072515] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698540109.842756592] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.853721740] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.857702794] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540109.866723916] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540109.866850918] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698540109.871869986] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.880251099] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.881892121] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540109.886234180] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540109.889401223] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.901561388] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540109.903188410] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698540109.909490495] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540109.910298506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.918764620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.923311682] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.927110733] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540109.938934893] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540109.940186910] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.943558956] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540109.949190032] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540109.950406048] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.953588091] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.953749094] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540109.955442116] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540109.959295169] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540109.963213222] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.965221249] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698540109.970605322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.982898488] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.987113545] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540110.001031733] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540110.005781797] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.008665836] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540110.014004908] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540110.022558024] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540110.029094112] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540110.032628160] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540110.036300209] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540110.037872230] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.039780256] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540110.044811324] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540110.050774404] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540110.052351426] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540110.058085503] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540110.062063557] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540110.072734700] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540110.074100719] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698540110.085341871] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540110.091478953] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540110.095214004] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540110.099256058] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698540110.102899107] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540110.107652171] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540110.109133191] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.121195354] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540110.123574386] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540110.134455533] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.134779537] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540110.138602589] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698540110.147629711] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698540110.152368775] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.155440816] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540110.159573872] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540110.170475019] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540110.174973079] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.180513154] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540110.180767158] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540110.189533276] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540110.194930349] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540110.208056526] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698540110.223146729] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540110.228600803] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540110.233297866] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540110.235057890] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540110.241715980] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540110.253775142] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540110.256261176] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540110.260413232] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540110.260119228] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540110.264157282] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540110.268296338] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540110.271615383] [coordinator]: The time of execution of above program is:1.9225249290466309
trials-all-1  | [coordinator-2] [INFO] [1698540110.295883710] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540110.300233769] [coordinator]: ENDSIM
trials-all-1 exited with code 0
