 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-29-26-165279-4368664d5e06-1
trials-all-1  | [environment-3] [INFO] [1698532183.606242016] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.608016044] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698532183.609980076] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.612054109] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532183.617139191] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.624567311] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532183.629979398] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532183.632315436] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698532183.634277468] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.637204515] [robot]: Deposit
trials-all-1  | [coordinator-2] [INFO] [1698532183.643976624] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698532183.646453664] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532183.651681748] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532183.655918817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532183.660919897] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698532183.669044028] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.688888348] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532183.689435357] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.692414405] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.693984430] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532183.696034463] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.705303613] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532183.710293693] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532183.714034753] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.715031769] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532183.717333806] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532183.722467889] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532183.722467889] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.733288064] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532183.737912138] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532183.741193191] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.746013269] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.755226417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.759058479] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532183.757829459] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698532183.765794588] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.771354677] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532183.776615762] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.776899767] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698532183.790163980] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.791296999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532183.794037043] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.804686215] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.813606358] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.817390419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.825667553] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532183.832366661] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532183.834847701] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698532183.838567761] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532183.843487840] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.852507985] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.861910137] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.868756247] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532183.874740344] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.882190464] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532183.885927524] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.896983702] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.903276804] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.909678907] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532183.916444016] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.923063123] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532183.927296191] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.929037219] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698532183.933836296] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532183.945477484] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.954423628] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532183.959281707] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532183.960013718] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532183.967384837] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532183.971287900] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532183.977399999] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532183.979883039] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698532183.985104123] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.994575275] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532183.995228286] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532184.008736503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532184.009222511] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532184.023711744] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698532184.023711744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532184.028616822] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532184.029069830] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532184.034495917] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532184.047021118] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532184.053871228] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532184.058690305] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532184.066463430] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698532184.071587512] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532184.077525607] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532184.082445686] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698532184.087386766] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532184.096351910] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532184.101103986] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532184.108486104] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532184.117510249] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532184.120346295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532184.123151340] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532184.133592507] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532184.134671525] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532184.143746670] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532184.144429681] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532184.148965754] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532184.156521875] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698532184.162143966] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532184.162993979] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532184.166454035] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532184.178763232] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532184.180823265] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698532184.189598406] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532184.194587486] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532184.201113591] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532184.207284690] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698532184.223317947] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532184.228969038] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532184.228953038] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532184.238603193] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698532184.245918310] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532184.250123378] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532184.253728436] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532184.249972375] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698532184.253652434] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532184.252444415] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532184.255788469] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532184.275317782] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532184.277334814] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532184.287880984] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532184.293811079] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532184.294030082] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532184.306653285] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532184.325942595] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532184.331784688] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532184.336302761] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532184.339728816] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532184.338354794] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532184.341987852] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698532184.354401051] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532184.359920140] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532184.364394212] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532184.373625360] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698532184.375591392] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532184.388168593] [coordinator]: The time of execution of above program is:2.168315887451172
trials-all-1  | [coordinator-2] [INFO] [1698532184.391794652] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532184.395337708] [coordinator]: ENDSIM
trials-all-1 exited with code 0
