 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-48-53-368580-6c0bc2bd819c-1
trials-all-1  | [robot-6] [INFO] [1698529750.725902950] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698529750.727721974] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.728897989] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529750.729757000] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.736411085] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.742868167] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529750.746859218] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529750.737277096] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529750.742469162] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529750.746372212] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698529750.738492111] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529750.744394187] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529750.747930232] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.758009361] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.763159427] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.768943501] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529750.774801576] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.777158606] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.778288620] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.791171785] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529750.798227875] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.798659881] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529750.803850947] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698529750.808125002] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.818496135] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698529750.820702163] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698529750.821627175] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529750.829756279] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529750.830445288] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.830744291] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698529750.835070347] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.836088360] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529750.843357453] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.852985576] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529750.856080615] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698529750.862414696] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529750.867759765] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698529750.869358785] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529750.872017819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529750.876986883] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698529750.880869933] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.885361990] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698529750.891738072] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.893971100] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698529750.896527133] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.898748161] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.908696288] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.909016293] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.912744340] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.913739353] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.927781533] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.928363540] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529750.933437605] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529750.940073690] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529750.940360694] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.938284667] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698529750.943993740] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.945248756] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698529750.948934803] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.953744865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529750.962333975] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.965615017] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.971764095] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529750.977362167] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.981495220] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.981737223] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529750.985262268] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698529750.985399270] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529750.986866288] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.990601336] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698529750.998501437] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529750.998885442] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698529751.004612515] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529751.015467653] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698529751.021171726] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698529751.023562756] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529751.026659795] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529751.027587807] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698529751.035646910] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.038490946] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529751.046673050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.059596214] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529751.062812255] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529751.068209323] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529751.068460326] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698529751.071491365] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529751.080246476] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529751.085538543] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529751.093525645] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698529751.097339693] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529751.098773711] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529751.101578747] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529751.103626773] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698529751.113741902] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529751.122696015] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.129702104] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698529751.135246175] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.143779283] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.151320379] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.156124440] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529751.160365494] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.168449597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.174771677] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.183571789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.192178898] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.196329951] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529751.200506004] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.207592094] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.214145177] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.222074278] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698529751.227222343] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529751.232168406] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529751.233335421] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529751.244515563] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529751.250560640] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.256511715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.264299814] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.272902924] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.277775986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.283077053] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529751.283302056] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698529751.288364120] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529751.288909127] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698529751.292903178] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529751.300644276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.310666403] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529751.318125498] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529751.322330552] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529751.322184550] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529751.331891673] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529751.323302564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.332559682] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.336736735] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529751.338119752] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698529751.341892800] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698529751.350829914] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529751.351233919] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [environment-3] [INFO] [1698529751.356489986] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529751.357650000] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.363842079] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529751.367453125] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529751.380581292] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698529751.381843308] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529751.385512354] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529751.387480379] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.396613495] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.400443544] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.403742586] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529751.415711738] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698529751.418575774] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.426290872] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698529751.427517888] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529751.435246986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.442084073] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529751.445093111] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529751.450068174] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698529751.454384229] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529751.458223278] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [environment-3] [INFO] [1698529751.460156303] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529751.465538371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.469860426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.473969478] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.470608435] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529751.474456484] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698529751.479777552] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.480635563] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529751.488996669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.492711716] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529751.502563841] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529751.503029847] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.508154912] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529751.512299965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529751.516189015] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529751.513349978] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529751.521398081] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698529751.522603096] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529751.526372144] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698529751.527037152] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529751.545165383] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529751.550391449] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529751.551082458] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529751.555089509] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529751.556378525] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529751.560329575] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529751.565071636] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698529751.567878671] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.573436742] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529751.580130827] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529751.592455983] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.597730050] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698529751.608323185] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698529751.611987232] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529751.612112233] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529751.622616367] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529751.630082461] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529751.635438530] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529751.639828585] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698529751.650955727] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529751.656208793] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529751.661367859] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698529751.669656964] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529751.679259086] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529751.686185174] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698529751.695586294] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529751.700486356] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529751.701759372] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529751.707553446] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698529751.716083554] [coordinator]: The time of execution of above program is:2.414849042892456
trials-all-1  | [coordinator-2] [INFO] [1698529751.720002604] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698529751.731702753] [coordinator]: ENDSIM
trials-all-1 exited with code 0
