 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-58-25-797618-34a084ade069-1
trials-all-1  | [robot-6] [INFO] [1698526723.424585990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.440183831] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526723.446388768] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.448300749] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526723.457856652] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526723.461777612] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.468445544] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698526723.457197658] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.465608573] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526723.472021508] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526723.474584482] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526723.477073456] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698526723.481511411] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526723.477680450] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526723.484246384] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526723.488368342] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526723.498531238] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526723.499703226] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526723.501456209] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698526723.513437087] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.517500046] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.526245957] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526723.538746830] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526723.538874828] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526723.543925777] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526723.547489741] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526723.550855707] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.553231683] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526723.554505670] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526723.555220662] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.557969634] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526723.567210541] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526723.577227439] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526723.581275398] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526723.586599343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526723.589064318] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698526723.594266266] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.605503151] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526723.610911096] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526723.613540070] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526723.615906046] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526723.625869944] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.630003902] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.638651815] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526723.646458735] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.652198677] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.660799589] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.664255554] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.668608510] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.676874426] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526723.678970405] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.689809295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.694576246] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.702907162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.706891121] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.713812051] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.718330005] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.725391933] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.730469882] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.739821787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.744231742] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.749686686] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.755063632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.762945552] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.769043490] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.777623402] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.783576342] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.792768248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.798242193] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.805505119] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.811966053] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.821928952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.827566895] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.833919830] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.840596762] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.847088697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.851050656] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.865195513] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.870998454] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.877392389] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.883428327] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526723.888716274] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698526723.889848262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.895373206] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.908757070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.912832028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.921844937] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526723.928221872] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526723.928484869] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526723.933804815] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526723.942221730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.952893621] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526723.957509574] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526723.964878500] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526723.965083498] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526723.970884439] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526723.977990366] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526723.984399301] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526723.988398261] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526723.984899296] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526723.988902255] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526723.987146273] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.994407200] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.999363149] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526724.008042060] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698526724.012821011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526724.021153924] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526724.031994812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526724.036217768] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526724.036731763] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526724.038800742] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526724.040557724] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526724.040750722] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526724.045006677] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526724.064546475] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526724.073302385] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526724.077021346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526724.088978222] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526724.094451166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526724.102936078] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526724.109797007] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698526724.110747997] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526724.116645936] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526724.120933892] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526724.121132890] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526724.128876809] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526724.140022694] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526724.144173651] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526724.141843675] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526724.145932633] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526724.142181672] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526724.151140579] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698526724.155596533] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526724.155776531] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526724.160378483] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698526724.167145413] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526724.174699335] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.184917229] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526724.191329163] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526724.195428120] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.204495027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526724.205559016] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526724.213929929] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526724.217563891] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.218517881] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526724.229032773] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526724.236779692] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526724.241545643] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526724.242309635] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526724.244848609] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526724.247404582] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526724.250590549] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526724.252164533] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526724.256825485] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526724.257893474] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526724.262178430] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698526724.269052358] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526724.272828319] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526724.279237253] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526724.279625249] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.286258180] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526724.286305180] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526724.286416179] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.306046975] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526724.319582835] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526724.319887832] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526724.325453775] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526724.328444744] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526724.331163715] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526724.340149622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526724.347348548] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526724.352552494] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.355624462] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526724.361271404] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698526724.369453319] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526724.371387299] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526724.375442257] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526724.377911232] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526724.382483184] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526724.386917138] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698526724.394760057] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526724.396380040] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526724.398846015] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526724.407978920] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526724.413436864] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526724.417532821] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526724.419993796] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526724.425318741] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526724.443362554] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526724.448269503] [coordinator]: The time of execution of above program is:2.4223134517669678
trials-all-1  | [coordinator-2] [INFO] [1698526724.465005330] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526724.469318285] [coordinator]: ENDSIM
trials-all-1 exited with code 0
