 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-54-20-038759-730c0f57c9de-1
trials-all-1  | [arm-1] [INFO] [1698526481.051555572] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526481.047193669] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526481.052326555] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698526481.058572417] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526481.063999297] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526481.073972076] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526481.084837836] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526481.089312737] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526481.094925613] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526481.100757484] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526481.105210385] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526481.104397403] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698526481.109522290] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526481.111942236] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526481.115869149] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526481.125050946] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526481.129744842] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526481.129876839] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526481.139387629] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526481.144510515] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526481.153676313] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526481.157921219] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526481.160426163] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698526481.165569049] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526481.170706936] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698526481.164678069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526481.180394721] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526481.208356103] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526481.212702006] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526481.217042910] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526481.222576788] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526481.190317502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526481.197665339] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526481.202419234] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526481.231684586] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526481.246593256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526481.250675166] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526481.248374217] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526481.253316108] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526481.258035003] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698526481.259326975] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526481.263972872] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526481.276532594] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526481.286911364] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526481.290920275] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526481.294203203] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526481.310230848] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526481.324225538] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526481.345600065] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698526481.349213986] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526481.354330872] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526481.358733775] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526481.362838684] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526481.368362562] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526481.371969482] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526481.394757978] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526481.400029861] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526481.419979420] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698526481.433922111] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526481.438014020] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526481.445081864] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526481.451012733] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526481.601738397] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526481.606476293] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526481.620028993] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526481.633370697] [coordinator]: The time of execution of above program is:2.2915096282958984
trials-all-1  | [coordinator-2] [INFO] [1698526481.664350012] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526481.674706783] [coordinator]: ENDSIM
trials-all-1 exited with code 0
