 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-38-03-604554-907f2b2be7b1-1
trials-all-1  | [robot-6] [INFO] [1698529101.718989228] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529101.720028262] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529101.723496378] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.733733721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.738033864] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529101.737543848] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529101.741208970] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698529101.749360243] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529101.754045399] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529101.758840560] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529101.766689822] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.771424980] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.772906030] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529101.779603254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.784451416] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.790820629] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698529101.794713759] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.798981902] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.805725127] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.809759262] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.817700527] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529101.821385650] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529101.825409785] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698529101.822349683] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.831905002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.837478188] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.846764499] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.851852669] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.858329885] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698529101.862311018] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.865853137] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.870627296] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.875772468] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.878918573] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.890840972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.894692101] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698529101.906442493] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698529101.920571966] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529101.909015579] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698529101.913173718] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.930688304] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.948249891] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.953406063] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529101.966827512] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529101.972152690] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529101.991746345] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698529102.001366666] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529102.006908851] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529102.012078023] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529102.028967586] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529102.050953317] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529102.055203459] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529102.058733576] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698529102.099963949] [coordinator]: The time of execution of above program is:1.6667587757110596
trials-all-1  | [coordinator-2] [INFO] [1698529102.122524700] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698529102.177111517] [coordinator]: ENDSIM
trials-all-1 exited with code 0
