 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-58-18-607075-1511af8ad3ab-1
trials-all-1  | [robot-6] [INFO] [1698530315.829888850] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530315.836689859] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530315.847027872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.857214885] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.862273892] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530315.874560908] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530315.878380913] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530315.882501918] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698530315.884999921] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.897434937] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530315.901530942] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698530315.903580945] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.911014955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530315.915656961] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530315.920455967] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698530315.927083975] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530315.935300986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.939034991] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530315.950062005] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530315.950445006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.958122016] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.960123018] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530315.964198023] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530315.972968035] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530315.982113046] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698530315.986437052] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530315.989013055] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530315.993875062] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698530316.000103070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530316.004316075] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530316.014669088] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530316.018599093] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530316.018784093] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530316.022613098] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530316.033299111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530316.037204116] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530316.041376121] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698530316.045724126] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530316.049800131] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530316.044663125] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530316.048931130] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530316.062726147] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530316.067141152] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530316.066135151] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530316.069926156] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530316.077076165] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530316.081076170] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530316.094298186] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530316.099020192] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.105425200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530316.109380204] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530316.107463202] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698530316.122423221] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530316.126860226] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530316.130997231] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530316.134957236] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.126860226] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530316.130711231] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530316.134945236] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530316.138884241] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530316.155210261] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530316.159092266] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530316.160748268] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530316.164799273] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530316.169590279] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698530316.176339287] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530316.180891293] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530316.193360308] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.191076305] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.195461310] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.198834315] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698530316.203883321] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.211509330] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530316.215769335] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.227225350] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530316.238596364] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530316.242579368] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530316.254867384] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698530316.263734395] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698530316.268895401] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530316.279133413] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530316.282737418] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530316.286824423] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698530316.297796436] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530316.302500442] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530316.306987448] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530316.320116464] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530316.499341685] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530316.503176689] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530316.507213694] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698530316.511226699] [coordinator]: The time of execution of above program is:2.1503067016601562
trials-all-1  | [coordinator-2] [INFO] [1698530316.535051729] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698530316.538668733] [coordinator]: ENDSIM
trials-all-1 exited with code 0
