 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-25-32-619948-3a15189936f2-1
trials-all-1  | [arm-1] [INFO] [1698535548.366727997] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.371932085] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.380801235] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535548.389683386] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698535548.393142444] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.400317566] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535548.404389634] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535548.404517637] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535548.406520671] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535548.412836777] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698535548.414628808] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535548.416512840] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535548.419053883] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.423827963] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535548.431388091] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535548.432324107] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.437125189] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535548.440272242] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698535548.449553399] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535548.456810522] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535548.465974677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.470580755] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.481018932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.486268020] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.489253071] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698535548.493686146] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.493830148] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535548.498639230] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535548.498881234] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.512145458] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535548.515445514] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535548.518553567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535548.518837572] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.523032643] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.533240815] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535548.533452819] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535548.537525888] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.541409954] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535548.550564109] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698535548.551297121] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.555986200] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.563265324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.576407546] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.580918622] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.586369715] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.586660720] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.593216831] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535548.597421902] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535548.605833044] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.610490123] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535548.610843129] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.612578158] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535548.614753195] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.629344442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.633798517] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.641921655] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.644860705] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535548.645902722] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.652072827] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535548.654552869] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.658588937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.665137048] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.669361119] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.669408120] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535548.680755312] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.685029385] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.685917400] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535548.690803482] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.700777651] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.705068724] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.703865703] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535548.712753854] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.719627970] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535548.726426085] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.717516935] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535548.721198997] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535548.725983078] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535548.730461154] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535548.734206217] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698535548.733669208] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.737924280] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535548.746033417] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.753475543] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.756778599] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535548.768573799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.772699869] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698535548.774675902] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.778476966] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.787929126] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.788791141] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.799394320] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535548.804347404] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535548.806224436] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698535548.808762479] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.815661596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.820474677] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.822390710] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698535548.827970804] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535548.836712952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.840859022] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.844990092] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.850474185] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535548.855182265] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535548.861330369] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535548.863693409] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535548.866486456] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.873302571] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535548.874731596] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535548.878566660] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535548.878741663] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.890469862] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535548.893581915] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698535548.895420946] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.903816088] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535548.908846173] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535548.913193247] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698535548.917372317] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.920929378] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.925133449] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.928952513] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535548.937118652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535548.937666661] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535548.940286705] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.943477759] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.957206992] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.961152058] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535548.962844087] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535548.968447182] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698535548.966278145] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535548.970956224] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.987876511] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.994411621] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535548.998277687] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535549.004357790] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535549.005093802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535549.010258889] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698535549.022428094] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698535549.028074190] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535549.032195259] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535549.035831320] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535549.045580485] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535549.030897237] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535549.034855304] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535549.031522248] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535549.035283311] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535549.061796758] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535549.068353869] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535549.070351902] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535549.075498989] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535549.093365290] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698535549.106572513] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535549.116400679] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535549.131582935] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535549.135834006] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535549.135412999] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535549.141754106] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535549.149949244] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535549.153890311] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535549.170252587] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698535549.174272655] [coordinator]: The time of execution of above program is:2.0622949600219727
trials-all-1  | [coordinator-2] [INFO] [1698535549.178115719] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535549.189675914] [coordinator]: ENDSIM
trials-all-1 exited with code 0
