 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-07-06-441349-ab6b91101ba0-1
trials-all-1  | [robot-6] [INFO] [1698530843.634963855] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530843.639214015] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530843.646418285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.650288430] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530843.655635631] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698530843.661182839] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530843.662086873] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.668373109] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530843.677784462] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698530843.682588642] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.686395785] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530843.691741986] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530843.699840290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.709955670] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.714151827] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530843.715964895] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698530843.721269094] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530843.722797152] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.730853454] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530843.738143727] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530843.747092063] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.748426113] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530843.753209293] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530843.756251407] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.769574907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.775196118] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.787071564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.791086715] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.794797854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.806352287] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.817754715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.823433929] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.836791430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.840423566] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530843.841142593] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530843.847560834] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530843.854580097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.858589248] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530843.870499695] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698530843.870754705] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.874731854] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530843.882666152] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530843.886841308] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530843.891789494] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530843.883885197] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.887374328] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530843.895679640] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530843.898286738] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.906374041] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530843.910277188] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530843.914589350] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530843.912446269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.915975402] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.938156234] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.942238387] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530843.943850448] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698530843.952724781] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.956832935] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.961780121] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.966194286] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.968001354] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698530843.972034506] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530843.976223663] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.985355006] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.989430159] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698530843.997214451] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698530844.002799660] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530844.006896814] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530844.009555913] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530844.034270838] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530844.040298063] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530844.065015988] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698530844.073768315] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530844.078590495] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530844.082979660] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530844.087063812] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530844.109563654] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530844.115101861] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530844.142741895] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698530844.149106133] [coordinator]: The time of execution of above program is:1.909855604171753
trials-all-1  | [coordinator-2] [INFO] [1698530844.154670341] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698530844.176093143] [coordinator]: ENDSIM
trials-all-1 exited with code 0
