 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-12-03-701629-92139255cb72-1
trials-all-1  | [environment-3] [INFO] [1698527541.370737630] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.382307496] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527541.387349438] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.391538390] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698527541.401047280] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.409554182] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527541.410517171] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.418060084] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698527541.428982958] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698527541.434736892] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527541.441381815] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527541.445051773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527541.449967717] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.455011658] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.469864487] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.477693397] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.479352378] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.481692351] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.496025186] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527541.500164138] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527541.503737097] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.504697086] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527541.510428020] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527541.505810073] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.510251022] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.525979841] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.531090782] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527541.534469743] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527541.545103620] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527541.553466524] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698527541.553638522] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.561003437] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.564615395] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.569216342] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.573482293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.581773198] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527541.585823151] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.590033102] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.601579969] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527541.609007884] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.612779840] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527541.613209835] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.620726749] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527541.630441637] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527541.636899562] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.649657415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.653002377] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527541.657139329] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.657819321] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527541.659774299] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527541.664418245] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527541.666300223] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.671600162] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527541.673483141] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698527541.678769080] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527541.690957939] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527541.706230763] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.707156753] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698527541.716136649] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.725208545] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.730636482] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.733657447] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.738026397] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.746593298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.752709228] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527541.756811180] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527541.751619240] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698527541.755411197] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527541.763824100] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.773043993] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.779479919] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.790056797] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.794744743] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527541.801197669] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527541.806678606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.814136520] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.819279460] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.822429424] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527541.840588215] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527541.843166185] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527541.850889096] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527541.857182024] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527541.861920969] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527541.865642926] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527541.864114944] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527541.868688891] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527541.873214839] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698527541.872692845] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.876979796] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527541.896386572] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527541.900406526] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527541.897310561] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.901263516] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527541.906247458] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527541.911311400] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.922138275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.927177217] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.924110252] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.940803060] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.952517925] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527541.956478879] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527541.961028827] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.972755692] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.978732623] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.989196502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.993304455] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527541.997388408] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.003994332] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.015571196] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.022975110] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.031543010] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.035948958] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.040464905] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.044364860] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.054200745] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.061392661] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.072168535] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.078598459] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.085610377] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.092750294] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.099162219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.109864094] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.121773955] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.129020870] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.135515794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.142743709] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.151719605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.158394526] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.170579384] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527542.176469315] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527542.178057297] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.185244213] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.196291083] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.202553010] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.213572881] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.223789762] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.230622682] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.237513601] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.244058525] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.250560449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.260894328] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.269547227] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.273462181] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.286640027] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527542.291878966] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698527542.292207962] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527542.298122893] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527542.300687863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.306925790] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.318828651] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527542.324203588] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527542.324860580] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527542.335183460] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527542.335426457] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527542.341548385] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527542.357544198] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.365058110] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.370316049] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527542.376683974] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527542.384280886] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698527542.388407837] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527542.391806798] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698527542.401870680] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.412674554] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527542.416712506] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527542.418101490] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527542.420768459] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527542.430236348] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.434548298] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527542.430346347] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527542.434569298] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527542.439211243] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527542.449285126] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527542.462328973] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527542.466118929] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698527542.469666887] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527542.469930884] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698527542.473106847] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527542.475806815] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527542.477499796] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527542.488977661] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527542.491441633] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.495746582] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527542.499005544] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527542.505526468] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.511498398] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698527542.514016369] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.529056193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527542.536208109] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527542.540729056] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527542.545036006] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698527542.548435966] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527542.550513942] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527542.552804915] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527542.559415838] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527542.563307792] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527542.568244735] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698527542.570327710] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698527542.575562649] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527542.582827564] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527542.591261466] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527542.593312442] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527542.600081363] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527542.604366312] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527542.611144233] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527542.615393183] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527542.620756121] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527542.625423066] [coordinator]: The time of execution of above program is:2.7640490531921387
trials-all-1  | [coordinator-2] [INFO] [1698527542.628994024] [coordinator]: Achieved
trials-all-1  | [environment-3] [INFO] [1698527542.630261010] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527542.633021977] [coordinator]: ENDSIM
trials-all-1  | [environment-3] [INFO] [1698527542.649837781] [environment]: Action: monitor
trials-all-1 exited with code 0
