 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-55-58-351315-328c0e8d1ab5-1
trials-all-1  | [robot-6] [INFO] [1698533775.406316089] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533775.410634971] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533775.406664080] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533775.411297953] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533775.422173657] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698533775.431507402] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533775.435445295] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533775.439401187] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698533775.433571346] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533775.437149249] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533775.435895283] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533775.440037170] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533775.439580182] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533775.452086842] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533775.455139758] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533775.456051733] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533775.464035516] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.471456314] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.474540230] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533775.474954218] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533775.481212048] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.481639036] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.490335799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533775.494161695] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533775.495096669] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698533775.498744570] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.496066643] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.502208475] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698533775.508246311] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533775.510213257] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533775.520759970] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533775.524101879] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533775.525955828] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533775.526470814] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533775.530386707] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.532263656] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698533775.544978310] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533775.545778288] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533775.556846986] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533775.561520859] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533775.561573857] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533775.570579612] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533775.573574530] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533775.580055353] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533775.589138106] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.590278075] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533775.600154806] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698533775.601865759] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533775.611909485] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533775.617322338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533775.619027291] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533775.624922131] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.633210905] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533775.633751890] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.633759890] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533775.638509760] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.638817752] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533775.641126689] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.645768562] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533775.650014447] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533775.651695401] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.653226359] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533775.663157088] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533775.664031065] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533775.671289867] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533775.673070818] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533775.674448781] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698533775.690420345] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533775.693935249] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533775.695688202] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533775.697045165] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698533775.703482989] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533775.709357829] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533775.713380719] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.717819598] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533775.717241614] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533775.721811490] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533775.725539388] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533775.727421337] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533775.732652194] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.734890133] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698533775.722044483] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533775.749098746] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533775.750073719] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533775.756287550] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.762231388] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533775.769411192] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533775.772031121] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.772498108] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533775.773675076] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.778988931] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.787459700] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533775.787693694] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533775.791529589] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533775.792810554] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533775.797040439] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533775.803459264] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533775.809188108] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533775.811645041] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.812527017] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533775.818311859] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533775.815984923] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533775.825966651] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533775.831740493] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698533775.836697358] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533775.842698195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533775.846460092] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698533775.847740057] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.857907780] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533775.858344768] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533775.864933588] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698533775.863527627] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533775.870071448] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.875873290] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533775.876439275] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533775.881460138] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.889777911] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533775.890426894] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533775.894207791] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.900553618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533775.903679532] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533775.905417485] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533775.909508373] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533775.916673178] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533775.918363132] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698533775.923791984] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.926275916] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533775.931327779] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.934658688] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533775.934938680] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533775.948235318] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533775.952161211] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533775.954251154] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533775.958321043] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533775.962104940] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533775.961528956] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.962234936] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533775.966911809] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.978703487] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533775.982788376] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533775.984083341] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698533775.986525274] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533775.996813994] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698533776.002700833] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.004870774] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533776.009031661] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533776.022361298] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533776.023971254] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533776.024899229] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533776.036977900] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533776.046122650] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533776.050166540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533776.054224430] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.059661282] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533776.062236212] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.064544149] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533776.064562148] [nurse]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698533776.068483041] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533776.073090916] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533776.074098888] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533776.077925784] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698533776.081495687] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533776.088166505] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533776.089535468] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533776.091731408] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698533776.101395145] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533776.105243040] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.106271012] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.106424008] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533776.115749754] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533776.121228605] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.121959585] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698533776.134507243] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533776.137284167] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533776.141805044] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698533776.148674857] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533776.152955740] [environment]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698533776.157152626] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533776.150134817] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.165830390] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533776.167682339] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698533776.169370293] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533776.177729066] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [nurse-4] [INFO] [1698533776.180175999] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698533776.180266996] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533776.190868708] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533776.195753575] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.196957542] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533776.214128074] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533776.221919862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.231078612] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.240556354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.247888155] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533776.248004151] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.253965989] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.254695969] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.269474567] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.280346270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.287395078] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533776.289484022] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533776.294497885] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533776.297180812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.302289673] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533776.308308509] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533776.313339372] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.313360371] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533776.324531067] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.332643846] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.345033508] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533776.348007427] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698533776.351861322] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.355888213] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533776.364609975] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698533776.367068908] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533776.373279739] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533776.374530705] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533776.393822179] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533776.395517133] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698533776.410982712] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.415268595] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533776.421306431] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533776.427023275] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.441286887] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533776.444337803] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.449495663] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.458471418] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533776.459113401] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.463313287] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533776.468669141] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.472600034] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.474228989] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.486393658] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.490103557] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533776.487346632] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698533776.500557272] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.511569972] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533776.522943662] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.525927581] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533776.527837529] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.532551401] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533776.535269327] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.539188220] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.552422859] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533776.553059842] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.553254837] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533776.558729687] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533776.568389424] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533776.571569338] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533776.582715034] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533776.581688062] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533776.592555766] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698533776.594276719] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.604799433] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533776.609735298] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533776.615993128] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.618752052] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698533776.630033745] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.632375681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533776.634944611] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.647242276] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533776.649285221] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533776.657795989] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.660449917] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533776.671250622] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533776.671486616] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.680777363] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533776.684582259] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533776.683305294] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533776.687450181] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698533776.693258023] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.700895815] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.706401665] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.716402393] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533776.724568170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533776.728537062] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.725996131] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.729608033] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.727612087] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533776.731426983] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.734843890] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.740135746] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698533776.749823482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533776.757680268] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533776.761870154] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.762617134] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698533776.772552863] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698533776.776029768] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533776.789629398] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533776.790449376] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533776.799107140] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533776.802793039] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533776.809700851] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533776.815520693] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533776.825753414] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533776.834435177] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533776.838571065] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698533776.842591955] [coordinator]: The time of execution of above program is:2.6791980266571045
trials-all-1  | [environment-3] [INFO] [1698533776.841300990] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533776.845087887] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533776.864986345] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698533776.869108233] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533776.879579948] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533776.889028690] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533776.898676428] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533776.909320138] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533776.926737663] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533776.935927413] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533776.944507179] [coordinator]: plans_actions_current 12 of 11
