 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [robot-6] [INFO] [1698542297.641749963] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.653395567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.657080442] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542297.660328332] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542297.669280028] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542297.673478886] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542297.670601984] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.674378855] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.687899397] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542297.702358906] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.706043781] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.692075255] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.696570102] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.700739961] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542297.704266841] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542297.707816721] [coordinator]: The time of execution of above program is:2.937796115875244
trials-all-1  | [coordinator-2] [INFO] [1698542297.724798144] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542297.728434021] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542297.725477121] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.728926004] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.738458681] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.745475443] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.749160318] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542297.745962426] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.749745298] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.763960815] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.769786618] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542297.772660520] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542297.778555320] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542297.782343192] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542297.781330226] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.797440679] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.801407545] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.798538642] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542297.818301971] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.818461966] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542297.829644586] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.834612418] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542297.844903069] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542297.848776937] [coordinator]: The time of execution of above program is:3.078575372695923
trials-all-1  | [coordinator-2] [INFO] [1698542297.852117824] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542297.846762005] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.850806868] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.864353408] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.867990285] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.887054638] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.890807511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.902963098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.906980962] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.923530400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.931364134] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.924262375] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542297.934583025] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.948747544] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.954786340] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.957955232] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542297.966974926] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542297.969891827] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.973965689] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.977625564] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.981369437] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542297.982243408] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542297.993794016] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542297.997771881] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.999319828] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542298.002991704] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542298.012970365] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.016627241] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.020459112] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.030915757] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542298.031004754] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.044067311] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.049593124] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542298.045694256] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542298.050885080] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542298.060676749] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.064391623] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.069859437] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.066873539] [coordinator]: The time of execution of above program is:3.284501552581787
trials-all-1  | [coordinator-2] [INFO] [1698542298.070545414] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542298.074123293] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.074123293] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542298.087061854] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.092840658] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.105485230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.109387098] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.113060973] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.116374861] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.142616971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.147777797] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.159193410] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.170396030] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.174442893] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.179629717] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.180488688] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.190972333] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.195631175] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.202690935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542298.207181783] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542298.212382607] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.212323609] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542298.216653462] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542298.226593125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.230374997] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.240633650] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.241877607] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542298.252506247] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.256777102] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542298.261339948] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542298.259424013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.263016891] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542298.278382370] [coordinator]: The time of execution of above program is:3.494870185852051
trials-all-1  | [coordinator-2] [INFO] [1698542298.283243205] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542298.286898082] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542298.278810356] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.282916216] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.286721088] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.302324559] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.306578415] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.310102295] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.313031196] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.326291746] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542298.330028620] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542298.335400438] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542298.339332304] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542298.333476503] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.344816119] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542298.357916675] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542298.362922505] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.366948368] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.373430149] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542298.376295052] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.383568805] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.387410675] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542298.397235342] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542298.405611058] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.409655921] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.413397794] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.420762545] [coordinator]: The time of execution of above program is:3.6309216022491455
trials-all-1  | [coordinator-2] [INFO] [1698542298.424488418] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542298.429005265] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542298.421291527] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.430865202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.437833966] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542298.449257579] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.455105381] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.458743257] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.462164141] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.466085009] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.472524790] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.477554620] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542298.482372457] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542298.486282324] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.484041400] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.488205259] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.497842932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.503648735] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.509834526] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.514251376] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.520887151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.526057976] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.538656549] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.544760342] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542298.550687141] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542298.561319781] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542298.565572637] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.572617398] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.572507402] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542298.582830052] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.586495928] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.594309663] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.598267529] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542298.596437591] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542298.599953472] [coordinator]: The time of execution of above program is:3.8300039768218994
trials-all-1  | [coordinator-2] [INFO] [1698542298.604425320] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542298.614687972] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.627263546] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.627235547] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542298.637555197] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.641321069] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.648687820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.652802680] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.665936235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.669866102] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.675271919] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.681428710] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.687747496] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542298.688446472] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542298.693786291] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.695692227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.699419100] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542298.699027114] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542298.714146601] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542298.725683210] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542298.731403016] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.737755801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.742079655] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.741872662] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542298.746073519] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542298.749873390] [coordinator]: The time of execution of above program is:3.979625940322876
trials-all-1  | [robot-6] [INFO] [1698542298.747840459] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.751821324] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.764273902] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.769609722] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.776037504] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.780947337] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.781597315] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542298.786068164] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542298.786673143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.791773970] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.804798529] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.809118383] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.815734158] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.824501861] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.829408695] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.834293529] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.839544351] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542298.848571045] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542298.853514878] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542298.857594740] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542298.850145992] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.853828867] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.872273242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.876260107] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.879722990] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.885475795] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542298.897435389] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542298.900856273] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542298.904799140] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542298.908387018] [coordinator]: The time of execution of above program is:4.138317584991455
trials-all-1  | [robot-6] [INFO] [1698542298.903511183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542298.907036064] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.925306445] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542298.926735396] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542298.932996184] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.936631061] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542298.940654925] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542298.946508726] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542298.954000472] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542298.958888307] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542298.967874002] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542298.979919594] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542298.985732397] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542298.989249278] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542298.990304242] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542298.994289107] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.004731753] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542299.010937543] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542299.015425391] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542299.016248363] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.022817141] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.032434815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.040144554] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542299.044437409] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542299.045625369] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.055196045] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542299.064658725] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.072819448] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.076725316] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.084163064] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542299.087144963] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.088212927] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542299.097030629] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.100624507] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.104421379] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542299.104054391] [coordinator]: The time of execution of above program is:4.321744441986084
trials-all-1  | [coordinator-2] [INFO] [1698542299.107772265] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542299.110645168] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.123237742] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.123237742] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542299.132689422] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.143928041] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.149381857] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.152903738] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.160266488] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.156463617] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.168907196] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.177953890] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.181769761] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542299.178986855] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542299.183676696] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542299.187580564] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542299.200481127] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542299.208565854] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542299.218741509] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542299.223542347] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542299.224290321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.229399148] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542299.229423148] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542299.233140022] [coordinator]: The time of execution of above program is:4.463048458099365
trials-all-1  | [robot-6] [INFO] [1698542299.235497942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.238913826] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.255634260] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.258807153] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542299.261983045] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.266668887] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.270699750] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.276121567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.283691311] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.286632211] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542299.298457811] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.302373678] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.306000556] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.312683329] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.319681093] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.327349833] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.333275632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.340829377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
