 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-50-55-434795-642d2d530e95-1
trials-all-1  | [arm-1] [INFO] [1698540670.792120367] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.797628410] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.801266439] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.806828483] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540670.810650513] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540670.814667545] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698540670.810913515] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.814773545] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.822624607] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540670.826686639] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540670.831213675] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.835358708] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.841155753] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.845843790] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540670.855732868] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698540670.869247975] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540670.869848979] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.879833058] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540670.885893106] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540670.894337172] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.895081178] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540670.899644214] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540670.910059296] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540670.917122352] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540670.931667466] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540670.934854492] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540670.937750514] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.939432528] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698540670.950748617] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.962613710] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540670.966964745] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540670.970071769] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.971133777] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540670.975236810] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540670.981125856] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.991949941] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540670.998738995] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540671.011821098] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540671.015546127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540671.016954138] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698540671.026834216] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540671.036046288] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540671.039771317] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540671.036843294] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540671.042825341] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540671.047538378] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698540671.049196391] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540671.053414424] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540671.063858506] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540671.069685552] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698540671.073022578] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540671.076893609] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540671.082199650] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540671.085756678] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540671.078137619] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540671.082123650] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540671.131724039] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540671.205012615] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540671.310664444] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698540671.320230519] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540671.326269567] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540671.339467670] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540671.343439702] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540671.371179919] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540671.375279952] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540671.378850980] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540671.402652166] [coordinator]: The time of execution of above program is:1.9703526496887207
trials-all-1  | [coordinator-2] [INFO] [1698540671.410330227] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540671.418618292] [coordinator]: ENDSIM
trials-all-1 exited with code 0
