 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-21-00-233929-e6ccc31c3d3e-1
trials-all-1  | [robot-6] [INFO] [1698538877.425520840] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.442972457] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698538877.445121410] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.454005215] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.455115191] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538877.457184145] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.460603070] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.461136059] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538877.471367834] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.474197772] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538877.476008732] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538877.478555676] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.482058599] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.486079511] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698538877.487301484] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538877.489199443] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538877.497544260] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538877.501057182] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.501314177] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538877.501855165] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538877.512954921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538877.517082831] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.517332825] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698538877.522535711] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698538877.526284629] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538877.524903659] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.525966636] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538877.530902527] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538877.541155302] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538877.544658225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538877.550822090] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.551107084] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538877.553858024] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.556409968] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538877.562914825] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538877.565472769] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.566749741] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.582503395] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538877.585579327] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538877.590101228] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538877.590520219] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.592102184] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.600510000] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.601414980] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [environment-3] [INFO] [1698538877.604885904] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538877.601128986] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538877.609771796] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538877.613579713] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.620698556] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.624610471] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538877.625068461] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538877.631165327] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538877.637673184] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.642595076] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698538877.645271017] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.651411882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538877.660601681] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.666758545] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.678590286] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.682034210] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.690314028] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698538877.693424960] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.697362874] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538877.697972860] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538877.701292787] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.706340677] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538877.710322589] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.714775492] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698538877.721968334] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538877.724773272] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698538877.724997267] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698538877.732031113] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538877.736545014] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698538877.737633990] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538877.744268844] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538877.749077739] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698538877.750622705] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538877.756818569] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.762064454] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538877.764491400] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.765066388] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538877.775266164] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.776215143] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538877.785700935] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.793174771] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698538877.793706759] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538877.799171639] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538877.801539587] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.802282571] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.813246330] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.813277329] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698538877.816579257] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538877.817569235] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538877.828425997] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538877.831941920] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538877.835941832] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698538877.842311692] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698538877.844214650] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698538877.847330582] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.847808572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538877.859749309] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.865963173] [robot]: Doing a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538877.868345121] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538877.875512963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538877.887157708] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.890539634] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698538877.893127577] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538877.893705564] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.898023469] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538877.899560436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.904636324] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.914544107] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.919005009] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.919283003] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538877.923241916] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538877.926878836] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.927381825] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538877.936501625] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538877.943661468] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698538877.944150457] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538877.944416451] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538877.946337409] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538877.951742290] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.961327080] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.965034999] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698538877.965163996] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538877.973661809] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538877.977677721] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698538877.981505637] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538877.985390552] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538877.988300488] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.992755390] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538877.996205314] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538877.996257313] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538878.005604108] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.007382069] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698538878.013245941] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.018691821] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.021683756] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538878.034573473] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538878.041562320] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698538878.053202065] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698538878.057130979] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538878.057815964] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538878.065763789] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698538878.066426775] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538878.074695594] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538878.081800438] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538878.082929413] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538878.085671353] [nurse]: Doing a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698538878.093762176] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698538878.094670156] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538878.096789109] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538878.103108971] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698538878.106163904] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698538878.109089840] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538878.110380811] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698538878.113468744] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538878.114330725] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698538878.126027468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538878.130260375] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538878.138915186] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538878.146235025] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538878.157186785] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698538878.161366694] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698538878.162681665] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538878.171270476] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538878.174836398] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538878.186696138] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538878.189721072] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538878.195502945] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538878.196659920] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.203134778] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.208627658] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538878.212152580] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538878.216900476] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538878.224710305] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698538878.225554286] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.228935212] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.238870995] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538878.242612913] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698538878.250487740] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538878.255525629] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538878.259754537] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538878.257399588] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.261033509] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.268727340] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.273838228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.285353976] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.290580861] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.294963765] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.299717661] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.306812505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.312288385] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.322393164] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.327787045] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.333128928] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.338306815] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.345198664] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.349398572] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.358558371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.362342288] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.370526108] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.376541977] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.383412826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538878.383682820] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.387711732] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538878.394072592] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538878.399595471] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.404279369] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.407811291] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.411398212] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.422212975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.426631879] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.435667680] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.439954586] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.444082496] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.448381402] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.455336249] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.462318096] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.470109925] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.473942841] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538878.476066795] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538878.483662628] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538878.485383591] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.489431502] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.496479347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538878.500201266] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538878.501443239] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.510977030] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538878.512241002] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538878.514878944] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538878.525058721] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.526248695] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538878.528574644] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.534354517] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538878.537190455] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538878.543858309] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538878.547511229] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698538878.540940373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.544802288] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538878.542012349] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538878.553604095] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.565529834] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538878.570424726] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.572803674] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538878.574049647] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.583177447] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538878.584483418] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.593736215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.597536132] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538878.598146119] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538878.607436915] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.612968794] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538878.623259568] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698538878.625395521] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538878.629186438] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538878.630325413] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.638061244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.647178044] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538878.647793030] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538878.659663770] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538878.659663770] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538878.660444753] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538878.665107651] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538878.665195649] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538878.672758483] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698538878.681883283] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538878.682664266] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.689927107] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538878.694795000] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698538878.696778956] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538878.699234903] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.702801824] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.713547589] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538878.713888581] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538878.722691388] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538878.727859275] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538878.729094248] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538878.733371154] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538878.738677038] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538878.733864144] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.742069964] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538878.746200873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538878.758135611] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538878.761160545] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.767377409] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538878.778976155] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538878.781553098] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538878.792639855] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538878.796693766] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538878.793779830] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538878.797424750] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698538878.800397685] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538878.812112428] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.819357269] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.831993992] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538878.834504937] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538878.834761932] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.838093859] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698538878.840692802] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538878.845725691] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698538878.854473500] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698538878.864750274] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538878.869920161] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538878.874696056] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538878.879048961] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698538878.894213628] [environment]: Receiving message: monitor
