 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-42-45-127211-c2a3c85dfcd7-1
trials-all-1  | [arm-1] [INFO] [1698529383.137474417] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.141320499] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.149306667] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529383.153268751] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529383.153747761] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698529383.162301942] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.166522031] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529383.171484136] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529383.173777185] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698529383.176360239] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529383.181808354] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529383.192797587] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529383.197267681] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529383.205076846] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529383.215667070] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698529383.217389106] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.229052353] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.233066438] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529383.234637471] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529383.243581660] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698529383.254011880] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529383.257970964] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698529383.261208032] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.265532124] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529383.282822489] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698529383.285149538] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529383.288347606] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529383.289386628] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.300286858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.304287943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529383.309060044] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529383.312481116] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698529383.313243132] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.326992423] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529383.331399516] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529383.343623774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529383.351475940] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529383.351734946] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529383.363550195] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529383.368643303] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.374494427] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529383.378633514] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698529383.387387699] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529383.391187780] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529383.397288908] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529383.395981881] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.399531956] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.415689297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529383.419772384] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529383.425503505] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529383.430682614] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.440079813] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529383.451411052] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.458706206] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.467410390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529383.471005466] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529383.473222513] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529383.481368685] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529383.488535837] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.493786948] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529383.499355066] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698529383.504584176] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.508621261] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.508499259] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.516927437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529383.527541661] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.531601747] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529383.538815900] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698529383.548555105] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698529383.552837196] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.553664213] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529383.568117519] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529383.573905641] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698529383.582491823] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529383.586659911] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529383.598077152] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529383.609070384] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698529383.754142450] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529383.758294538] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529383.762743632] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698529383.766896720] [coordinator]: The time of execution of above program is:2.4213976860046387
trials-all-1  | [coordinator-2] [INFO] [1698529383.770827803] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698529383.799473408] [coordinator]: ENDSIM
trials-all-1 exited with code 0
