 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-17-21-368865-3e332e4e28b1-1
trials-all-1  | [environment-3] [INFO] [1698542259.130255915] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698542259.146528247] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542259.146816236] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698542259.150869069] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542259.155976860] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698542259.156453840] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542259.160984654] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542259.161189646] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.171776212] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542259.172388187] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.176425021] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542259.184158704] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.189173498] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542259.192691354] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542259.195244249] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.202139966] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542259.204207882] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542259.206690780] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.217401340] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542259.217423339] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542259.223892074] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542259.226329974] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542259.229389849] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.233632675] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542259.234782627] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.238761464] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542259.253201872] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542259.253433862] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542259.257546694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.257854681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.269421207] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.271990101] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.273687032] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.281377716] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698542259.281818698] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542259.276063934] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.288805411] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.290112358] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542259.292534258] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.295040156] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698542259.297614050] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542259.302304858] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542259.307467646] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698542259.308820590] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542259.313441401] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698542259.321932053] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542259.323756978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.329268752] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542259.329603738] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.343218179] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.348588959] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698542259.352649793] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.353147772] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698542259.357493594] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.365043284] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.366265234] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542259.372243989] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698542259.376113830] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542259.378035751] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542259.384711477] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.393083134] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542259.393139132] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.401712780] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542259.412952319] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.418255102] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542259.426069781] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.430965580] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542259.432634512] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542259.435943376] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698542259.436722344] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.440567186] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542259.440902173] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542259.441833134] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.444919008] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.449895804] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698542259.452816684] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542259.455567571] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698542259.461721319] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698542259.469686992] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542259.470505958] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.476820699] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698542259.477527670] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698542259.483848411] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698542259.484602380] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698542259.487995241] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698542259.493208027] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698542259.499989749] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698542259.503435608] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542259.510010338] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.517310038] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542259.523846770] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698542259.533674367] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698542259.534725324] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.541038065] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.542883989] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.551103652] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.551519635] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542259.561576223] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542259.562543183] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542259.564655096] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698542259.570928839] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542259.575618647] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698542259.577605565] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.585152256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542259.586506200] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698542259.588760108] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698542259.600071644] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.612690126] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.616885954] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542259.615430014] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542259.621607760] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698542259.628200490] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542259.635279199] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.631246365] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542259.635236201] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542259.646404743] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698542259.652907476] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698542259.653231463] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542259.658016267] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698542259.658961228] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698542259.669574793] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698542259.685803127] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698542259.693217823] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542259.698466608] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542259.703322408] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542259.706594274] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698542259.711515072] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698542259.720786692] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542259.723716572] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698542259.726155472] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542259.730682286] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.731435255] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698542259.735177102] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.738867950] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542259.748215567] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.751661426] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542259.752383396] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698542259.752529390] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.760983043] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542259.774813476] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.778806312] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542259.776028426] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542259.780075260] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698542259.780058261] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542259.782886145] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698542259.783849105] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542259.787348962] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [coordinator-2] [INFO] [1698542259.788320922] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698542259.788785903] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.798777493] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542259.812257940] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698542259.813027908] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542259.822007540] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698542259.829129248] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698542259.798822491] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542259.805917200] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698542259.810114028] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698542259.831147165] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698542259.836315953] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698542259.838377869] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698542259.843012678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542259.843173672] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698542259.847028514] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698542259.845176590] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698542259.849676405] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.862587875] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542259.862802867] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698542259.868417636] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542259.868654627] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698542259.872779457] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542259.872828455] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542259.886197907] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.887446856] [robot]: Action: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698542259.888499813] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698542259.891866675] [nurse]: Action: a_open_door
trials-all-1  | [nurse-4] [INFO] [1698542259.896908468] [nurse]: Doing a_open_door
trials-all-1  | [environment-3] [INFO] [1698542259.900964301] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.901162293] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698542259.905164129] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542259.912027848] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542259.916608660] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542259.918526581] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698542259.924866321] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698542259.925544293] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.934385930] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542259.935256895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.939692713] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542259.943792545] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542259.946286442] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698542259.949917293] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542259.954840091] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698542259.959491901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.963216748] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542259.968372536] [environment]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698542259.971984388] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542259.974987265] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698542259.982969938] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698542259.991569585] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542259.993658499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542259.994236475] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698542259.998494301] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.016416566] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542260.017308530] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542260.021558356] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542260.029799018] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542260.034389830] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542260.038827648] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.055355971] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542260.060819748] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542260.068534432] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542260.081406904] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.081676893] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542260.092845436] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542260.093829395] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698542260.096859271] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542260.100777111] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698542260.111061690] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698542260.112617626] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.117136441] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542260.125511098] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698542260.126483058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542260.135370694] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.143402365] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542260.142457404] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698542260.156339835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542260.161235634] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542260.165522459] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.169627291] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.172558171] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542260.188734508] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542260.193528312] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542260.199827054] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542260.200024046] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698542260.209689650] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698542260.215517411] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698542260.222315133] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542260.228875864] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.233835661] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.241865332] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542260.246105158] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542260.257329698] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698542260.266673316] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698542260.273421039] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698542260.273461038] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542260.282190680] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542260.287729453] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542260.297859038] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.298881996] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698542260.306173698] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.313464399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542260.318746183] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698542260.323272997] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698542260.325252916] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542260.327931806] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542260.330619696] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698542260.337581411] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542260.341636245] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542260.350483883] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698542260.352816787] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.356360642] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.358416558] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542260.370140078] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542260.374140914] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542260.380994633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542260.389585281] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.389651278] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542260.397555955] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542260.401562790] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542260.405984609] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542260.407283556] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698542260.409366471] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698542260.411896367] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542260.417879122] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698542260.426448771] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542260.426487769] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698542260.433105498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542260.444158046] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542260.454436625] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542260.456215552] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.459632412] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542260.468999028] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.475032781] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698542260.477417683] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.481267526] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542260.470457968] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542260.487359276] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.489156203] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.504623569] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542260.507489452] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.515705115] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542260.518700992] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.524660748] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698542260.530494509] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698542260.534903329] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698542260.536569260] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542260.539019160] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542260.541753048] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542260.542667011] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.554975507] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542260.559814308] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698542260.565610071] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542260.569890896] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542260.574070724] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698542260.577579581] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542260.583176351] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698542260.587089191] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698542260.595568844] [environment]: Action: monitor
