 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-04-17-675259-274e34a61081-1
trials-all-1  | [arm-1] [INFO] [1698530674.746503325] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530674.748734318] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698530674.749207317] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530674.753367305] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.756858295] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530674.757698293] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530674.758896290] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530674.774198246] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698530674.779861230] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530674.780019229] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530674.787229209] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530674.790716199] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.800827170] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.809585145] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.814144132] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.814235132] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530674.817833121] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.818924118] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530674.822894107] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.823279106] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.827549094] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.840775056] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.851224026] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.857471008] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530674.864922987] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530674.867787979] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.875899956] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.878402949] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530674.880544943] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.887643922] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.892817908] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.893170907] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530674.900818885] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530674.902504880] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530674.906853867] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.911220855] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.917598837] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.921735825] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530674.929583803] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530674.933987790] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530674.937316781] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530674.938417777] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530674.939623774] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.941660768] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530674.948588748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.949863745] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.952886736] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530674.953248735] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698530674.965578700] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.968965690] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530674.969364689] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530674.970078687] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530674.974254675] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530674.976496669] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530674.977183667] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.983355649] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.987563637] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.988648634] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530674.996416612] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530674.997506609] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698530675.000624600] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.013513563] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.017515551] [robot]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530675.019891544] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698530675.020809542] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.024768530] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.026472525] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530675.028416520] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530675.033783504] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.034325502] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698530675.035936498] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530675.039358488] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.048410462] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.048468461] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.059557429] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530675.060119428] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698530675.064936414] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530675.068710403] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.070139398] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530675.070554397] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.080733368] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530675.081519365] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.085081355] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530675.086909350] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530675.089489342] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.089728342] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530675.097092320] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530675.099021315] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530675.102565304] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530675.103652301] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698530675.111959277] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698530675.120894251] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698530675.126651235] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.128073230] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.132096219] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530675.132096219] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.137222204] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530675.145617180] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530675.147410174] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530675.150325166] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530675.157846144] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530675.160809135] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.164810124] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530675.167403116] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.173219099] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530675.180631078] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698530675.181395076] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530675.184807066] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.185403064] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530675.196744031] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530675.197181030] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.201819016] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.204371009] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.210585991] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530675.213595982] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698530675.216804973] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698530675.222103958] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.225919947] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530675.229077937] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698530675.230955932] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.232079929] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530675.245631889] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698530675.244815892] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.258303853] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530675.258792851] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530675.259920848] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.264051836] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530675.273833808] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530675.274720805] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530675.275398803] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.294993746] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530675.299249734] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698530675.297686738] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530675.302697724] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.307803709] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530675.313748692] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530675.315701686] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530675.322649666] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530675.326929654] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.325692657] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530675.326660654] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530675.330593643] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.331430640] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530675.335886628] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530675.341130612] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.347851593] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530675.348666590] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.356434568] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.356308568] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530675.356458568] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530675.361436553] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530675.363881546] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530675.373106520] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530675.375604512] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530675.382426493] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.384540486] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530675.387633477] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698530675.390102470] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.393653460] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.401200438] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530675.404078430] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698530675.404260429] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530675.410749410] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.418965387] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530675.420402382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.420952381] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698530675.425010369] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.435431339] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530675.439362327] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698530675.434185342] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.447333304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.451151293] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698530675.453049288] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698530675.463519257] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.464914253] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.469078241] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.469733239] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530675.481037206] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530675.489424182] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698530675.495396165] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.495660164] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.498036157] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.503074143] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698530675.503597141] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.503892140] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530675.508663126] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530675.514035111] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698530675.519008096] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530675.519891094] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530675.526527075] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698530675.528319069] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530675.530335063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.544046024] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530675.546957015] [nurse]: Action: a_open_door
trials-all-1  | [nurse-4] [INFO] [1698530675.556440988] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698530675.560345976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.565265962] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.571137945] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.580998916] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530675.588276895] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530675.588327895] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530675.596320872] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698530675.600441860] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530675.606232843] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530675.612367825] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530675.616148815] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530675.620220803] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530675.612953824] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698530675.620815801] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530675.627879780] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.639351747] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.646007728] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530675.650914714] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530675.653554706] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.659048690] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530675.660313686] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530675.668249663] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530675.666641668] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530675.671303655] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530675.672157652] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530675.675580642] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698530675.677562636] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.683217620] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.697229579] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530675.698102577] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530675.702226565] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698530675.704711558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530675.709767543] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530675.716517523] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.724451500] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.730012484] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.741051452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.745114440] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.745760439] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698530675.756156408] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530675.757723404] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698530675.761182394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530675.765285382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.772967360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.777506346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.789165313] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.793793299] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.793902299] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698530675.798494286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530675.803957270] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.812155246] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530675.815194237] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698530675.823891212] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698530675.824730209] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698530675.829854195] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530675.831837189] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.843045156] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.848069142] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530675.849748137] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530675.852962128] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530675.858043113] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530675.865592091] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530675.865604091] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.874430065] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530675.874966064] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530675.889927020] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.895526004] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530675.895978003] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530675.900349990] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530675.900464990] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.900892988] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530675.917144941] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698530675.922543926] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530675.926552914] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530675.927131912] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530675.933235895] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698530675.934539891] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.941779870] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530675.946491856] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530675.955086831] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530675.963800806] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530675.973991776] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530675.975321773] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530675.979646760] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530675.982744751] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530675.987193738] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530675.989925730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530675.995757713] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530676.005186686] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530676.005809684] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698530676.016809652] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698530676.021236639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530676.026975622] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530676.030901610] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530676.038033589] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530676.039502585] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530676.043133574] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530676.053550543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530676.058450529] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530676.059559526] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530676.074427482] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530676.074797481] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530676.079488467] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530676.079843466] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530676.083689454] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530676.095185420] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530676.098955409] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530676.095427420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530676.099328408] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530676.101643401] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530676.113876365] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530676.118666351] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698530676.126528328] [arm]: Action result: False
