 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-51-32-479832-7d8786af8297-1
trials-all-1  | [environment-3] [INFO] [1698533510.023906327] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533510.030173113] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.031217077] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533510.042389695] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.042840680] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533510.059831100] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533510.065115919] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533510.068993787] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.074445601] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533510.074745590] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533510.076765521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.092897970] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.095128894] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533510.098070794] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533510.107975455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.111502335] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533510.111396339] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698533510.113582264] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698533510.114403236] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533510.120595024] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.123530924] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533510.127939774] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.128543753] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.133715576] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533510.136726473] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533510.137193458] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533510.141342316] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533510.152903921] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533510.155024849] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533510.163815548] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533510.167538421] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533510.165175502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.168901375] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533510.166209467] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533510.178158058] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.184405845] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698533510.195523465] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533510.198546362] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533510.204761150] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.211809909] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533510.213220861] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.215812772] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533510.218909667] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533510.234747126] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533510.237967016] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533510.246896711] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533510.249101636] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.251142566] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698533510.251794544] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.254824440] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533510.262249186] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.270577902] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.274466769] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533510.274880755] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533510.278490632] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.286488359] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533510.287746316] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533510.287781314] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533510.291260196] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533510.298922934] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698533510.302501812] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.309766564] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533510.314601399] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533510.317530298] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.320366202] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533510.327038974] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698533510.339412551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.343419414] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533510.345471344] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698533510.351389142] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533510.352643099] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.359471866] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533510.361884784] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533510.366259634] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533510.375604315] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533510.377507250] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533510.379853170] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533510.380336153] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533510.384950996] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533510.385944962] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533510.386348948] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533510.390863794] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.397936552] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533510.399107512] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.402389400] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533510.402868384] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533510.405825283] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698533510.413292028] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533510.414162998] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698533510.421259756] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.421373752] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.426556575] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533510.432468373] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.436345241] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.437559199] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.441098078] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533510.448821814] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533510.453340660] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533510.456386556] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.460564413] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.460807405] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533510.463129326] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.468700136] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.472601002] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533510.476450871] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533510.476495869] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.481508698] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533510.486575525] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533510.490342396] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533510.493091303] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.497091166] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.498072132] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533510.498290125] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.499078098] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533510.504187924] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698533510.512945624] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.516938488] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533510.516947488] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.521712325] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533510.522692292] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.524854218] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.528781084] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533510.530088039] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533510.534454890] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.538349757] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.543025597] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533510.543210591] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533510.547931430] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533510.551772298] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698533510.557076117] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.564758855] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533510.568876714] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533510.573502556] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698533510.583345220] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533510.587251087] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.587896065] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.593276881] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533510.593855861] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698533510.599096682] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.603103545] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533510.606215439] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533510.607008412] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533510.610811282] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533510.615609118] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.619270993] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533510.623591846] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698533510.624953799] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533510.629164655] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533510.631940560] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533510.633680501] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.639910288] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.640617264] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698533510.644865119] [nurse]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698533510.649334966] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.653524823] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533510.655265764] [nurse]: Doing a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698533510.651531891] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698533510.665481415] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533510.669430280] [robot]: Doing a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533510.670213253] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698533510.673006158] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698533510.674540106] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698533510.677699998] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698533510.678380974] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533510.680256910] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.682896820] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533510.685617727] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533510.694044439] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533510.695508389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533510.697382325] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533510.702249159] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.705267056] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533510.710748869] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533510.710989861] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533510.713954759] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698533510.715518706] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.719424573] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.723109447] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.726433333] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.731298167] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533510.736409992] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533510.744761707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533510.748640575] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.748688573] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.760329176] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.764315039] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533510.768615893] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533510.772625756] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.776535622] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.782662413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.786538280] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.793426045] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533510.794727001] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.798544870] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.805427635] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.809302503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.815135304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.819034171] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.827974865] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.831835733] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.838049521] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.838720498] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533510.850422099] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533510.855089939] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533510.842161381] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.865711576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.869573445] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.870215423] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698533510.878572137] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.880152083] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533510.880245080] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533510.882713996] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533510.886538865] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533510.888696791] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698533510.889232773] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.897474492] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533510.901777345] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533510.910975031] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.917387812] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533510.917697801] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533510.922015654] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.933284269] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.937507124] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.941158000] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533510.943933905] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533510.944918871] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.955171521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533510.958826396] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533510.968469067] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533510.972151941] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698533510.972650924] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533510.977545757] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533510.978994708] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.982951572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533510.989717341] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533510.993068227] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533510.993530211] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533511.003856858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533511.007584731] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533511.011625593] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.019202335] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533511.023095202] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533511.025202130] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533511.029999966] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533511.030788939] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533511.037702704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533511.037897697] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533511.042553538] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533511.048436337] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533511.054133143] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533511.055297103] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698533511.065468756] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533511.069678613] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533511.074961432] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533511.079165289] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.082111188] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533511.086252047] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533511.091069883] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.099029611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533511.102690486] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533511.104598421] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533511.110447222] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533511.112578149] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533511.116855003] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533511.116855003] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533511.121776835] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533511.123311783] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698533511.134725393] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.141478163] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533511.153796742] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.157724608] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698533511.161436482] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533511.162268453] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.166469310] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533511.170961157] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533511.179293872] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533511.184833683] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698533511.193926373] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533511.199032199] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533511.200247157] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533511.208743868] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533511.213600702] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533511.222555396] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533511.231681085] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533511.242363720] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533511.248986494] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533511.257253212] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698533511.265921917] [coordinator]: The time of execution of above program is:2.4968338012695312
trials-all-1  | [coordinator-2] [INFO] [1698533511.273819647] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698533511.281659380] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533511.292651005] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533511.304834589] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533511.313426296] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533511.320520054] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533511.334383581] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533511.343309276] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533511.353238937] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698533511.361412658] [coordinator]: The time of execution of above program is:2.592644691467285
trials-all-1  | [coordinator-2] [INFO] [1698533511.369304389] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698533511.385579834] [coordinator]: ENDSIM
trials-all-1  | [environment-3] [INFO] [1698533511.389968684] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533511.396825450] [environment]: Action: monitor
trials-all-1 exited with code 0
