 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [environment-3] [INFO] [1698534782.019225415] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534782.020806387] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.025995294] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.037513088] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534782.047197916] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534782.057192737] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534782.062752638] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534782.068265540] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.071577481] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.077669372] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.081410305] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534782.080647319] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534782.084352253] [coordinator]: The time of execution of above program is:3.1358320713043213
trials-all-1  | [coordinator-2] [INFO] [1698534782.095921046] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534782.099638980] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534782.097158024] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.106928850] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534782.111059776] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.118760639] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.122815566] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.128059473] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.143312200] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534782.149574089] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534782.154212006] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.149629088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.153776014] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.166466787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.170166721] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534782.171697694] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534782.184213471] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534782.196522251] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.200126187] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.198447217] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534782.203325129] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534782.207372057] [coordinator]: The time of execution of above program is:3.258565902709961
trials-all-1  | [robot-6] [INFO] [1698534782.205931083] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.209682016] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.227138705] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.231075634] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534782.234821567] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.230020653] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534782.233915584] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534782.243329416] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.247362344] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.250625285] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.267406986] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.277959798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534782.279747766] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534782.301933370] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534782.316497110] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534782.320744034] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534782.319540056] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.325499949] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.331156848] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534782.342526645] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.346652572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.353154456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.357346381] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534782.362254293] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534782.374037083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.391673768] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534782.395394702] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.399062636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.405238526] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.410564431] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534782.410983424] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534782.416744321] [coordinator]: The time of execution of above program is:3.4675910472869873
trials-all-1  | [arm-1] [INFO] [1698534782.424687179] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.428883104] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534782.431645055] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534782.438079940] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534782.444034834] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.447706768] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.447992763] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.453104672] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.467949407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.472450327] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534782.476596253] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.481138172] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.484779107] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534782.489972014] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.493666948] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534782.489828017] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534782.494305937] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534782.498952854] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534782.508195689] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534782.516709537] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534782.524584396] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534782.531183279] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534782.534966211] [coordinator]: The time of execution of above program is:3.586456775665283
trials-all-1  | [robot-6] [INFO] [1698534782.541639092] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.549859945] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.554784858] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534782.559243778] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534782.562327723] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.565764662] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534782.573367526] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.576775465] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.580484399] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.586725288] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.593827161] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.601973015] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534782.609754877] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534782.613745805] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534782.617650736] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534782.610484864] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.614242796] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534782.617802733] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.627057568] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534782.635588416] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.644697253] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534782.650072157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.660410973] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.668130835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.674477722] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534782.670815787] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534782.676263690] [coordinator]: The time of execution of above program is:3.726396322250366
trials-all-1  | [arm-1] [INFO] [1698534782.685264529] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.688818466] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.692183406] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534782.699027283] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534782.703974195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.711299064] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.724305832] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.728760753] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.730075729] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.734208656] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.739193567] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.739220566] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.751114354] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534782.752914322] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534782.764717111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.770139014] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534782.776313904] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534782.780266834] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534782.781709808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.788381689] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.796465545] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534782.797144532] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.800997464] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.812956250] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534782.816109194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534782.819186139] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534782.823605060] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.834265870] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.840770754] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534782.844495687] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.835595846] [coordinator]: The time of execution of above program is:3.874445915222168
trials-all-1  | [coordinator-2] [INFO] [1698534782.839754772] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534782.843381707] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534782.851284566] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.856730469] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.858017446] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.873064178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534782.877900091] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534782.883682988] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.894675792] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534782.897933734] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534782.901640668] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534782.902014661] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534782.909495528] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.913066464] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534782.920275335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534782.928198194] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534782.938439011] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.951454779] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534782.955394708] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534782.962967573] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534782.964125553] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534782.967740488] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534782.978133303] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534782.981897235] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534782.983504207] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534782.991371066] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.001090893] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534783.001493886] [coordinator]: The time of execution of above program is:4.038765907287598
trials-all-1  | [arm-1] [INFO] [1698534783.005660811] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534783.006480797] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534783.015134642] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534783.025632455] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534783.034804291] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534783.041151178] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.043252141] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.053205963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.056852898] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.066004734] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534783.074264587] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.080736472] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.086041377] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.092366264] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.101425102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.106925004] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.119046788] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.123971700] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.129563600] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.134197517] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534783.139328426] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534783.147948272] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.151911201] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534783.155260142] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.162925005] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.166639938] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534783.180852685] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534783.189797525] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534783.181808668] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.204157269] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.210009165] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.214274088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.226846864] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.232644761] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.240918613] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.244473549] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.250725438] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.256496335] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.270271089] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.275473996] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.282103878] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.286351802] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.291999701] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.296555620] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.310049379] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.318499228] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.329247037] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.337355892] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.347601709] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.352550621] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.364156414] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.373092254] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.381843098] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.390451944] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.400405767] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.405200681] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.418582442] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.429310251] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.438053095] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.446204949] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534783.456937758] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534783.457000757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.460582693] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.476049417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.484685263] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.493145112] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.500935972] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.511745780] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.515392714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.530389447] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.534403375] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.544618193] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.552910045] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.563575855] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.572242700] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.586129452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.595081292] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534783.598805226] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534783.611963991] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.621831815] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.634123596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.638193523] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.652195273] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.661478107] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.669830958] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.678291807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.689162613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.693459537] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.707934278] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.717098115] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.728091919] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534783.736679765] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.747784567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.754389449] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534783.754670444] [coordinator]: The time of execution of above program is:4.6543707847595215
trials-all-1  | [coordinator-2] [INFO] [1698534783.762737300] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534783.767016224] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534783.765028259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.768679194] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.772714122] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.774597089] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534783.780159989] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.785305897] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.797298683] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.799834638] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534783.803657570] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.813645392] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534783.814298380] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534783.817477323] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534783.818320308] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.827291148] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534783.838733944] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534783.840306916] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.849388754] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534783.856013636] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.862658517] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534783.862001529] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534783.867501431] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534783.873471324] [coordinator]: The time of execution of above program is:4.922795057296753
trials-all-1  | [coordinator-2] [INFO] [1698534783.877508252] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534783.878849228] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.886420093] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.892330987] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534783.904153776] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534783.905447753] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534783.912140634] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534783.920201490] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.923772426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.938183169] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534783.938942156] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.943500074] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534783.950454950] [arm]: Action: a_pick_up_sample
