 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-09-48-821505-cedddce26964-1
trials-all-1  | [arm-1] [INFO] [1698538206.337532903] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.348883752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538206.350191735] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538206.358854619] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538206.358516624] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538206.369346480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.372945432] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538206.379354346] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538206.391437185] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698538206.392157176] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.400352066] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538206.408108963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.411515918] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538206.419317814] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538206.423085764] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538206.421739781] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.425181736] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538206.430006671] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538206.436395586] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.446374453] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538206.447024445] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538206.451296388] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538206.455294334] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698538206.452145376] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.458221295] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538206.470779128] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.474884073] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.480190003] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538206.485982925] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698538206.489573878] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538206.497327774] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538206.501726716] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.507487639] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.513615557] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.520356467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.523818421] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698538206.528707356] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.536047258] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538206.539549212] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538206.546512119] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538206.562516906] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538206.566980846] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538206.570795795] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698538206.580168670] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538206.584635611] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538206.595155471] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538206.598759423] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538206.614737210] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538206.621398121] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538206.643020833] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538206.647947767] [coordinator]: The time of execution of above program is:1.943568229675293
trials-all-1  | [coordinator-2] [INFO] [1698538206.669220484] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698538206.673826423] [coordinator]: ENDSIM
trials-all-1 exited with code 0
