 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-41-43-183731-80fcb8bfcaf2-1
trials-all-1  | [robot-6] [INFO] [1698536520.217571825] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536520.223139912] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.227789984] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536520.236247115] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.238827155] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536520.242270208] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.247179284] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.255543414] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.258406458] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536520.260195486] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536520.261000498] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.264506552] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536520.271074654] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536520.272740680] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.272768680] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536520.274693710] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536520.278423768] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536520.278437768] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536520.280300797] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536520.295512033] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698536520.300101104] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536520.306504203] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536520.307769223] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536520.308384232] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.317048366] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.318695392] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698536520.320407418] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536520.321057429] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.326104507] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.327384527] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536520.332430605] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536520.336404666] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536520.340889736] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.341539746] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536520.349752873] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.350197880] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698536520.351977908] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536520.355981970] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536520.356407976] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536520.362106064] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536520.369038172] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.375318269] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536520.377738307] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.381922371] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536520.383784400] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698536520.387830463] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.387837463] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536520.389516489] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.392381533] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.396010590] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536520.400139654] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536520.408709786] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536520.414509876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536520.418669941] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.419977961] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.426879068] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698536520.430183119] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536520.431852145] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.435378200] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536520.436724220] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536520.438364246] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536520.440597280] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536520.444891347] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536520.445732360] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536520.451838455] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536520.454788500] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536520.455792516] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.469089722] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.469537729] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.473465790] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536520.472769779] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698536520.480359896] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536520.484002953] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.481701917] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.490194049] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.492996092] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.494551116] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536520.495121125] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536520.500797213] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.507404315] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536520.507310314] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.510884369] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698536520.515986448] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536520.524704583] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536520.530878679] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.540029821] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536520.542253855] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.544810895] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536520.545740909] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.547624938] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.548906958] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536520.550710986] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.555037053] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.557263088] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536520.561962161] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.566305228] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698536520.570520293] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.580603449] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698536520.587845562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536520.589630589] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.593361647] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536520.597615713] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536520.601731777] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536520.608787886] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536520.608954889] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536520.612878949] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536520.616709009] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698536520.617097015] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.623829119] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698536520.632343251] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536520.634479284] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.634868290] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536520.636815320] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536520.642753412] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536520.647227481] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536520.647308483] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536520.651144542] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536520.651425547] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.655479609] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536520.656877631] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536520.657089634] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536520.662139713] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536520.664496749] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536520.666251776] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536520.670339840] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.671896864] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536520.675653922] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.683102037] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536520.687164100] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698536520.690629154] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.694258210] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.699372289] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536520.701342320] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536520.710467461] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536520.712342490] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536520.713599510] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.714225519] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536520.717937577] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.718631588] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698536520.720109611] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536520.726857715] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.727231721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536520.732195798] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.733103812] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.737553881] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.743688976] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536520.747596036] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536520.748159045] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536520.752248108] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698536520.752874118] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.753358126] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536520.760771240] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536520.764032291] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536520.769990383] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.770410390] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536520.774761457] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698536520.778683518] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536520.782181572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.782604579] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698536520.785236620] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.788248666] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536520.792040725] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.797036802] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536520.800983863] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536520.803706906] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.807040957] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536520.808544981] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698536520.811403025] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536520.811614028] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536520.811717030] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536520.820504166] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698536520.823708215] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.827927281] [robot]: Action: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698536520.831179331] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536520.834358380] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.831362334] [robot]: Doing a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698536520.845719556] [nurse]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698536520.847823589] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536520.843288519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536520.854945699] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536520.859713773] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536520.863848837] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536520.865618865] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536520.870103934] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536520.868763913] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536520.870143935] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698536520.876050026] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.884955164] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698536520.888996227] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.893824302] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536520.896767347] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536520.898400373] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536520.902017429] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698536520.904314464] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536520.906638500] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536520.915611639] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536520.918427683] [environment]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698536520.933131911] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536520.956411271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536520.961762354] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698536520.964515397] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536520.974422550] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698536520.974522552] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536520.978883619] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536520.984818711] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536520.994560862] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536521.001722973] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536521.011459124] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536521.015066179] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536521.019275244] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536521.022137288] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536521.027569372] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536521.035289491] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698536521.045438648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536521.051957749] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536521.057579836] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536521.065612960] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536521.084542252] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698536521.086253278] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536521.097699455] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536521.098836472] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536521.103035537] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536521.110849658] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536521.112637685] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536521.116500745] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536521.127245911] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536521.134476023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536521.139192095] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536521.142033139] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698536521.146388206] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536521.157677381] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536521.165606503] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536521.169233559] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536521.178041695] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536521.180120727] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536521.182200759] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536521.188574858] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536521.188927863] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536521.199139021] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536521.199981034] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536521.202766077] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536521.209893187] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536521.216384287] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536521.230318502] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698536521.234829572] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536521.240898665] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536521.242896696] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536521.245241732] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536521.251767833] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536521.254798880] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536521.258811942] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536521.260844973] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536521.264830035] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536521.263658017] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536521.284875344] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536521.290287428] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536521.296685526] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536521.298955561] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536521.303070625] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536521.311006747] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536521.311787760] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536521.319002871] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536521.327453001] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698536521.329141027] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536521.336873147] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536521.336965148] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536521.344826269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536521.348213322] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536521.355503434] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536521.359674499] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536521.370457665] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698536521.376389757] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536521.377905780] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698536521.386858918] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536521.397924089] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536521.408497252] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536521.414487345] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698536521.414959352] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536521.420795442] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536521.423510484] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536521.430631594] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536521.436271681] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536521.437417699] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536521.440218742] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536521.454830968] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536521.466038141] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536521.470218205] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536521.481508379] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536521.485488441] [coordinator]: The time of execution of above program is:2.471450090408325
trials-all-1  | [coordinator-2] [INFO] [1698536521.488934494] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536521.492097543] [coordinator]: ENDSIM
trials-all-1 exited with code 0
