 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-00-21-919969-f74cd334f340-1
trials-all-1  | [robot-6] [INFO] [1698534039.219923609] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.222812556] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698534039.229379436] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.230351418] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.230911408] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.240742229] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534039.249677066] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534039.251758028] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534039.257677920] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.257928916] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534039.260530868] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698534039.263010823] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534039.269585703] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534039.270150693] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698534039.267431743] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.282058476] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.288924351] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.290163328] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698534039.294445250] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.295294235] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.296725209] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.302020112] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534039.309327979] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.313130910] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.320993766] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534039.329296615] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534039.331806569] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.331845568] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698534039.333889531] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534039.339574427] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534039.339699425] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.343534355] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534039.354936147] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.356376121] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.364219978] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.372256832] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.372371830] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.377151743] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698534039.377779731] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.378620716] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.389769513] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698534039.394291430] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534039.395347411] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.398774348] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698534039.402946272] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698534039.411261121] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698534039.413305083] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534039.417472008] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534039.417503007] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.418242993] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534039.423803892] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.434879690] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.440441589] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534039.443481533] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534039.449343427] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.457946270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.463122175] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534039.466891107] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534039.474330971] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698534039.475052958] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.481405842] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.484765781] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534039.493213627] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698534039.494000613] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.501429477] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534039.506408386] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534039.507194372] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.520761125] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534039.523404077] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534039.531144935] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534039.533763888] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.537143826] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534039.540491765] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698534039.544674689] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.545149680] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.552337549] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534039.560401402] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.563901338] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534039.573076171] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.579153060] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534039.584274967] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.591865829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.601885646] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.617303365] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.624608232] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534039.630249129] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.636282019] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534039.636328018] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.645091858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.651180747] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.662355544] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.668978423] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534039.674124329] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534039.678097257] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.677547267] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534039.681516194] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534039.678624247] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.684797135] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534039.687495085] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698534039.691271017] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534039.695097947] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698534039.690945023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.694948950] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.702679809] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.718930512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.722885440] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534039.727101363] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.720167490] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534039.724420412] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698534039.729891313] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.732690262] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.734719225] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.739491138] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.743667061] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.760257759] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698534039.760862748] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.770333575] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534039.773752513] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534039.776493463] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534039.781813366] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.788267248] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534039.790597206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.799989035] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.800206031] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.813389791] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.815215757] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.827426535] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534039.834449407] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534039.840582295] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534039.843175248] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534039.847615167] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.849983123] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.852876071] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534039.856626002] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698534039.859217955] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.861553913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534039.872612711] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534039.877987613] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698534039.889333406] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.898923231] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698534039.903015157] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.906484094] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534039.916205916] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698534039.916490911] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.916693907] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534039.928250697] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534039.931983629] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534039.928412694] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534039.928918685] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534039.934301586] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534039.944333404] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534039.947859339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534039.951364275] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.958006154] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534039.962813067] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698534039.969356947] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.978815775] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.987944609] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.988773594] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.993569506] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534039.993924500] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534040.006958262] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698534040.010298201] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534040.016671085] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534040.018004061] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534040.020321018] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534040.024053950] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534040.032435798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534040.042137621] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534040.046292545] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698534040.048113512] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534040.053268418] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534040.059248309] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698534040.071345088] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534040.075214018] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534040.073078057] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534040.083271871] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534040.093538684] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534040.098238598] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534040.102762516] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534040.116741261] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698534040.129815023] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534040.138157871] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534040.142231796] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698534040.138353867] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534040.142165797] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534040.158872493] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534040.163658406] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534040.170194287] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534040.176227177] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698534040.181630078] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534040.190886909] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698534040.198581769] [coordinator]: The time of execution of above program is:2.343869209289551
trials-all-1  | [coordinator-2] [INFO] [1698534040.207036615] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698534040.214939471] [coordinator]: ENDSIM
trials-all-1 exited with code 0
