 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-10-23-330965-a7089a02bde4-1
trials-all-1  | [coordinator-2] [INFO] [1698527440.681670708] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698527440.677918734] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.681670708] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.689927649] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527440.693951620] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527440.698658587] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.705568538] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.709698509] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527440.708050520] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698527440.712540488] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527440.724993400] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527440.728417376] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527440.729408369] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527440.739783295] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527440.745528254] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527440.749820224] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.756965173] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.764075123] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.769083087] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.782183994] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.785836968] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.791511928] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.796329894] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.803479843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.808459808] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.819161732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.823081704] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.826710678] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.831189646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.843065562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.848641522] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.859244447] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.864971406] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.868879379] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.875373333] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527440.884066271] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527440.884185270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.893501204] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.901620146] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527440.905845116] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698527440.905733117] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.910070086] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.913762060] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.927995959] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527440.932032930] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527440.935708904] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527440.947444821] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.950061802] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527440.959525735] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.963477707] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.962646713] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527440.966798684] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527440.973212638] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.976872612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.995254482] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527440.996682471] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698527441.008346388] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527441.013079353] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527441.013302352] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527441.027705247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527441.034632197] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698527441.042614139] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698527441.052692065] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527441.053328061] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698527441.057692029] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527441.068636949] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527441.077596884] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527441.081643854] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527441.100303719] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527441.106356675] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527441.129213508] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698527441.138316442] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527441.143867402] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527441.150705352] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527441.166541237] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527441.179313144] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527441.185301100] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527441.210030920] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527441.215895878] [coordinator]: The time of execution of above program is:2.0024499893188477
trials-all-1  | [coordinator-2] [INFO] [1698527441.241993688] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698527441.246665654] [coordinator]: ENDSIM
trials-all-1 exited with code 0
