 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-47-45-352805-b241202058a0-1
trials-all-1  | [robot-6] [INFO] [1698533282.400879572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.404890547] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.419560456] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533282.430054392] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533282.438498340] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533282.445304298] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.450720264] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.458302217] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.464683178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.468883152] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.484558055] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.490978016] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.497835974] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.503869936] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.510366896] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.515854862] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.531684765] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.538448723] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.544727684] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.551455643] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.558876597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.564204564] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.579564469] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.586633426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.592600389] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.599490347] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.607913295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.614328255] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533282.622689203] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533282.626717179] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533282.627205176] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533282.634925128] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698533282.635857122] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.640245095] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.643681074] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.650861030] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533282.656481995] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533282.666046936] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.670024911] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533282.670863906] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698533282.686257811] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533282.688338798] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533282.694224762] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533282.693908764] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.707318681] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.711025659] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.707622680] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533282.711235657] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533282.719931604] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.728175553] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533282.748302429] [robot]: Action: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533282.729279546] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533282.732812524] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533282.737052498] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698533282.736371502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.739803481] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.747270435] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.753317398] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.753487397] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533282.772921277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.776430255] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533282.783156214] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533282.789120177] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533282.789146177] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.795479138] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.799663112] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.806204072] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.823625964] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533282.810637044] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533282.814366021] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533282.812640032] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.816357009] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.831374916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.839371867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.843260843] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533282.832946907] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698533282.841513854] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.847819815] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.860439737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.864023715] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698533282.876048641] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698533282.882037604] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.881785605] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533282.885199584] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533282.895626520] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.913775408] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.921395361] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533282.945939210] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533282.953240165] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533282.960589119] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698533282.973042042] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533282.978288010] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533282.983891976] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533282.999323880] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533283.012322800] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533283.019997752] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533283.027283707] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698533283.054608538] [coordinator]: The time of execution of above program is:2.0055437088012695
trials-all-1  | [coordinator-2] [INFO] [1698533283.062331490] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698533283.069667445] [coordinator]: ENDSIM
trials-all-1 exited with code 0
