 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-55-30-455240-3aadcfae188b-1
trials-all-1  | [environment-3] [INFO] [1698530147.753747306] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.772410393] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698530147.776720414] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530147.780059429] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530147.781201434] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.781230435] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530147.786750460] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698530147.787957466] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.798396515] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.800117523] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698530147.810361571] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530147.814359589] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.823715633] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698530147.823685633] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.824538637] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.829970662] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.830563665] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530147.834745684] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530147.841656717] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530147.848643749] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698530147.851689763] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.857315790] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530147.861880811] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698530147.863528819] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530147.868047840] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530147.872242859] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530147.872755862] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.880441897] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530147.887625931] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530147.892578954] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530147.909536033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530147.913582052] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.918295074] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530147.922130092] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.924684104] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698530147.930770132] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.935373154] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530147.937892165] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530147.940120176] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.946155204] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698530147.954747244] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530147.958865263] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698530147.964029287] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530147.977543350] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.983573379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530147.983637379] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698530147.988379401] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.988489402] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530147.998528448] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.002679468] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530148.007097488] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.010469504] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530148.022735560] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530148.026823579] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530148.030613596] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.035131617] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530148.037399627] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698530148.041483646] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.047073672] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530148.054865708] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530148.059289728] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698530148.061566739] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.070200778] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.074453798] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530148.083790841] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530148.089453867] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530148.094470890] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530148.098564909] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.099581913] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530148.104969938] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.105231939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530148.115273985] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.123347023] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.127096040] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530148.131267059] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.133381069] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698530148.138685093] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.140216100] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530148.145139123] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530148.145382124] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530148.153536161] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.161215197] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.165244215] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530148.172697250] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.174748259] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698530148.177760273] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.178871278] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530148.185874310] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530148.189698328] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530148.187886319] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530148.191268335] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530148.196855361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530148.198700369] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698530148.200973380] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.210439423] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530148.218429460] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530148.222418478] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530148.226841499] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530148.230836517] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530148.231024518] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530148.235237537] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530148.246994591] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530148.251009610] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.236150541] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698530148.253489621] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530148.247585594] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530148.251297611] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530148.257770641] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530148.258860646] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530148.264608672] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698530148.266026679] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.274481718] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530148.283024757] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530148.287143776] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.294385809] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.295193813] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530148.299401832] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.300889839] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.305781861] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698530148.314105900] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530148.318888922] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.322125937] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530148.324930950] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530148.328378965] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530148.331679981] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530148.336876004] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698530148.347072051] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698530148.351359071] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530148.354145084] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530148.358159102] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530148.366080139] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530148.370821161] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530148.371529164] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530148.375356181] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530148.383946221] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698530148.392819262] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530148.397431283] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530148.401848303] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530148.406028322] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530148.412007350] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698530148.412967354] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530148.418152378] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530148.419198383] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530148.425908414] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698530148.437614468] [coordinator]: The time of execution of above program is:2.055457592010498
trials-all-1  | [coordinator-2] [INFO] [1698530148.453894543] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698530148.463488587] [coordinator]: ENDSIM
trials-all-1 exited with code 0
