 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-23-37-596351-0cac8d83959b-1
trials-all-1  | [arm-1] [INFO] [1698528235.963877854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528235.973480090] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.974480115] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528235.980558264] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528236.000413752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528236.003795835] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528236.009221968] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528236.014801105] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.009661979] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528236.014707102] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528236.020905254] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.029732470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528236.034500586] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528236.021885278] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528236.030463488] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528236.035248605] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698528236.046313875] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528236.057529149] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698528236.058554174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528236.073473539] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528236.077487637] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698528236.080891720] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528236.097825134] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698528236.120186681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.128938895] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528236.137069093] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.143086241] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528236.143224244] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528236.150637425] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528236.154678524] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.173959995] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528236.178053095] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528236.182095194] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528236.183126219] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528236.188961362] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698528236.193720478] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698528236.194740503] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.198996607] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528236.200631647] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528236.202246687] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698528236.208380837] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528236.211861922] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.218334080] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.231611404] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528236.235391497] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528236.240036610] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528236.246082758] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528236.253104930] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528236.261075125] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528236.272252398] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.278358547] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528236.283813680] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528236.291360865] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.297429013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528236.303022150] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.334010907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.344981175] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528236.349214279] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.353747390] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528236.346703218] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698528236.350672315] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528236.369014763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528236.372336844] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528236.380741050] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.390547289] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528236.391387310] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.405116645] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528236.410790784] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698528236.412040815] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528236.413574852] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528236.421220039] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.426909178] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528236.422243064] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698528236.428863226] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528236.433016327] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698528236.438240455] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528236.452171796] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.463055062] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.471572270] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528236.478254433] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528236.482717542] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698528236.478705444] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528236.482695542] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528236.481532513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.500343973] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528236.501881011] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528236.514912329] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.517022381] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528236.525308583] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528236.531372732] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528236.533690788] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528236.539482930] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528236.544193045] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698528236.540831963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528236.545377074] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528236.556386343] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528236.560149435] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528236.548012138] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.556258340] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528236.559925429] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528236.583049995] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.584296025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528236.587989115] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698528236.589395150] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.598393370] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528236.604010507] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698528236.610316661] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528236.614202756] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528236.618261855] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528236.611947701] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698528236.615649792] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698528236.615708793] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528236.627748087] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528236.637345322] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698528236.653648720] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528236.663955972] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698528236.671514157] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528236.676211272] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698528236.679801360] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.684688479] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528236.684708480] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528236.697245786] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528236.706727018] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698528236.711413132] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528236.718154297] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528236.731295618] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528236.736924756] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698528236.742453891] [coordinator]: The time of execution of above program is:2.3496527671813965
trials-all-1  | [coordinator-2] [INFO] [1698528236.747956026] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698528236.753291156] [coordinator]: ENDSIM
trials-all-1 exited with code 0
