 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-30-44-942521-3bd29fba819b-1
trials-all-1  | [robot-6] [INFO] [1698535862.429467048] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535862.437762120] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.447092200] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535862.451314237] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698535862.459189305] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535862.460117313] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535862.473398427] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535862.473492428] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535862.482985510] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535862.483287513] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535862.490260573] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.490608576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535862.502757680] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698535862.507184719] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.512456764] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.521536842] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535862.528792905] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.537397979] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535862.528730904] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535862.529319910] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698535862.537093977] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535862.541153012] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535862.545012045] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535862.552376108] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535862.548410074] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.552555110] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.549114080] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535862.553061114] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535862.568367246] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535862.575309306] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698535862.571092270] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.576948320] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535862.573276289] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.577953329] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698535862.582380367] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535862.594476472] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535862.595594481] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535862.604070554] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535862.604907562] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.609504601] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.616782664] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535862.632577800] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.638195849] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535862.650338953] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.658015020] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535862.660017037] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535862.669564119] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535862.680596214] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535862.688689284] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.693101322] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535862.704850424] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535862.708263453] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.709062460] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535862.716979528] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535862.723127581] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535862.727372618] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535862.724822596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535862.734273677] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535862.734479679] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698535862.744575766] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.752060831] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535862.755598861] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.759891898] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535862.765812949] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535862.767730966] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.770260988] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535862.772069003] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535862.773027012] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535862.790473162] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.793880191] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535862.801134254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535862.801285255] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535862.805526292] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.816646388] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535862.817738397] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535862.820908425] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535862.824890459] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535862.829323497] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535862.835703552] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698535862.837120564] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535862.845537637] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.846509645] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535862.857083737] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535862.869530844] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535862.873491878] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535862.874393886] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.884276971] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.888086004] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535862.893782053] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535862.898039090] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535862.902810131] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.909950193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535862.910606198] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535862.916891252] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.929857364] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.934653406] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535862.939784450] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.945507499] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.948909529] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535862.953754570] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535862.963296653] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535862.963666656] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698535862.967771691] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.978164781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535862.982341817] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.983610828] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535862.985355843] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535863.002730993] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698535863.003427999] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535863.021282152] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698535863.021104150] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535863.030998235] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535863.033468257] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535863.040631318] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535863.044207349] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.050130399] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.060938492] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.067743551] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.077172631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.089519737] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535863.094616781] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.100347830] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.109161906] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.117299976] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.128551072] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.136750143] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535863.142504192] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.146671228] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.157805323] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.168420414] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.180233516] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.187447577] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535863.195206644] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.200707691] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.209289765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.219401851] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.229656939] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.234565982] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535863.240200030] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535863.245602076] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535863.246477084] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.255413160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.265762249] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535863.268322271] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698535863.276469341] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.287309434] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535863.292433478] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.297760524] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535863.293604488] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535863.308732618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535863.312286648] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535863.331921817] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535863.336446856] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535863.342304906] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535863.350835979] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535863.351768987] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535863.358724047] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535863.373845176] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535863.373927177] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535863.374572183] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535863.378934220] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535863.389806313] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.394205351] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535863.390935323] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535863.402222420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.410246489] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535863.427265635] [robot]: Action: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535863.415267532] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698535863.422412593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.426916632] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535863.438586732] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535863.442989769] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535863.441073753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.445289789] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535863.448490817] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535863.451454842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535863.452868854] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535863.460211917] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535863.466164968] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535863.473019027] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535863.478485074] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535863.482573109] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698535863.481345098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535863.485540134] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535863.493253201] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.497918241] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.498501246] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535863.499564255] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535863.509122337] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698535863.510435348] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.518457417] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535863.526509486] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698535863.531254527] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535863.539759600] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535863.546374656] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535863.545786651] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535863.553873721] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535863.561383785] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535863.565936824] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535863.574478897] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535863.578354931] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535863.582974970] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698535863.598364102] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535863.614577241] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698535863.624405326] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535863.629032365] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535863.639424454] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535863.645840509] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535863.650254547] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535863.662891656] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535863.665244676] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535863.684941845] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535863.689892887] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698535863.708796050] [coordinator]: The time of execution of above program is:2.7495198249816895
trials-all-1  | [coordinator-2] [INFO] [1698535863.713973094] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535863.735465278] [coordinator]: ENDSIM
trials-all-1 exited with code 0
