 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-27-13-459714-f2cbed7b7827-1
trials-all-1  | [robot-6] [INFO] [1698532051.505155475] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698532051.507186521] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.512657644] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.513210657] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.520702825] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532051.524474910] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.529558025] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532051.529994035] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532051.534103127] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.537181196] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532051.538838234] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.546120398] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532051.560488721] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532051.564267806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.574374034] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698532051.577613107] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.590654400] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.593325461] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.596648535] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532051.607332776] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.598008566] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698532051.598915587] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.609465824] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698532051.614331934] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.618588029] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532051.622457117] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698532051.622486117] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.622898127] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532051.627815237] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532051.629230269] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532051.634080378] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532051.635385408] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698532051.638023467] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532051.641256540] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532051.648709708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.653817823] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532051.661326992] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698532051.665634089] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.672725248] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532051.677530357] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532051.676793340] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.681526447] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532051.686736564] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.691604674] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532051.697591808] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532051.698261823] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532051.700572875] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532051.702071909] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532051.708347050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.713867175] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.708888063] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532051.714971200] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698532051.724947424] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.730492549] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.733781623] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698532051.740428773] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.741253791] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698532051.747839940] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532051.761350244] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.761456246] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.767787389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.777072598] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.784819772] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698532051.789746883] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532051.791036912] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.798625083] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532051.811052363] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532051.817783515] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532051.819886562] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532051.822185614] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532051.831929833] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532051.843264088] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698532051.845025128] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.847921193] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532051.850870260] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698532051.861178492] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532051.871072714] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.879169897] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532051.883395992] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.889576131] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.889658133] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532051.894927252] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.900764383] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.911185618] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698532051.915421713] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532051.922024862] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532051.928225001] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532051.932787104] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532051.936796194] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532051.936799194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.944018357] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.954339589] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.954318589] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.958642686] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.968122900] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532051.975493066] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532051.978002122] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.978600136] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532051.982210217] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532051.994166486] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532051.997958571] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532051.999115597] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532052.002498674] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532052.008852816] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532052.015804972] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698532052.016622991] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532052.027761241] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532052.037938469] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532052.041836556] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532052.046536662] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532052.050323747] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532052.052503796] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532052.057017897] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532052.061292993] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532052.069569178] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532052.069717182] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532052.074881298] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532052.080283419] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698532052.078709383] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532052.081246440] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532052.095767766] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532052.099659853] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532052.103032929] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532052.109766080] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532052.100426871] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532052.103976950] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532052.108342048] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698532052.135082648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532052.138262719] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532052.146420902] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532052.147702931] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532052.152355036] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698532052.162572265] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698532052.166313349] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532052.163143278] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532052.166912362] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532052.163360282] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532052.167093366] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532052.180522668] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532052.187467823] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532052.190974902] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532052.201594140] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532052.205792234] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532052.212479384] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532052.221767593] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532052.229311762] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532052.232869842] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532052.232496833] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532052.239252985] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532052.245665129] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698532052.253391302] [coordinator]: The time of execution of above program is:2.8203396797180176
trials-all-1  | [coordinator-2] [INFO] [1698532052.258678421] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532052.264266546] [coordinator]: ENDSIM
trials-all-1 exited with code 0
