 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [arm-1] [INFO] [1698539758.974766880] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.978524850] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.984892799] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539758.987514779] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539758.989018767] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.002086663] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.006076631] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.021028513] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.025381478] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539759.026603469] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.029388447] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539759.032565421] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539759.033540414] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.041166353] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.045597318] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.056834229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.060852197] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.071113116] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539759.074291090] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.078289059] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.084617009] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539759.085988998] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539759.088481978] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.091543954] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539759.099726889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.103681857] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.107983823] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.108314821] [coordinator]: The time of execution of above program is:2.9547386169433594
trials-all-1  | [arm-1] [INFO] [1698539759.111698794] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.117540747] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.121646715] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.126808674] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539759.132959625] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.133670620] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539759.141866555] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.146754516] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539759.151115481] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.154571454] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.162995387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.167085355] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539759.169905332] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539759.174087299] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.178679263] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.187322194] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.191743159] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.192808151] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539759.205283052] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539759.213542986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.217342956] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.221103926] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.217770953] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539759.222974911] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539759.227096879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.231297845] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.240207775] [coordinator]: The time of execution of above program is:3.0856616497039795
trials-all-1  | [arm-1] [INFO] [1698539759.243446749] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.247920714] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539759.248005713] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.255654652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.259288623] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.265520574] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.269642541] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.278991467] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539759.283387432] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539759.295161339] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.305106260] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.310092221] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.314640184] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.318316155] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.323801112] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.330168061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.334826024] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.331527051] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539759.335365020] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.346671930] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.351486892] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539759.362163808] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539759.367947762] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.372470726] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.376775692] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.377641685] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539759.383676637] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539759.387283608] [coordinator]: The time of execution of above program is:3.2464075088500977
trials-all-1  | [coordinator-2] [INFO] [1698539759.390789581] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539759.385400623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.389112594] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.400169506] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.407970444] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.412143411] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.416070380] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.420149348] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539759.423012325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.427049293] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.443042166] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539759.448856120] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.454736074] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539759.461073023] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.465298990] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.477631892] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.481886858] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539759.486930818] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539759.488317807] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.492873771] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.492996770] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.502112698] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.510470632] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539759.510520631] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.521491544] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539759.534447441] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539759.538146412] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539759.535452433] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.538925406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.545676352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.549816320] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.555792272] [coordinator]: The time of execution of above program is:3.4007270336151123
trials-all-1  | [arm-1] [INFO] [1698539759.560712233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.568731170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.572719138] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.570697154] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539759.574386125] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539759.581724067] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.585864034] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.591508989] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.594417966] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539759.602723900] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.606367871] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.607692861] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539759.612827820] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.620566759] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.624501727] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.629382689] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539759.629417688] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539759.641270594] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539759.650036525] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.656526473] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.660508442] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.658264460] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539759.663215420] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539759.667300388] [coordinator]: The time of execution of above program is:3.5262551307678223
trials-all-1  | [arm-1] [INFO] [1698539759.672431347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.677404308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.681814273] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.689347213] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.689651211] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539759.693558180] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539759.695730163] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.699292134] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539759.718693980] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539759.724177937] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.740577807] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.744766774] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.751537720] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.747964748] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.758242667] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.766058605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.770057573] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.769270579] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539759.787827432] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539759.788985423] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.800310333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.804390301] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.811955241] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.817979193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.822290159] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539759.821805163] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539759.839512022] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.847634958] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.853710910] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.859700862] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.863383833] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539759.869852782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.873723751] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.883993670] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.887814639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.891235612] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.904624506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.910714458] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.914674426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.935237263] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.942733204] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.946787172] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539759.953915115] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.956348096] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539759.960431063] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539759.960224065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539759.963839036] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539759.964161034] [coordinator]: The time of execution of above program is:3.8230066299438477
trials-all-1  | [arm-1] [INFO] [1698539759.981304898] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539759.985205867] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539759.988748839] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539759.985134868] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539759.988748839] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539759.992354810] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539759.997716768] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.005616705] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.009561674] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539760.021971575] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.023415564] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539760.026285541] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.029714514] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539760.045282391] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539760.049564357] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.046548381] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.050373350] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.056552301] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.060225272] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539760.072746173] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539760.076861140] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.080934108] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.082906092] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539760.086703062] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.095478992] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.098715967] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539760.101274946] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.115943830] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.125185757] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.128782728] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.132581698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.145750594] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.153963529] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.157889497] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539760.161816466] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539760.171502389] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539760.173390374] [coordinator]: The time of execution of above program is:4.024578094482422
trials-all-1  | [arm-1] [INFO] [1698539760.176418350] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.180170321] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.179697324] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539760.196773189] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.199269169] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539760.202818141] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.207131107] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539760.216968029] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.218385018] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.223285979] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.226764951] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.225437962] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539760.229038933] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.242101830] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539760.247085790] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539760.250792761] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539760.248022783] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.251820752] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.262753666] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.266480636] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.270003608] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.273771578] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.284426494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.291841435] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539760.292447430] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539760.305299328] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539760.306825316] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539760.319888213] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539760.323890181] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539760.325211170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.329386137] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.333485105] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.344869014] [coordinator]: The time of execution of above program is:4.1869049072265625
trials-all-1  | [coordinator-2] [INFO] [1698539760.349354979] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539760.355743928] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.367666834] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539760.370521811] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539760.381867721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.386328686] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.388366669] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.392742635] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.399077584] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.405198536] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.413224472] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539760.421903403] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.426389368] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539760.434121307] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539760.434690302] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539760.438199274] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.438359273] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.442489240] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539760.442664239] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539760.453611152] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539760.454041149] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.461921086] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.465532057] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.475916975] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.480768937] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.505459741] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.509655707] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.515816659] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.520090625] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.528439558] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.532783524] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.536896491] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.550885380] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.562601288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.566251259] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.575403186] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.579130156] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.596998015] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.606053943] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.617380853] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.621249822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.635388710] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539760.640651668] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539760.646721620] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539760.649809596] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539760.653285568] [coordinator]: The time of execution of above program is:4.509556293487549
trials-all-1  | [arm-1] [INFO] [1698539760.654414559] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.658742525] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.670216434] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539760.678575368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.682481337] [robot]: not ready
